title,Category,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Loot His Corpse, Take His Vest - Critical Role (Matt Mercer) - Enamel Pin (PRE ORDER) ",Accessories > Patches & Pins > Pins & Pinback Buttons,15.0,11,303,104,3,944,26,"Critical role,loot his corpse,matt Mercer,Dnd,dungeon master,dungeons and dragons,mighty nein,bells hells,vox machina,ttrpg,tattoo,american traditional,pastel goth nerd",United States,2023-04-22,yes,no,no,SamuraiRusk,https://www.etsy.com/listing/1452188350/loot-his-corpse-take-his-vest-critical
Checkered Hair Clips Crease Free (DEBBIE-CHECKERED) ,Accessories > Hair Accessories > Barrettes & Clips,3.99,11,233,81,4,529,23,"hair clip,hair claw,hair accessories,hair gift,translucent clip,clip for her,gift for her,acetate claw,acrylic clip,acetate clip,small hair clip,checkered hair clip,crease free",United States,2023-04-08,yes,no,no,LoveLinax,https://www.etsy.com/listing/1456808117/checkered-hair-clips-crease-free-debbie
"Baby Name Swaddle, Newborn Name Swaddle, Personalized Baby Name Swaddle, Hospital Blanket, Baby Shower Gift, Custom Baby Gift, Blue Swaddle ",Accessories > Baby Accessories > Children's Photo Props,18.75,11,321,149,9,278,15,"baby swaddle,name swaddle,newborn swaddle,newborn name,name announcement,baby keepsake,swaddle for baby,swaddle with name,swaddle blanket,newborn name blanket,blue baby blanket,blue baby swaddle,blue swaddle",United States,2023-06-02,yes,no,no,HickoryMoments,https://www.etsy.com/listing/1480340872/baby-name-swaddle-newborn-name-swaddle
Funny Badge Pull Reel - Medical ID Badge - Nurse Badge Reel - Lanyard - Funny Gift Carabiner - Grippy Socks - Hospital Socks ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,8.47,11,469,39,0,1609,72,"funny badge holder,ER nurse gift,funny nurse gift,cute badge reel,badge reel clip,retractable badge,belt clip badge reel,nurse badge reel,funny gift,hospital socks,grippy socks,Badge Pull,pinch clip badge",United States,2023-02-25,yes,no,no,EmberLouise,https://www.etsy.com/listing/1425039073/funny-badge-pull-reel-medical-id-badge
Circle T Shirt Slide Clip ,Accessories > Belts & Suspenders > Belt Buckles,4.0,11,43,19,1,45,2,"Accessories,Belts & Suspenders,Belt Buckles",United States,2022-10-09,yes,no,no,EngelsenCreations,https://www.etsy.com/listing/1321283253/circle-t-shirt-slide-clip
black balaclava ski mask ,Accessories > Hats & Caps > Winter Hats > Skull Caps & Beanies,38.14,11,376,55,1,1505,47,"skimask,balaclava,mask,horror,rave,gangsta,hat,party,halloween,costume,gift,present,chritmas",United States,2022-10-20,yes,no,no,thefuturepl,https://www.etsy.com/listing/1314789562/black-balaclava-ski-mask
LSU Fabric hair bows - set of 3 baby bows - Louisiana State University - LSU Tigers baby - Purple and Gold bows - football basketball bows ,Accessories > Hair Accessories > Headbands & Turbans > Baby Headbands,14.5,11,96,17,0,124,6,"baby girl,baby bows,baby shower gift,set of 3 bows,tigers football,lsu tigers,lsu baby gift,tigers hair bow,lsu hair bow,purple and gold,Louisiana state,alumni gift,lsu tigers baby",United States,2022-10-07,yes,no,no,LampliteDesigns,https://www.etsy.com/listing/1306463960/lsu-fabric-hair-bows-set-of-3-baby-bows
"Custom/Personalized Dog Tag | For Pets, Backpack, Keys, Luggage, or Costume | 4 Sizes, 2 Standard Colors | Over 30 Custom Colors ",Accessories > Keychains & Lanyards > Keychains,8.5,11,515,132,6,1297,31,"pet,cat,backpack,halloween,3d print,custom,personalize,bogg bag,charm,kennel",United States,2022-11-16,yes,no,no,TopoTerry,https://www.etsy.com/listing/1333864798/custompersonalized-dog-tag-for-pets
KPop Boy Groups Lightstick Keychain Strap Silicone EXO NCT Stray Kids Seventeen Astro Treasure Bangtan Enhypen GOT7 Ateez ,Accessories,16.0,11,339,44,1,1323,40,"keychain,strap,silicone,silicone strap,silicone keychain,kpop keychain,kpop strap,kpop lightstick,stray kids,exo,bts,nct,got7",United States,2022-10-11,yes,no,no,GGVinylsKPop,https://www.etsy.com/listing/1323000379/kpop-boy-groups-lightstick-keychain
Neutral Earthtone 100% Cotton Bandanas Botanical Head Wraps Scarf Unisex Floral Handmade Grey Black Blue Paisley Gift for Dogs and Cats ,Accessories > Scarves & Wraps > Bandanas,9.99,11,131,31,4,652,36,"Cotton Bandana,handkerchief,soft bandana,Handmade Bandana,Cat Bandanas,Floral Bandanas,Botanical Bandanas,Flowers Bandanas,Boho Bandanas,paisley bandana,Yellow Bandana,Dog Bandnanas",United States,2023-03-15,yes,no,no,TheTieDyeSite,https://www.etsy.com/listing/1438962927/neutral-earthtone-100-cotton-bandanas
mini ultrakill phone charms ,Accessories > Keychains & Lanyards > Keychains,7.0,11,450,116,1,495,29,"gabriel,charm,keychain,ultrakill,V1 Ultrakill,Gabriel Ultrakill,V2,minos prime,ultrakill keychain,ultrakill game",United States,2023-04-16,yes,no,no,MIPEX,https://www.etsy.com/listing/[phone]/mini-ultrakill-phone-charms
"Karol G, Mañana sera bonito patch iron on ready ",Accessories > Patches & Pins > Patches,4.99,11,45,7,0,89,4,"Karol G,Colombia,Mañana sera bonito,Bichota,Bad bunny,Bebecita,Yo me curo el cora,Reggeaton",United States,2023-06-23,yes,no,no,PrintingGifts,https://www.etsy.com/listing/1509023411/karol-g-manana-sera-bonito-patch-iron-on
"Wedding Hanger, Bridal Hanger, Bridesmaid Gift, Bridesmaid, Custom Engagement, Maid of honor, Mother of the Bride, Mother of the Groom, ",Weddings > Accessories,15.99,11,120,25,1,59,7,"wedding hanger,wedding dress hanger,bridal hanger,bride hanger,wedding shower gift,personalized hanger,bridesmaid gift,custom hanger,flower girl hanger,bridal party hangers,wedding party gift,name hangers,bridal party gift",United States,2023-03-28,yes,no,no,PASSIONandLOVE,https://www.etsy.com/listing/1448508669/wedding-hanger-bridal-hanger-bridesmaid
Iridescent Color Splash Badge Buddy - Xray Badge Buddy- Nurse Badge Buddy - Xray Marker Parker - Nurse Gift - Xray Tech Gift - Rainbow Badge ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,10.0,11,581,177,4,795,11,"badge buddy,nurse badge buddy,badge buddy nurse,badge buddy cna,nurse badge,badge buddy rn,buddy nurse,nurse gift,cna gift,nurse badge reel,nurses week,rainbow leopard,rainbow badge buddy",United States,2023-03-24,yes,no,no,XrayGirlCreations,https://www.etsy.com/listing/1431654194/iridescent-color-splash-badge-buddy-xray
"Wooden Baby Name Announcement Sign, Birth Stats Sign, Personalized Baby Gifts, Baby Name Reveal, Baby Shower Gift for Newborn ",Accessories > Baby Accessories > Children's Photo Props,10.75,11,865,279,7,625,7,"Wooden Baby Name,Announcement Sign,Birth Stats Sign,Personalized Baby,Baby Gift,Baby Name Reveal,Baby Shower Gift,For Newborn,Sign for Hospital,Baby Announcement,Newborn Keepsake,Baby Name Sign,Nursery Decor Sign",United States,2023-03-03,yes,no,no,EdAndGigiHandmade,https://www.etsy.com/listing/1429722771/wooden-baby-name-announcement-sign-birth
"Trendy Phone Charm Strap, Cute Phone Charm, Kpop keychain, Y2K Fashion Journal Binder Planner Charm, Black theme  keychain, gift for her ",Accessories > Keychains & Lanyards > Keychains,11.6,11,126,21,1,705,58,"phone lanyard,cute phone charm,phone charm strap,beaded phone strap,Y2K Phone Charm,kpop keychain,y2k fashion,korean fashion,korean aesthetic,phone strap anime,cute phone lanyard,dagger charm,black keychain",United States,2023-06-07,yes,no,no,CuteBeadsbyTinna,https://www.etsy.com/listing/[phone]/trendy-phone-charm-strap-cute-phone
Embroidered Keychain | Manga Jet Tag | Anime Horror Key Tag ,Accessories > Keychains & Lanyards > Keychains,7.95,11,781,138,0,2622,30,"junji ito,embroidered keychain,jet tag,key tag,manga,anime,anime horror,japanese,anime key tag,anime jet tag,keychain embroidery,jet tag japan,manga key tag",United States,2022-09-21,yes,no,no,ProvenPenguin,https://www.etsy.com/listing/1295895526/embroidered-keychain-manga-jet-tag-anime
"Nursing Student badge reel, Nurse in Progress Badge Reel, Student Nurse Badge Reel, ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,14.0,11,282,37,3,900,33,"Nursing Student,Student badge reel,Nurse in Progress,Progress badge reel,Student Nurse Badge,Badge Reel,Nurse in Training,Student nurse gift,nursing student gift,ID badge holder,medical student gift,rn badge reel,nurse appreciation",United States,2023-04-19,yes,no,no,MISisterCreations,https://www.etsy.com/listing/1450296084/nursing-student-badge-reel-nurse-in
"Infusion Pump Acrylic ID Badge Reel for Infusion Nurses, Nursing Students, ICU, Med Surg RN, Funny Nurses Week Gift, Chemotherapy, roocharms ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,11.75,11,198,46,1,826,19,"Nurse ID Holder,Medical Student Gift,Nurses Week Gift,Nursing Student Gift,ED Nurse Gift,ICU Nurse Gift,roocharms,Infusion Nurse Gift,Med Student Badge,Vet Tech Lanyard,Vet Tech Badge Reel,Infusion Pump ID,Med Student Lanyard",United States,2022-09-16,yes,no,no,roocharms,https://www.etsy.com/listing/1292075702/infusion-pump-acrylic-id-badge-reel-for
"Custom Badge Reel, Design your own reel, Retractable Badge Reel, Interchangeable Badge Reel, ID Holder, Stocking Stuffer ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,16.0,10,772,143,5,654,21,"interchangeable,retractable,Acrylic,funny,Funny badge reel,Badge reel,ID holder,nurse accessories,glitter badge reel,Custom Request,custom badge reel,Stocking Stuffer,design your own reel",United States,2023-01-23,yes,no,no,HotMessCreativeShop,https://www.etsy.com/listing/1385746866/custom-badge-reel-design-your-own-reel
Burnt Orange Natural Preserved Flowers Boho Pampas Bunny Tails Wedding Boho Bridal Bouquet Wedding Bouquet Dried Flowers Bridesmaid Bouquet ,Weddings > Accessories > Bouquets & Corsages > Bouquets,59.99,10,58,16,1,484,32,"Wedding bouquet,Artificial flowers,Wedding,Bridal shower,Faux flowers,Boho,Bridal,Greenery,Dahlia,Roses,Lavender,Dusty blue,Steel bouquet",United States,2023-04-18,yes,no,no,HandyMadeTs,https://www.etsy.com/listing/1449341140/burnt-orange-natural-preserved-flowers
Manana Sera Bonito Baseball Cap Karol G Hat Baseball Hat Reggaeton Music Lover Gift For wife Gift for girlfriend Hat for wife Perreo Hat ,Accessories > Hats & Caps > Baseball & Trucker Caps,12.74,10,116,25,0,116,3,"dad hats,Hats,baseball cap,hats for women,karol g,becky g,reggaeton,bebesita,mas perreo,Bichota hat,karol g songs,colombiana hat,latina latino gift",United States,2023-02-23,yes,no,no,DSYLifestyle2,https://www.etsy.com/listing/1423798011/manana-sera-bonito-baseball-cap-karol-g
"Sanrio Plush Keychain,Cute Cartoon Plush Keyring Pendant,Bag Animal Accessories ",Accessories > Keychains & Lanyards > Keychains,6.99,10,33,10,3,616,100,"kawaii keychain,birthday gift,cute keychain,stuffed animal,car accessories,keychain accessories,animal keychain,bag accessories,plush keyring,bear plush keychain,cute bear plush,gift for girls,kawaii bear plush",United States,2023-07-22,yes,no,no,Yuyuyun,https://www.etsy.com/listing/1528451325/sanrio-plush-keychaincute-cartoon-plush
"Custom Name Personalized 3D Name Tags For Bags, Backpacks, Sports Teams, Gifts, Water Bottles, Luggage Label, Customizable Nametag ",Accessories > Keychains & Lanyards > Keychains,5.9,10,1211,369,52,629,31,"water bottle tag,bottle name tag,name tag,bag tag,backpack tag,name label,bottle label,tumbler cup stanley,water bottle label,name keychain,name key chain,custom keychain,lable sticker",United States,2023-01-16,yes,no,no,3DARTstudioCreations,https://www.etsy.com/listing/1394861955/custom-name-personalized-3d-name-tags
"Memento mori patch, death patch, remembrance patch, emo patch, embroidered punk patch, goth patch, dark beauty patch, haunted cottagecore ",Accessories > Patches & Pins > Patches,5.35,10,258,21,2,1019,33,"gift under 10,gift for her,sarcastic patch,iron-on patch,punk patch,Memento mori patch,death patch,remembrance patch,emo patch,goth patch,haunted cottagecore,embroidered patch,dark beauty patch",United States,2023-01-19,yes,no,no,AmericanThreadz,https://www.etsy.com/listing/1397380849/memento-mori-patch-death-patch
Bloody Teeth Lanyard // 18.5in Lanyard ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,6.5,10,240,92,4,1960,45,"Lanyard,Cute lanyard,teeth lanyard,gore lanyard,bloody lanyard,keychain lanyard,key lanyard,card lanyard,id lanyard,grunge lanyard,aesthetic lanyard,8in lanyard,2cm lanyard",United States,2022-11-19,yes,no,no,MilkyTomato,https://www.etsy.com/listing/1336439608/bloody-teeth-lanyard-185in-lanyard
2.15” Sticker Sorority Letter| Greek letters | Sorority letters | Chenille Greek letters   | Greek letters | letters for clothes | ,Accessories > Patches & Pins > Patches,2.48,10,130,17,0,63,2,"sorority patches,sorority gift,Greek letters,sorority letters,stick on letters,chenille patches,iron on patches,personalized gift,iron on letters,varsity letters,chenille letters,patches iron on,patch for jacket",United States,2022-11-29,yes,no,no,ChicbabyStudio,https://www.etsy.com/listing/1343657704/215-sticker-sorority-lettero-greek
"Father of the Bride Cufflinks, My Favorite Walk,Personalized Cufflinks, Round Engraved Cufflinks, Custom CufflinksGifts for Him,Wedding Gift ",Accessories > Suit & Tie Accessories > Cuff Links & Tie Clips > Cuff Links,29.99,10,53,14,3,58,18,"Mens Cuff Links,Mens Jewelry,Wedding Gift,Cufflinks,Men Accessories,Personalized,groom groomsmen,father of bride,father of the groom,Gift From Daughter,engraved cufflink,personlized custom",United States,2023-02-14,yes,no,no,MintDesigns2010,https://www.etsy.com/listing/1416873145/father-of-the-bride-cufflinks-my
"Faux Leather Personalized Name Patch, iron-on leather patch, personalized leather patch, engraved leather patch ",Accessories > Hats & Caps > Winter Hats > Skull Caps & Beanies,6.0,10,711,112,5,408,10,"Faux Leather,name patch,beanie hat,toddler child baby,adult,baby shower gift,christmas gift,Stocking Stuffer,Birthday Gift,custom name,personalized,fall wither snow",United States,2023-02-01,yes,no,no,CrowhurstCustoms,https://www.etsy.com/listing/1392864588/faux-leather-personalized-name-patch
my b*tch got autism (Embroidered Buckleback Dad Hat) 25 Colors ,Accessories > Hats & Caps > Baseball & Trucker Caps,20.0,10,482,90,0,4501,113,"embroidered,hat,baseball cap,buckle back,dad hat,autism,awareness,neurodivergent,tiktok,my bitch,got autism",United States,2023-04-11,yes,no,no,WickedStitchesWrkshp,https://www.etsy.com/listing/1458566411/my-btch-got-autism-embroidered
"Mushrooms ponytail Scrub Cap. Surgical cap with ponytail, Scrub caps for women ",Accessories > Hats & Caps > Scrub Caps,18.98,10,316,73,0,760,10,"ponytail scrub cap,surgical cap women,scrub cap ponytail,Birds scrub cap,Floral scrub cap,Scrub caps for women,medical cap,Dentist surgery cap",United States,2022-11-28,yes,no,no,ParadiseCaps,https://www.etsy.com/listing/1342954630/mushrooms-ponytail-scrub-cap-surgical
Anime Enamel Pin Orange Devil Dog Anime Fandom Accessories Trendy Anime Backpack Accessories Anime Brooch Lapel Pins ,Accessories > Patches & Pins > Pins & Pinback Buttons,8.0,10,264,36,0,1018,31,"anime pins,anime badges,anime enamel pins,anime lapel pins,anime brooch,anime accessories,anime pins for bags,anime pins buttons,backpack pins,anime devil dog,anime orange dog,devil orange dog,anime fandom pins",United States,2023-02-13,yes,no,no,AnimeMetaPins,https://www.etsy.com/listing/1416140921/anime-enamel-pin-orange-devil-dog-anime
Baby Announcement Sign with Birth Stats | Footprint Sign For Newborn | Baby Name Reveal | Personalized Baby Name Sign | Sign For Hospital ,Accessories > Baby Accessories > Children's Photo Props,17.5,10,999,261,7,994,19,"BIRTH ANNOUNCEMENT,BABY NAME SIGN,BABY SIGN NURSERY,BIRTH STATS,BIRTH STATS SIGN,BABY SHOWER GIFT,MOM TO BE GIFT,SIGN WITH BABY NAME,BABY ANNOUNCEMENT,HOSPITAL DOOR HANGER,FOOTPRINT SIGN,BABY FOOTPRINT SIGN,SIGN FOR BABY FEET",United States,2022-10-12,yes,no,no,ByHisSavingGrace,https://www.etsy.com/listing/1323183425/baby-announcement-sign-with-birth-stats
Animal Cookie Badge Reel |Pink Animal Cookie | Cookie Badge Reel | Cute Badge Holder | Nurses | Retractable | Name tag | Interchangeable ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,10.0,10,868,173,8,4638,131,"cookie,animal cookie,glitter,badge holder,nurses,Badge reel,medical badge holder,badge Id holder,gifts,retractable,cute badge reel,animal cracker,registered nurse",United States,2022-11-10,yes,no,no,RBkreationsShop,https://www.etsy.com/listing/1329607474/animal-cookie-badge-reel-pink-animal
Resident Evil Cat Charms V2 ,Accessories > Keychains & Lanyards > Keychains,13.0,10,1427,314,3,2294,32,"residentevil,re8,chris redfield,ethan winters,karl heisenberg,jill valentine,leon kennedy,wesker,re4,ada wong,rose winters,rebecca chambers,residentevil village",United States,2022-11-14,yes,no,no,StrangeKnives,https://www.etsy.com/listing/1332274956/resident-evil-cat-charms-v2
"Lily of the Valley Hair Barrette, Bridal Hair Barrette, Wedding Hair Barrette, Hair Barrette, Hair Clip, Hair Jewelry, Wedding Jewelry, ",Accessories > Hair Accessories > Barrettes & Clips,23.95,10,361,29,0,1536,96,"Hair Barrette,Wedding Barrette,Bridal Barrette,Wedding Hair,Bridal Hair Clip,Wedding Accessories,Wedding Jewelry,Wedding,lily of the valley,Hair Clip,Bridesmaids Jewelry,Bridesmaids,Hair Jewelry",United States,2023-04-29,yes,no,no,SimplyCraftedJewels,https://www.etsy.com/listing/1457333878/lily-of-the-valley-hair-barrette-bridal
Arson Frog Hard Enamel Pin ,Accessories > Patches & Pins > Pins & Pinback Buttons,13.0,10,359,48,1,3689,117,"frog,enamel pin,hard enamel,froggy,cute,cute animal pin,cute pin,frog pin,pins,kawaii pins,funny pin,froggy pin,Arson pin",United States,2022-12-23,yes,no,no,RainbloomShop,https://www.etsy.com/listing/1377542673/arson-frog-hard-enamel-pin
"Mystery Button Packs! // Pack of 3, 5, 10 or 15 Button Badges ",Accessories > Patches & Pins > Pins & Pinback Buttons,8.0,10,337,125,4,1018,5,"lgbtqia button,1in button,2in button,button badge,grunge button,skull button,snake button,cute buttons,original art button,mystery pack,plants button,aesthetic button",United States,2023-01-22,yes,no,no,MilkyTomato,https://www.etsy.com/listing/1385079270/mystery-button-packs-pack-of-3-5-10-or
Bluegrass Finger Picking Good Iron On Embroidered  Patch 4 1/2 ,Accessories > Patches & Pins > Patches,6.98,10,165,31,1,730,14,"vintage patch,iron on patch,Embroidered,rock n roll patch,60s rock,band patches,music patches,patches for jackets,man in black,country music stars,I love country music,bluegrass",United States,2022-10-02,yes,no,no,batchesOpatches,https://www.etsy.com/listing/1303013180/bluegrass-finger-picking-good-iron-on
Omori Double-Sided Smol Phone Charms ,Accessories > Keychains & Lanyards > Keychains,13.99,10,308,55,3,2432,64,"Omori,Charm,Phone charm,Acrylic charm,Aubrey,Basil,Hero,Kel,Sunny,JRPG,Mari,Something",United States,2023-04-22,yes,no,no,Joylychi,https://www.etsy.com/listing/[phone]/omori-double-sided-smol-phone-charms
PRE-ORDER Lollipop Turt Keychains ,Accessories > Keychains & Lanyards > Keychains,10.0,10,1239,307,6,2232,66,"rottmnt,rise of the tmnt,rottmnt mikey,rottmnt leo,rottmnt donnie,rottmnt raph,keychains,cute",United States,2023-01-31,yes,no,no,EchesketchArt,https://www.etsy.com/listing/1392395254/pre-order-lollipop-turt-keychains
Virtual Pet Shaker Keychains ,Accessories > Keychains & Lanyards > Keychains,14.0,10,332,26,0,3446,150,"acrylic keychain,key chain,anime,pikachu,squirtle,bulbasaur,charmander,tamagotchi,shaker keychain",United States,2023-03-02,yes,no,no,aeandros,https://www.etsy.com/listing/1429071349/virtual-pet-shaker-keychains
"Badge Buddy, Customizable Badge Buddy, Ombre Glitter Badge Buddy, Medical Badges, Personalized Badge Buddy For Work, Glitter Badge Buddies ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,12.75,10,1016,320,16,1574,64,"Badge buddy,customized badges,badge buddy custom,Custom badge buddy,Personalized badges,resin badge buddy,glitter badge buddy,glitter badges,gift for coworker,medical badge buddy,medical name tags,custom name badges,custom lanyard",United States,2023-03-22,yes,no,no,DaniellesFluidArt,https://www.etsy.com/listing/1429966584/badge-buddy-customizable-badge-buddy
