title,Category,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Paw tree svg, christmas, cricut, silouhette, be real svg, digital download ",Craft Supplies & Tools,0.66,12,350,55,0,491,54,"christmas svg,christmas,christmas tree,christmas tree svg,christmas shirt,christmas dog svg,winter svgs,winter svg,svg christmas,svg bundle christmas,reindeer svg,puppie love svg,svg,digital download,svg bundle,love svg bundle,magical quotes,positive quotes svg,svg quotes,cyberweek,Paw tree svg,cricut,silouhette,dog paw svg",United States,2022-11-30,yes,no,no,ImpracticalShopCom,https://www.etsy.com/listing/1358818359/paw-tree-svg-christmas-cricut-silouhette
"You Can't Sit With Us PNG Digital Download, Sanderson Sisters Png, Vintage Witches Halloween Png file, halloween png ",Craft Supplies & Tools,2.52,12,386,27,4,585,50,"Craft Supplies & Tools,Patterns & How To,Craft Machine Files,Cutting Machine Files",United States,2022-09-19,yes,no,no,RMDESIGNSINC,https://www.etsy.com/listing/1293981172/you-cant-sit-with-us-png-digital
3D CREATE CRAFTER SVG - Shadow box svg - layered cardstock svg - for cricut - for silhouette ,Craft Supplies & Tools,4.5,12,310,49,1,1022,15,"3d svg,cardstock svg,shadow box svg,3d layered svg,layered cardstock,card stock svg,for cricut,for silhouette,my 3d svg,3D SEWING SVG,SEWING ROOM SVG,CREATE SVG,CRAFTING SVG",United States,2023-02-17,yes,no,no,my3dsvg,https://www.etsy.com/listing/1405026994/3d-create-crafter-svg-shadow-box-svg
The Flower Hood Crochet Pattern | Crochet Flower Bonnet Tutorial | One Size | Teens & Adults | PDF Digital Download ,Craft Supplies & Tools,6.5,12,279,22,0,2199,71,"crochet pattern pdf,halloween play,flower hood hat,tutorial bonnet fae,fairie faerie ren,ren faire fair cos,cosplay costume wig,fantasy dress up,tulip daisy poppy,lilly rose spring,fairy nature tiktok,concert cute sexy",United States,2023-03-14,yes,no,no,TopstitchesCrochet,https://www.etsy.com/listing/1437894341/the-flower-hood-crochet-pattern-crochet
"Tapioca Trousers PDF Pattern, Sizes 0-34, Beginner Sewing Pattern + Video Tutorial, Wide Leg Pants, Pleated Trousers, Wide Leg Trousers ",Craft Supplies & Tools,16.0,12,124,29,2,1106,64,"pdf sewing pattern,wide leg trousers,pleated trousers,wide leg pants,pleated pants,beginner sewing,beginner pattern,video tutorial,sewing pants,pants pattern,Tapioca Trousers,Indie sewing pattern,inclusive size",United States,2023-04-28,yes,no,no,JessilousPatterns,https://www.etsy.com/listing/1456599886/tapioca-trousers-pdf-pattern-sizes-0-34
"Scarlett Cursive Embroidery Font, 4 Sizes  Instant Download | BX Font | PES + 9 formats ",Craft Supplies & Tools,6.39,12,221,40,4,426,35,"BX embroidery fonts,PES font,PES embroidery font,digital embroidery,embroidery font,BX font,bx font embroidery,script handwritten,dst exp hus jef pes,machine embroidery,instant download,stylish stitcher",United States,2023-01-19,yes,no,no,BeGeeky,https://www.etsy.com/listing/1383115918/scarlett-cursive-embroidery-font-4-sizes
"Christmas Super Simples Collection 1-10, Junk Journal Kit, Digital Junk Journal, Junk Journaling Ephemera, Christmas Junk Journal, Folios ",Craft Supplies & Tools,23.99,12,199,37,0,147,2,"Junk Journal,Junk Journaling,Digital Papers,Digital Junk Journal,Junk Journal Papers,Super Simples,Easy Junk Journal,Junk Journal DIY,Christmas,Junk Journaling Kits,Journal Class,Super Simple 1-10,Christmas Junk Journ",United States,2022-12-11,yes,no,no,PinkMonarchPrints,https://www.etsy.com/listing/1367887143/christmas-super-simples-collection-1-10
"Football Mom Svg, Football Mama Shirt Design, Football Svg Files for Cricut - Cut File, Football Vector Clipart,Leopard Shirt Print ",Craft Supplies & Tools,2.06,12,162,8,3,418,65,"mom shirt svg,mom shirt design,svg files for cricut,svg cut file,Football leopard,Football mom svg,Football cheetah,love Football,Football heart svg,Football clipart,Football png,Football mom shirt,Football vector",United States,2023-04-25,yes,no,no,DigitalPresentCO,https://www.etsy.com/listing/1454292216/football-mom-svg-football-mama-shirt
"Rhino Crochet Pattern, Sitting Rhino, Standing Rhino, Crochet floaties pattern ",Craft Supplies & Tools,7.0,12,1828,300,7,1608,21,"crochet grove,crochetgrove,crochet patterns,rhino crochet,crochet pattern,crochetgrove rhino,grove crochet,crochetpattern,crochetpatterns,crochetrhino,rhino pattern,amigurumirhino,rhinoplush,crochetfloatie,unicornfloatie,duckfloatie,donutfloatie",United States,2023-05-18,yes,no,no,CrochetGrove,https://www.etsy.com/listing/1484694917/rhino-crochet-pattern-sitting-rhino
"Hello Sailor - Unisex Lounge Set PDF Sewing Pattern, sizes 1Y-10Y gender neutral oversized top and shorts ",Craft Supplies & Tools,9.83,12,316,42,2,1800,52,"pdf sewing pattern,easy to make,gender neutral,unisex,the simple folk,boxy top,baby basics,toddler outfit,beginner pattern,pants,muslin,double gauze,kids clothing",United States,2023-04-22,yes,no,no,DearBillyPatterns,https://www.etsy.com/listing/1466543071/hello-sailor-unisex-lounge-set-pdf
"Retro Little Girl Svg Bundle, LIttle Girl Svg, Retro Designs, Little Girl Quotes, Little Girl Sayings, Cut Files for Cricut, Silhouette ",Craft Supplies & Tools,1.0,12,874,64,1,792,28,"Instant Download,Cut file cricut,Quote svg,heather roberts art,Little girl,girl svg,retro designs svg,little girl quotes,little girl sayings,Girl Quotes,Girl Silhouette,silhouette,Young Kid Svg",United States,2023-04-24,yes,no,no,HeatherRobertsArt,https://www.etsy.com/listing/1453849790/retro-little-girl-svg-bundle-little-girl
"Dog Ghost Embroidery Design, Four Halloween Ghost Dog Spooky Season Embroidery Design, Halloween Ghost Puppy Paw Machine Embroidery Files ",Craft Supplies & Tools,3.19,12,86,78,9,1666,79,"Ghost Dog embroidery,halloween ghost dog,Halloween embroidery,Love Dog embroidery,Cat Ghost Embroidery,pes Embroidery Files,Spooky Embroidery,Halloween Ghost cat,machine embroidery,digital downloads,Spooky Dogs ghost,Fall ghost dog boho,pumpkin dog ghost",United States,2023-05-25,yes,no,no,PremioEmbroidery,https://www.etsy.com/listing/1475602454/dog-ghost-embroidery-design-four
CROCHET PATTERN: Vday Snoop jumper ,Craft Supplies & Tools,16.8,11,258,33,0,2033,41,"crochet,crochet pattern,crochet sweater,crochet jumper,knitting pattern,pattern,knit sweater,knit top,crochet top pattern,handmade sweater,snoopy,intarsia patterns",United States,2023-01-31,yes,no,no,artbykaraleez,https://www.etsy.com/listing/1406436575/crochet-pattern-vday-snoop-jumper
Giant Happy Jay Crochet Pattern ,Craft Supplies & Tools,1.25,11,856,79,4,1283,26,"crochet pattern,Knit pattern,Stuffed toy,amigurumi pattern,joint plushie,amigurumi joint,crochet joint,marijuana joint,crochet marijuana,amigurumi marijuana,marijuana plushie,crochet jay,amigurumi jay",United States,2023-02-28,yes,no,no,ShieldMaidenCrochet,https://www.etsy.com/listing/1427748161/giant-happy-jay-crochet-pattern
Fox sewing pattern and photo instructions 16 ,Craft Supplies & Tools,7.5,11,40,7,2,170,32,"fox sewing pattern,diy printable,instant download,10x2studio,articulate doll toy,woodland animal soft,anime anthro,anthrofox anthrodoll,doll dress project",United States,2023-08-05,yes,no,no,10x2studio,https://www.etsy.com/listing/1537787065/fox-sewing-pattern-and-photo
"Just a Small Town Girl SVG, Country Girl Svg, Small Town Girl Svg, Positive svg, Southern Girl Svg, Teen Shirt Svg, Mom Mode Svg, Cricut ",Craft Supplies & Tools,1.0,11,574,56,2,810,7,"Country Girl Svg,Southern Girl Svg,Small Town Girl Svg,Positive svg,Teen Shirt Svg,Mom Shirt Svg,Self Love Svg,mom svg,You Matter SVG,You Are Enough SVG,trendy svg,popular svg,mom life svg",United States,2023-01-20,yes,no,no,CitraGraphics,https://www.etsy.com/listing/1397898923/just-a-small-town-girl-svg-country-girl
"Halloween DIY svg, halloween DIY kit svg, halloween svg, halloween kit svg, halloween decor svg, halloween svg file, ghost decor svg, spooky ",Craft Supplies & Tools,5.25,11,176,27,0,639,29,"bat svg,spider svg,diy svg,ghost decor svg,spooky,Halloween DIY kit,Ghost svg,ghost,halloween DIY svg,halloween svg,halloween kit svg,halloween decor svg,halloween diy file",United States,2022-09-21,yes,no,no,okiwoodcreative,https://www.etsy.com/listing/1309632917/halloween-diy-svg-halloween-diy-kit-svg
Have the Day You Deserve PNG + SVG | ArtPush ,Craft Supplies & Tools,1.59,11,308,27,5,464,98,"have the day svg,day you deserve svg,funny karma svg,karma svg,skeleton svg,funny skeleton svg,peace sign svg,peace skeleton svg,snarky svg,you deserve svg,karma svg file,cut file karma,round label skeleton",United States,2023-06-04,yes,no,no,ArtPush,https://www.etsy.com/listing/1496210983/have-the-day-you-deserve-png-svg-artpush
"If You Hear Me Yelling Just Know That I Said It Nicely Twenty Seven Times Png Svg, Mom Life Svg, Mama Svg, Funny Mom Png Retro Mom Shirt Svg ",Craft Supplies & Tools,2.06,11,366,21,2,624,35,"shirt design svg,moms club svg,mom life svg,mom svg,mama svg,mom mode svg,mom humor,mom cut file,mom printable,bad mom,badass mom,mom quote,trendy mom svg",United States,2023-05-18,yes,no,no,DigitalPresentCO,https://www.etsy.com/listing/1470315118/if-you-hear-me-yelling-just-know-that-i
"Waffle Stitch Blanket Pattern, Winterscape Waffle Stitch Blanket Crochet Pattern, Easy Crocheted Blanket, Modern, Baby Blanket, Striped ",Craft Supplies & Tools,5.99,11,593,51,2,433,4,"easy,crochet,blanket,throw,afghan,modern,striped,pretty,waffle stitch,baby blanket,white,grey",United States,2022-11-18,yes,no,no,MamaInAStitch,https://www.etsy.com/listing/1349098621/waffle-stitch-blanket-pattern
Peggy Sue with the Poodle Skirt ,Craft Supplies & Tools,5.5,11,130,18,0,211,2,"Princess,poodle skirt,amigurumi,crochet,pattern,50s girl,doll,crochet pattern,crochet princess",United States,2023-04-20,yes,no,no,MegsMakesPatterns,https://www.etsy.com/listing/1465172309/peggy-sue-with-the-poodle-skirt
"Scream Coffee Latte, Pink Scream Coffee png, No You hang up png ",Craft Supplies & Tools,2.52,11,167,12,2,464,41,"Breast Cancer png,Coffee Png,coffee svg,Latte png,Latte svg,fall png,personalized gift,halloween png",United States,2022-10-10,yes,no,no,RMDESIGNSINC,https://www.etsy.com/listing/1308341406/scream-coffee-latte-pink-scream-coffee
Christmas Tree Cuddler Crochet Pattern by Sheepish Stitches | Christmas Decor | Pillow | Decorative Throw Pillow ,Craft Supplies & Tools,4.88,11,125,15,3,405,58,"Crochet patterns,Color block hat,winter hat,Christmas tree,Little Debbie,Christmas crochet,Crochet pillow,Decorative pillow,crochet pattern,Sheepish stitches,Crochet tutorial",United States,2022-12-05,yes,no,no,SheepishStitches,https://www.etsy.com/listing/1348725508/christmas-tree-cuddler-crochet-pattern
Chuflippo the Chunky Floppy Hippo - Amigurumi Crochet Pattern ,Craft Supplies & Tools,6.5,11,547,113,7,2033,87,"amigurumi,lovey,crochet animal,chunky crochet,baby toy,baby blanket pattern,crochet pattern,baby crochet,cute animal crochet,knitting pattern,baby knitting,baby shower gift,Hippo crochet",United States,2023-03-18,yes,no,no,SumoGoods,https://www.etsy.com/listing/1441288461/chuflippo-the-chunky-floppy-hippo
"Men's Crochet Hoodie Pattern, Dutton Hoodie, Instant Download ",Craft Supplies & Tools,8.0,11,185,14,0,1017,63,"crochet hoodie,mens crochet,hoodie pattern,mens sweater,mens jumper,hooded sweater,crochet sweater,menswear,mens clothing,alpine stitch,hoodie drawstring,twobrothersblankets,men's hoodie",United States,2023-03-18,yes,no,no,TwoBrothersBlankets,https://www.etsy.com/listing/1427373760/mens-crochet-hoodie-pattern-dutton
Crochet Patterns Bundle | Sweater Scarf Crochet Patterns | Crochet Shrug | Crossover Sweater | Easy Crochet | Instant Download | PDF Pattern ,Craft Supplies & Tools,7.49,11,99,8,1,380,56,"instant download,easy crochet,crochet bundle,pattern bundle,crochet pattern,shrug,sweater scarf,scarf with sleeves,crochet sweater,crossover sweater,fall crochet,crochet patterns,easy crochet pattern",United States,2023-05-06,yes,no,no,BDDPatterns,https://www.etsy.com/listing/1461827364/crochet-patterns-bundle-sweater-scarf
"SIENNA skirt Digital Pattern / us 2-20, eu 34-52, uk 6-24/ PDF Sewing Patterns ",Craft Supplies & Tools,11.67,11,258,28,1,1619,37,"sustainable,slow sewing,slow living,countryside,A-line skirt,linen skirt,Sewing pattern skirt,Skirt with buttons,Summer skirt,Sewing patterns,Cotton skirt,Indie patterns skirt",United States,2023-02-23,yes,no,no,GaliaCouture,https://www.etsy.com/listing/1409287572/sienna-skirt-digital-pattern-us-2-20-eu
"Snowman Friend Christmas Ornament SVG, Snowman Bra Christmas Ornament SVG, Friends are like a bra Ornament, Bra Christmas Ornament SVG File ",Craft Supplies & Tools,6.0,11,86,7,1,89,14,"Christmas Ornament,Ornament SVG File,Ornament Laser Cut,Snowman Ornament,Christmas Ornaments,Friends Ornament SVG,Friend Ornament SVG,Christmas Friend,Ornaments File SVG,Friends are bras,Friends are like bra,Friend Christmas svg,Friend Laser File",United States,2023-08-06,yes,no,no,SSLLaserDesigns,https://www.etsy.com/listing/1524408206/snowman-friend-christmas-ornament-svg
"Crochet PATTERN Lil' Xeno, the cute and a little scary amigurumi alien from outer space, with opened and cracked alien egg ",Craft Supplies & Tools,6.73,11,267,26,0,1723,65,"alien egg,fantasy creature,space amigurumi,horror crochet,extraterrestrial,science fiction,adorable creature,sitting alien,geeky fanart,open mouth teeth,outer space cutie,frightening critter,cute scary scifi",United States,2023-05-23,yes,no,no,Marikurumi,https://www.etsy.com/listing/1473528030/crochet-pattern-lil-xeno-the-cute-and-a
Everything is Terrible! ! Cat Cross Stitch Pattern. Funny Cross Stitch Chart. PDF Instant Download ,Craft Supplies & Tools,5.05,11,403,42,0,1123,37,"Kawaii Cat,Kawaii Cross Stitch,Kawaii Pattern,Cat Cross Stitch,Cross Stitch Cat,Cross Stitch Pattern,Modern Cross Stitch,Easy Cross Stitch,Snarky Cross Stitch,zahradesignstudio,Zahra Design Studio,Mini Cross Stitch,Sassy Cross Stitch",United States,2023-02-24,yes,no,no,ZahraDesignStudio,https://www.etsy.com/listing/1424423271/everything-is-terrible-cat-cross-stitch
45 PROCREATE FASHION BRUSHES • Diamonds Rhinestones Jewels Jewelry Sparkle Stamps + Free Pearl Brushes + Free Palette • Designer Anime Manga ,Craft Supplies & Tools,2.8,11,46,9,0,46,3,"procreate brush,procreate brushes,procreate fashion,procreate clothes,procreate clothing,procreate apparel,procreate jewels,procreate jewelry,procreate pearls,procreate diamonds,procreate rhinestone,procreate diamante,rhinestone procreate",United States,2023-03-15,yes,no,no,TheFashionFile,https://www.etsy.com/listing/1438813313/45-procreate-fashion-brushes-diamonds
Pleated Mini Skirt Sewing Pattern PDF XS-XL ,Craft Supplies & Tools,7.0,11,434,16,0,1656,60,"Sewing Pattern,PDF Sewing Pattern,Dress Sewing Pattern,Sewing PDF,Dress,Dress With Slit,Long Dress,Gown,Maxi Dress",United States,2023-02-07,yes,no,no,TransformedByTracy,https://www.etsy.com/listing/1397671360/pleated-mini-skirt-sewing-pattern-pdf-xs
"Crochet Pattern -Amalfi Top - Men's Crochet Top Pattern, Men's Crochet Button Down Pattern, Men's Crochet Pattern, Men's Crochet Shirt ",Craft Supplies & Tools,5.99,11,397,42,1,2297,55,"easy crochet pattern,mens crochet pattern,mens crochet top,crochet button down,crochet pattern mens,crochet polo mens,button down pattern,granny square shirt,crochet for men,mens top pattern,crochet mens,mens shirt pattern,easy crochet mens",United States,2023-05-06,yes,no,no,TheCrocheting,https://www.etsy.com/listing/1462031834/crochet-pattern-amalfi-top-mens-crochet
"Catsuit Seamless Front Pdf Sewing Pattern Sloper/ Block | leotard, full bodysuit, cosplay, swimsuit, jumpsuit fitness for women ",Craft Supplies & Tools,7.99,11,170,19,0,727,37,"leotard bodysuit,Pdf Sewing Pattern,for women,cosplay sewing,Sloper Block,jumpsuit fitness,Seam Front,Catsuit Without No,catsuit Drag Queen,seamless front,w no seam front,Seamless Unibody,dancing wear pattern",United States,2023-01-04,yes,no,no,BasicPatternBlock,https://www.etsy.com/listing/1385612733/catsuit-seamless-front-pdf-sewing
Leo & Liza The Lions | Amigurumi | crochet ,Craft Supplies & Tools,2.5,11,263,33,0,225,9,"crochet safari,lion,Amigurumi lion,crochet lion,Amigurumi toys,Amigurumi crochet,Amigurumi,ChassityAnnDesigns,toe bean animals,crochet toe bean,bobble toe animals,Leo and Liza",United States,2023-03-14,yes,no,no,ChassityAnnDesigns26,https://www.etsy.com/listing/1424252282/leo-liza-the-lions-amigurumi-crochet
"Cheer Team Template, Svg Png Dxf Eps, Cheer Mom, Cheer Coach, Cheer Shirts, Cheer Dad, Cheer Png, Cricut Cut File, Silhouette, Cheerleader ",Craft Supplies & Tools,2.87,11,135,13,1,328,12,"Cheer Team Template,Svg Png Dxf Eps,Cheer Mom Svg Png,Cheer Coach Svg Png,Cheer Shirts Svg Png,Cheer Dad Svg Png,Cheerleader Svg,Pom Pom Svg,Cricut Cut File,Silhouette,Midday SVG,Cheerleading Team,Cheerleader Shirt",United States,2022-10-08,yes,no,no,MiddaySVG,https://www.etsy.com/listing/1320559399/cheer-team-template-svg-png-dxf-eps
"PNG Smoke Overlay Set, High Quality Photoshop Overlays, Create Smoke Backgrounds For Sports Photos, Photography Overlays ",Craft Supplies & Tools,11.99,11,309,29,1,641,12,"Photoshop Brushes,Smoke Overlay,Photoshop Overlays,Fog Overlay,Halloween Overlays,Overlays Photoshop,Smoke Background PNG,Smoke PNG,Spooky Overlay,Photography Overlays,Sports Smoke Overlay,PNG Smoke Brushes,Smoke Effect Overlay",United States,2022-10-26,yes,no,no,ashedesign,https://www.etsy.com/listing/1319055656/png-smoke-overlay-set-high-quality
"Magic Wizard Bundle Svg, Potter Png, Magic Wizard Png Svg, Hogwarts Svg Png, Witch And Wizard Png, Magic Wand Symbol Png ",Craft Supplies & Tools,3.59,11,197,22,5,419,38,"harry wizard,wizard svg,potter svg,magic svg,magic love,wizard love,magic png,Harry svg,harry love svg",United States,2023-05-04,yes,no,no,MoonLightDesignArtUS,https://www.etsy.com/listing/1474699447/magic-wizard-bundle-svg-potter-png-magic
"Hocus pocu svg, Hocus pocu t shirt, Amuck amuck amuck svg, Halloween t shirt svg, Cricut cut files, Instant download ",Craft Supplies & Tools,1.65,11,264,24,5,363,43,"Hocus pocu svg,Hocus pocu t shirt,Amuck amuck amuck,Halloween svg,Halloween png,Horror witch,witch svg,t shirt design,Witches",United States,2023-03-15,yes,no,no,SweetFluffyArt,https://www.etsy.com/listing/1438889837/hocus-pocu-svg-hocus-pocu-t-shirt-amuck
Crop Top Beginner Sewing Pattern / Plus Size Sewing Pattern / 8 Sizes XS-4XL / Teenager Pattern / Women's Top Pattern ,Craft Supplies & Tools,4.2,11,335,15,3,774,47,"pdf sewing pattern,long sleeve pattern,cropped top pattern,cropped top pdf,beginner sewing,sewing pattern,fitted top pattern,plus size pattern,workout top pattern,crop top plus size,crop top pattern,tight top pattern,women's top pattern",United States,2023-06-04,yes,no,no,ShaktiPatterns,https://www.etsy.com/listing/1495916447/crop-top-beginner-sewing-pattern-plus
"Kahula the Little Dancer Amigurumi Pattern, crochet doll pattern only ",Craft Supplies & Tools,12.0,10,659,122,3,1305,22,"amigurumi pattern,amigurumi doll,hula girl doll,polynesian doll,crochet doll,crochet doll pattern,crochet hula girl,pomsandposies,hula girl,hawaiian doll,amigurumi,amigurumi hula girl",United States,2023-03-17,yes,no,no,PomsandPosiesUS,https://www.etsy.com/listing/1426751158/kahula-the-little-dancer-amigurumi
"Halloween Super Simples 7, Junk Journal Kit, Junk Journal, Folio, Junk Journaling Ephemera, Halloween Junk Journal, Halloween Digital Kit ",Craft Supplies & Tools,2.39,10,590,89,1,209,6,"Junk Journal,Junk Journaling,Digital Papers,Digital Junk Journal,Printable Papers,Junk Journal Papers,Loaded Pockets,Super Simples,Easy Junk Journal,Halloween Ephemera,Halloween Junk,Folio,Super Simple 7",United States,2022-09-21,yes,no,no,PinkMonarchPrints,https://www.etsy.com/listing/1295243098/halloween-super-simples-7-junk-journal
"Easy Pdf CROCHET PATTERN ONLY, Digital Download, Crochet Fancy bucket Hat Pattern, by RazondaLee Razonda Lee 121 ",Craft Supplies & Tools,6.5,10,90,22,1,216,18,"crochet hat pattern,digital hat pattern,knit hat pattern,knitted hat pattern,razonda lee,razondalee,crochet cap pattern,crochet bucket hat,knitted bucket hat,knit bucket hat,crochet tutorial,DIY hat pattern,razondalee pattern",United States,2023-06-02,yes,no,no,RazondaLee,https://www.etsy.com/listing/1480623588/easy-pdf-crochet-pattern-only-digital
"Galaxy Birthday Svg, Space Birthday Svg, A One Year Old, Rocket Birthday ",Craft Supplies & Tools,1.44,10,127,16,4,92,5,"galaxy birthday svg,space birthday svg,space birthday party,solar system,a one year old,rocket birthday,space birthday png,a problem,space girl birthday,one year old,1st birthday ideas,astronaut birthday,space boy birthday",United States,[date-of-birth],yes,no,no,SVGDigitalDesigner,https://www.etsy.com/listing/1460562703/galaxy-birthday-svg-space-birthday-svg-a
"Junk Journal, Winnie-The-Pooh,  Labels, Pooh, Childrens, Illustrations, Stickers, Original, Printable, My Porch Prints, Digital Download ",Craft Supplies & Tools,2.2,10,197,32,1,204,4,"Junk Journal,Pooh,Winnie-The-Pooh,Illustrations,Original,Printable,My Porch Prints,Digital Download,bear,baby,Quotes,Labels,Stickers",United States,2023-02-24,yes,no,no,MyPorchPrints,https://www.etsy.com/listing/1409995138/junk-journal-winnie-the-pooh-labels-pooh
"There's Some Horrors In This House SVG, PNG, Funny Halloween SVG, Retro Halloween, Funny Ghost, Spooky Vibes Svg, Pumpkin Spice Svg, Png ",Craft Supplies & Tools,2.23,10,175,22,3,402,16,"Theres some horrors,in this house svg,retro halloween svg,funny halloween png,halloween shirt svg,spooky season svg,groovy pumpkin svg,horrors house svg,trendy halloween svg,trendy halloween png,pumpkin spice png,funny ghost png,horrors house png",United States,2023-08-04,yes,no,no,CHIKIPUMcutfiles,https://www.etsy.com/listing/1537214075/theres-some-horrors-in-this-house-svg
DIGITAL Felt Vinyl Craft Oval Heart Eyes Design BUNDLE SVG File ,Craft Supplies & Tools,2.0,10,186,19,2,119,5,"Felt Eye File,Felt Eyes,Cricut File,SVG File,Crochet Eyes,Toy Eyes,Felt Craft,Felt Ideas,Crochet Accessories,Felt Toy Eyes,Crochet Toy File,Eyes for Toy,Felt Craft File",United States,2023-05-12,yes,no,no,HomeMadeNWAbyRebecca,https://www.etsy.com/listing/1480482567/digital-felt-vinyl-craft-oval-heart-eyes
"Junk Journal, Summer, Bees, Journal, Kit, Bee, Beekeeper, Honey, Apiary, Jars, Papers, Flowers, My Porch Prints, Printable, Digital Download ",Craft Supplies & Tools,4.99,10,1041,113,1,469,6,"Junk Journal,Summer,Bees,Journal,Kit,Bee,Beekeeper,Honey,Papers,Flowers,My Porch Prints,Printable,Digital Download",United States,2023-03-04,yes,no,no,MyPorchPrints,https://www.etsy.com/listing/1416004394/junk-journal-summer-bees-journal-kit-bee
"Mallard Ducks Cat Tails Embroidery Design, INSTANT DOWNLOAD, Multiple Sizes & Formats, Machine Applique Digital Design File, Design for Boy ",Craft Supplies & Tools,3.15,10,370,43,4,527,28,"For the Boys,hunting design,mallard ducks,Machine Embroidery,Applique Embroidery,Machine Applique,Embroidery Pattern,Boy Applique Design,duck design,mallard hunter,Little Boy Design,Fun Design for Boy,vintage cat tails",United States,2023-02-16,yes,no,no,EmbroideryBoutique2,https://www.etsy.com/listing/1418636697/mallard-ducks-cat-tails-embroidery
"CHRISTIAN BUNDLE SVG, Christian Svg, Bible Qoutes Svg, Religion Sign, Instant Download, Jesus Svg, God Svg, Digital Download, Faith Svg, Svg ",Craft Supplies & Tools,1.95,10,583,78,2,570,21,"CHRISTIAN SVG,Christian Svg Bundle,Jesus Svg,God Svg,Faith Svg,Bible Verse Svg,Religious Svg,Cut Files,Christian,Old Rugged Cross Svg,Cross Svg,Religion Sign,Bible Qoutes Svg",United States,2023-04-07,yes,no,no,MachaDesignsStudio,https://www.etsy.com/listing/1455942037/christian-bundle-svg-christian-svg-bible
PDF Mini Largemouth Bass NO-Sew Amigurumi Crochet Pattern ARSerendipityDesigns ,Craft Supplies & Tools,5.99,10,1296,175,1,3504,62,"pattern,amigurumi,largemouth bass,fish amigurumi,bass fishing,fathers day,gift for men,crochet pattern,bass pattern,fish crochet,amigurumi pattern,bass gift,largemouth bass gift",United States,2022-11-17,yes,no,no,ARSerendipityDesigns,https://www.etsy.com/listing/1349057647/pdf-mini-largemouth-bass-no-sew
Learn to Sew Doll Clothes Downloadable PDF Pattern Beginner bargain bundle for 11 ,Craft Supplies & Tools,9.78,10,186,52,0,450,3,"downloadable,pdf,sewing,pattern,doll,fashion,rainbow,jr,monster,high,draculaura,easy,clothes",United States,2023-01-21,yes,no,no,DGRequiem,https://www.etsy.com/listing/1398321761/learn-to-sew-doll-clothes-downloadable
"Halloween crochet pattern, amigurumi halloween pattern, amigurumi cat, crochet cat pattern, amigurumi animal patterns, crochet pumpkin ",Craft Supplies & Tools,2.8,10,474,29,1,958,73,"crochet pattern,amigurumi halloween,halloween pattern,crochet halloween,crochet pumpkin,crochet cat,pumpkin crochet,diy halloween decor,halloween decoration,amigurumi cat,crochet cat pattern,amigurumi animal,halloween crochet",United States,2022-09-22,yes,no,no,Toffoletta,https://www.etsy.com/listing/1310464985/halloween-crochet-pattern-amigurumi
"EASY pattern crochet bear hat, 10 Sizes preemie to adult, kid size, baby beanie, boy or girl hat, newborn baby gift, simple crochet pattern ",Craft Supplies & Tools,4.0,10,342,31,2,348,30,"easy crochet pattern,pattern for crochet,crochet hat pattern,baby crochet pattern,infant crochet hat,baby gift for boy,crocheting pattern,simple hat pattern,bear hat pattern,simple crochet ideas,child size hat gift,quick hat pattern,baby bear hat gift",United States,2023-04-21,yes,no,no,SweetLittlesBtq,https://www.etsy.com/listing/1451981982/easy-pattern-crochet-bear-hat-10-sizes
HP Chubby Owl Crochet Pattern ,Craft Supplies & Tools,1.25,10,848,73,4,966,24,"crochet pattern,Knit pattern,Toddler toy,Stuffed toy,amigurumi pattern,crochet bird,amigurumi bird,crochet owl,amigurumi owl,hedwig,snow owl,chubby owl",United States,2023-02-18,yes,no,no,ShieldMaidenCrochet,https://www.etsy.com/listing/1406146680/hp-chubby-owl-crochet-pattern
"Halloween Super Simples 8, Junk Journal Kit, Junk Journal, Folio, Junk Journaling Ephemera, Halloween Junk Journal, Halloween Digital Kit ",Craft Supplies & Tools,2.39,10,648,99,1,255,2,"Junk Journal,Junk Journaling,Digital Papers,Digital Junk Journal,Printable Papers,Junk Journal Papers,Super Simples,Easy Junk Journal,Halloween Ephemera,Halloween Junk,Folio,Haunted House,Super Simple 8",United States,2022-09-28,yes,no,no,PinkMonarchPrints,https://www.etsy.com/listing/1313835123/halloween-super-simples-8-junk-journal
Watercolor Mushrooms Clipart - cute forest nature toadstool clip art PNG format instant download for commercial use ,Craft Supplies & Tools,2.13,10,638,63,1,780,13,"watercolor mushroom,mushroom clipart,mushroom clip art,watercolor fairy,forest clipart,watercolor forest,watercolor toadstool,fairy toadstool,mushroom cluster,white mushroom,spotted mushroom,magic mushroom,nature clip art",United States,2023-02-22,yes,no,no,DigitalCurio,https://www.etsy.com/listing/1422791091/watercolor-mushrooms-clipart-cute-forest
Lily of the Valley Crochet PATTERN ~ Cute Hanging Car Accessory Flower Decoration - PDF and TEXT ,Craft Supplies & Tools,2.5,10,606,138,8,2164,71,"keychain,lily of the valley,flower,flower crochet,car decoration,car hanging,mirror decoration,crochet pattern,flower pattern,may birth flower,amigurumi,diy",United States,2023-03-14,yes,no,no,NaniPop,https://www.etsy.com/listing/1438097371/lily-of-the-valley-crochet-pattern-cute
