title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
Jinx Manhwa Yaoi Jinx Joo Jaekyung Kim Dan manga Jinx BL pictures photocards merch Boys love comics manga prints Jinx Yaoi postcard ,3.24,8,1016,123,4,454,15,"Jinx Manhwa,Jinx yaoi,Jinx manga,Korean BL,Jinx merch,Anime guy,Anime boy,Comics,Jinx Joo Jaekyung,Jinx Kim dan,Joo Jaekyung Kim Dan,Jinx postcard,Jinx photocard",United States,2023-03-29,yes,no,no,Zellselection,https://www.etsy.com/listing/1435713094/jinx-manhwa-yaoi-jinx-joo-jaekyung-kim
Corner Caddy Station with Modular Storage Upgrade (Both Products Included!) ,79.98,8,282,40,1,881,33,"dab tray,dab station,carb cap stand,dab tool holder,carb cap,banger,carb cap holder,dab tool stand,organizer,dab tools,smoking accessories,iso station",United States,2023-04-03,yes,no,no,GlobMobUSA,https://www.etsy.com/listing/1452941805/corner-caddy-station-with-modular
"Bat and Wildflowers Watercolor Painting, Vintage Soft Whimsical Gothic Decor / Witchy Light Academia Art Print, Spooky Eclectic Bat Poster ",18.0,8,104,18,1,1033,52,"Gothic Bat Decor,wildflower art print,witchy room decor,Bat Decorations,Eclectic Canvas Art,Macabre Painting,Spooky Bat Art,whimsigoth art,Light Academia Decor,Cottagecore bat,neutral earth tones,Cute Goth Aesthetic,Whimsical Bats",United States,2023-03-31,yes,no,no,AlishaWatercolors,https://www.etsy.com/listing/1436822676/bat-and-wildflowers-watercolor-painting
"Jack O Lantern In The Window, Trick or Treat, Halloween Print, Art Poster Print, Halloween Decor ",11.43,8,416,24,0,895,21,"vintage poster,art poster print,dark academia,victorian print,gothic decoration,victorian wall art,oil painting,gothic painting,halloween art,halloween decoration,jack o lantern,trick or treat,halloween print",United States,2023-05-07,yes,no,no,RaveInPrints,https://www.etsy.com/listing/1477138681/jack-o-lantern-in-the-window-trick-or
Disney Cruise Door Magnet - We're/I'm With Them 2pc set! ,12.99,8,217,64,4,376,14,"Door Decoration,door magnet,DCL Magnets,dcl cruise magnets,Cruise Door Magnet,Magnet Exchange,pointing fingers,Mickey magnet,glove hands",United States,2023-04-07,yes,no,no,GraysonTagsandMore,https://www.etsy.com/listing/1441897320/disney-cruise-door-magnet-wereim-with
Rainbow and Star Holographic Thick Photocard Card Sleeve | Hard Kpop Photocard Sleeve | Card Protector NO PVC and Acid Free Sleeve ,13.95,8,185,46,5,471,14,"mandu deco,enhypen sleeves,bts sleeves,Korean sleeves,Kpop photocard,ultra sleeves,penny sleeves,Kpop sleeves,trading card sleeves,photocard sleeves,popcorn sleeves,photocard,thick penny sleeves",United States,2023-05-03,yes,no,no,ManduDeco,https://www.etsy.com/listing/1460009934/rainbow-and-star-holographic-thick
"Ghost Eating Pizza, Vintage Poster, Art Poster Print, Dark Academia, Haunting Ghost, Halloween Decor ",11.43,8,447,20,1,882,21,"vintage poster,art poster print,dark academia,victorian print,victorian wall art,oil painting,gothic painting,halloween art,halloween decoration,ghost art print,ghost painting,ghost pizza,pizza lover",United States,2023-05-24,yes,no,no,RaveInPrints,https://www.etsy.com/listing/1474494892/ghost-eating-pizza-vintage-poster-art
TWICE Infinity Stand for Candybong Infinity ,13.5,8,316,68,1,774,24,"Twice merch,candy bong,light stick members,Infinity bong,kpop,3D printed print,gift stand candybong",United States,2023-03-28,yes,no,no,BriansKPopKorner,https://www.etsy.com/listing/1448705559/twice-infinity-stand-for-candybong
Assorted T0T0R0 Family Miniature Figurine | Anime Figurine | Gift for Fan | Home Decor | DIY Accessories | Gift for friend Gift for family ,0.9,8,304,19,1,584,28,"Spirited,Away,No Face,Anime,Japan,Gift for dad,craft,fishtank,garden,My dearest Neighbor,Totoro,Turnip Head",United States,2023-05-29,yes,no,no,AzureMiniCrafts,https://www.etsy.com/listing/1491842119/assorted-t0t0r0-family-miniature
"Cherry Double Bowl Glass Smoking Hand Pipe , Tobacco Pipe ",19.98,7,138,27,1,959,25,"glass spoon pipe,Glass Smoking Bowl,glass hand pipe,pipe for smoke,glass pipes,bowl for smoke,glass bowl smoking,smoking hand pipe,Best Smoking Pipe,Smoking tools,Smoke Spoon Pipe,smoke pipe for gift",United States,2023-06-02,yes,no,no,BoringCraft,https://www.etsy.com/listing/1494696337/cherry-double-bowl-glass-smoking-hand
"Custom Faceless Portrait, Portrait From Photo, Couple Portrait, Drawing From Photo, Custom Illustration, Cartoon Portrait, Framed Wall Art ",19.98,7,468,47,2,273,14,"faceless portrait,painting from photo,drawing from photo,family portrait,gift for girlfriend,digital portrait,couples gift,custom gift,poster print,minimalist art,canvas wall art,aesthetic room decor,gift for her",United States,2023-03-22,yes,no,no,ArtsifOfficial,https://www.etsy.com/listing/1444659509/custom-faceless-portrait-portrait-from
"William Morris Inspired Fox Art Print, Fox Print, Fox Poster, Nature Prints, Living Room Art,Forest Wall Art,Kitchen Art,Large Wall Art #215 ",11.96,7,232,18,2,1259,139,"Cottagecore Decor,Modern Farmhouse,Forestcore,Art Nouveau Print,Vintage Prints,Christmas Gift,Botanical Wall Art,Eclectic Wall Art,Kitchen Prints,Museum Print,Floral Wall Art",United States,2023-04-19,yes,no,no,ClassicArtsVault,https://www.etsy.com/listing/1450524248/william-morris-inspired-fox-art-print
Push Pin Mini World Travel Map - Countries Labeled - Personalizable Cork Pin Board Canvas Gift ,55.0,7,81,15,9,367,58,"push pin travel map,pushpin travel map,push pin us map,travel map with pins,personalized gifts,handmade gift,world map,world travel map,world map with pins,cork board world map,mini world map,small map,personalized pin map",United States,2023-07-06,yes,no,no,ConquestMaps,https://www.etsy.com/listing/1517917191/push-pin-mini-world-travel-map-countries
"Kewpie Cowboy, Giclée Fine Art Print, Western Art Print, Western Wall Art, Wild West Art, Cowboy Art, Cowboy Print, Nursery Decor, UNFRAMED ",18.0,7,195,16,1,378,13,"Wall decor,western art print,cowboy wall art,cowgirl wall art,western decor,wild west wall art,Giclée print,Giclee print,kewpie,kewpie cowboy,nursery print",United States,2023-06-07,yes,no,no,WildKindPrints,https://www.etsy.com/listing/1498032971/kewpie-cowboy-giclee-fine-art-print
KPop Lightstick Stand - Lightstick Display - Lightstick Holder with Card Slot ,22.5,7,71,35,0,812,22,"KPop,Lightstick,Lightstick Holder,Nachimbong,moabong,Kpop Merch,Lightstick Display,amibomb,MOA Fan Art",United States,2023-04-15,yes,no,no,SeoulMelodiesShop,https://www.etsy.com/listing/1447374964/kpop-lightstick-stand-lightstick-display
"Holographic Stash jars pot leaf, weed jars, stoner girl,stoner gifts, stoner accessories, weed accessories, smoking accessories ",11.25,7,233,29,1,917,17,"Stash jar,stash jars,smoking accessories,smell proof jar,stoner gifts,air tight jar,stoner gift,stoner girl,stoner accessories,weed accessories,weed jar,weed decor,stashjar",United States,2023-04-12,yes,no,no,LucidZen,https://www.etsy.com/listing/1459758191/holographic-stash-jars-pot-leaf-weed
"Hobbiton, The Shire Poster, Lord of the Rings Travel Poster ",13.78,7,173,29,2,689,22,"travel poster,fellowship of ring,two towers,return of the king,retro travel poster,hobbiton poster,the shire poster,tolkien poster",United States,2023-03-22,yes,no,no,Monosloth,https://www.etsy.com/listing/1430079204/hobbiton-the-shire-poster-lord-of-the
"Black Crow With Flowers, Vintage Poster, Art Poster Print, Dark Academia, Gothic Victorian Crow ",11.43,7,232,13,1,562,16,"vintage poster,art poster print,dark academia,victorian print,gothic decoration,victorian wall art,oil painting,gothic painting,witchy art,halloween art,halloween decoration,black crow painting,Victorian crow",United States,2023-04-15,yes,no,no,RaveInPrints,https://www.etsy.com/listing/1461438877/black-crow-with-flowers-vintage-poster
"Large 2.5 Inch Stylish Grinder,4 Piece,Sage Green Matte Finish,Gold Grinder,Tobacco grinder, Grinder,Mini scraper Tool/Brush ",16.89,7,448,89,3,830,12,"Tobacco Grinder,girly grinder,stylish grinder,gold grinder,green grinder,colorful grinder,glass pipes,chillum,spice grinder,sage green grinder,olive green",United States,2023-03-31,yes,no,no,9THAVECLUB,https://www.etsy.com/listing/1451130625/large-25-inch-stylish-grinder4-piecesage
"Ghost In The Library, Reading Lover Gift, Vintage Poster, Art Poster Print, Dark Academia, Haunting Ghost, Halloween Decor ",11.43,7,375,23,0,725,14,"vintage poster,art poster print,dark academia,victorian print,oil painting,gothic painting,halloween art,halloween decoration,ghost art print,ghost painting,spooky forest,ghost in library,reading lover gift",United States,2023-04-15,yes,no,no,RaveInPrints,https://www.etsy.com/listing/1461626301/ghost-in-the-library-reading-lover-gift
Custom watercolor dog painting custom pet portrait Pet loss gift ,49.0,6,369,54,2,737,11,"Watercolor Pet,Custom Dog,Custom Dog Painting,Pet Painting,Dog Portrait,Pet Portrait,Personalize dog gift,Custom Portrait,watercolor dog,Custom Watercolor,Painting Dog,Custom Pet,Memorial Gift",United States,2023-04-08,yes,no,no,PetPortraitGalaxy,https://www.etsy.com/listing/1456795821/custom-watercolor-dog-painting-custom
3D Printed Articulated Baby Tiny Wyvern Dragons Crystal Butterfly Rose for Party Favors Fidget Authorized Cinderwing3D ,2.6,6,645,91,2,159,2,"Articulated,Flexi,Cinderwing3D,Tiny Dragon,Party Favors,3D Printed,DnD,Baby Dragon,Butterfly Dragon,Rose Dragon,Crystal Dragon,Flexi Dragon Baby",United States,2023-04-23,yes,no,no,DJC3DPrints,https://www.etsy.com/listing/1452827624/3d-printed-articulated-baby-tiny-wyvern
"Miniature Donuts, 1/6 Scale Miniature Donuts ",3.0,6,280,38,0,349,19,"Miniature Doughnuts,Barbie Food,Barbie Donuts,Miniature Donuts,Dollhouse Miniature,Miniature Dollhouse,Dollhouse Food,Handmade Miniatures,Mini Donuts,Mini Doughnuts,Realistic mini food,Mini Jelly Donut,Mini Boston Cream",United States,2023-05-27,yes,no,no,MomosMinisCrafts,https://www.etsy.com/listing/1476427116/miniature-donuts-16-scale-miniature
Custom engraved brass coin ,29.99,6,55,19,2,83,8,"celebration,coin,medallion,engraved,brass,logo,business,marketing,custom,gift,solid,heavy",United States,2023-04-25,yes,no,no,ResilientDesignsWV,https://www.etsy.com/listing/1468823513/custom-engraved-brass-coin
"Bat Woman By Albert Joseph Penot, Vintage Painting, Fine Art Print, Witch Print, Halloween Decor, Art Poster Print ",11.43,6,219,4,0,487,16,"vintage poster,art poster print,dark academia,victorian wall art,oil painting,halloween art,halloween decoration,vintage halloween,halloween decor,albert joseph penot,witch print,vintage painting,bat woman",United States,2023-04-16,yes,no,no,RaveInPrints,https://www.etsy.com/listing/1462602045/bat-woman-by-albert-joseph-penot-vintage
"Mini Framed Canvas Print of Landscape Painting, Antique Nature Art, Vintage Tree Print, Coastal Wall Decor, Small Gold Frame Included ",39.99,6,162,17,1,1222,65,"gold frame,small wall decor,antique painting,small vintage art,vintage gold art,vintage frame,small painting,vintage decor,The Old Pine,painting of a tree,vintage coast print,camp lodge decor",United States,2023-05-09,yes,no,no,GoldFrameVintageArt,https://www.etsy.com/listing/1478551361/mini-framed-canvas-print-of-landscape
Super Mario Mushroom Jar | Super Mario Movie ,15.0,6,219,20,0,991,26,"Super Mario Movie,Mushroom Jar,Kids Storage,Toy Storage,Mario Storage,Super Mario,Mushroom Storage,Cute Mushroom,1up Mushroom,Mushroom Container,Mushroom Stash,Mario Extra Life",United States,2023-04-25,yes,no,no,Plasonite,https://www.etsy.com/listing/1468871897/super-mario-mushroom-jar-super-mario
Tiny Sleeping Kitten Miniature- 1:24 G Scale - Hand Painted Resin ,10.0,6,271,58,2,965,15,"scale,tiny,cute,3D print,hand painted,cat,kitten,model,mini,G,worlds smallest,sleeping,curled up",United States,2023-03-22,yes,no,no,JackieDrawsThings,https://www.etsy.com/listing/1430166330/tiny-sleeping-kitten-miniature-124-g
"Personalized Watercolor Memorial Painting, Custom Family Portrait From Photo, Add Deceased Loved One To Picture, Unique Anniversary Gift ",22.78,6,381,89,6,426,8,"godmother christmas,granddaughters first,illustration grandma,grandparents drawing,pregnant birthday in,daughter parents law,welcome friends wall,grandpa reunion home,blended mothers with,wedding father decor,bride ideas the dad,day mom for of on 9,goddaughter multiple",United States,2023-05-20,yes,no,no,MemorializeShop,https://www.etsy.com/listing/1471716642/personalized-watercolor-memorial
Silent Hill 2 -Inspired Retro Vintage Hotel Keychain | James Sunderland | Horror Game Key Tag | Silenthill | Video Game Charm | LakeView ,10.0,6,185,38,1,622,28,"Silent Hill,Silenthill,James Silent Hill,James Sunderland,horror games,pyramid head,Retro keychain,Video Game keychain,James SH2,SH2 game,Hotel Keychain Charm,Silenthill keychain,Key tag key charm",United States,2023-04-07,yes,no,no,WhataMadLad,https://www.etsy.com/listing/1442056448/silent-hill-2-inspired-retro-vintage
"Best Friends Elephant Glass Gem, Strong Women, Girlfriends Gift, Pocket Token, Friendship gift, Girls Getting Gift, Thinking of You Gift ",8.99,6,122,30,5,232,24,"uplifting gift,stacie Kearns art,pocket token,glass gem,friendship,elephant painting,elephant gift,best friend gift,gift for friend,strong woman",United States,2023-05-23,yes,no,no,StacieKearnsArt,https://www.etsy.com/listing/1473640824/best-friends-elephant-glass-gem-strong
Mini Brass Octopus Statue Figurine Tiny Animal Gold Miniature Handmade Metal Art Desk Accessories Sculpture Paper weight Gift For Her ,14.39,6,264,32,0,973,14,"octopus,brass statue,octopus statue,brass,octopus decor,gold octopus,gold figurines,brass figures,weight octopus,tiny figurine,brass animals,brass accents,desk decor,Animal ornaments,mom christmas gift,antique,nautical decor,Tiny Animal,tea pet,room deck",United States,2023-03-29,yes,no,no,TstudioX,https://www.etsy.com/listing/1449725581/mini-brass-octopus-statue-figurine-tiny
"Digital Custom Star Map By Date, Custom Star Map, Engagement Where We Met Gift, Boyfriend, Sky Chart, First Date Print, Girlfriend Gift - G2 ",9.99,6,26,7,1,49,15,"Star Map,Star Map By Date,Custom Star Map,The Night We Met,Fathers Day Star Map,Couple Star Map,Birthday Star Map,Wedding Gift Stars,1 Year Anniversary,Valentines Day,Christmas Gift,custom star charts,Boyfriend Gift",United States,2023-06-20,yes,no,no,ArtsifOfficial,https://www.etsy.com/listing/1507432037/digital-custom-star-map-by-date-custom
Nano Trinket Shelf | Dollhouse miniature Trinket shelf ,4.0,6,200,43,0,577,14,"dollhouse miniatures,nano miniatures,microminiatures,micro trinket shelf",United States,2023-04-19,yes,no,no,KayTeeKayDesigns,https://www.etsy.com/listing/1450581644/nano-trinket-shelf-dollhouse-miniature
Pet Bigfoot (Sasquatch) ,13.0,6,102,14,1,298,21,"Sasquatch,Bigfoot,Cryptid,Desk pet,Pet,Squatch,Skunk ape,Clay,Handmade,Clay creations,Gift for her,Gift for him,Believe",United States,2023-05-21,yes,no,no,SeaBearArt,https://www.etsy.com/listing/1486551565/pet-bigfoot-sasquatch
Painted OUTLINED Letters *not filled in* ,55.0,5,64,5,0,485,15,"gift,sign,names,hand painted,kids room,alphabet,children,custom,letters,namesign,decor,baby,nursery",United States,2023-05-18,yes,no,no,MakesbyMissie,https://www.etsy.com/listing/1470783010/painted-outlined-letters-not-filled-in
Crystal Gua Sha Tool - Gemstone Scraping Plate - Natural Stone Body and Facial Massage Tool Skin Care Tool ,8.9,5,201,37,2,220,9,"gua sha tool,gua sha stone,gua sha crystal,face massage tool,obsidian stone,rose quartz stone,aventurine stone,clear quartz stone,spa tool,body massage tool,gua sha gemstone,skin care stone,Scraping Plate",United States,2023-05-30,yes,no,no,SofiaDesignsBoutique,https://www.etsy.com/listing/1492869877/crystal-gua-sha-tool-gemstone-scraping
Motivational Gift for Teenage Girl Personalized Gift Positive Affirmation Wall Art Teenage Girl Gift 16 Birthday Girl Gift 15 Year Old Girl ,16.89,5,165,20,3,277,61,"Motivational Gift,Gift Teenage Girl,Personalized Gift,Positive Affirmation,Affirmation Wall Art,Teenage Girl Gift,16 birthday gift,15 birthday gift,16 year old gift,15 year old gift,birthday gift teen,gift for her,18 year old gift",United States,2023-05-25,yes,no,no,JoyfulBirdStore,https://www.etsy.com/listing/1475404934/motivational-gift-for-teenage-girl
Stardew Valley Seeds Print | Seeds Packets | Minimal Gradient Art | Cozy Gamer | Video Game Inspired | Gaming Poster ,24.0,5,146,29,0,1387,42,"Stardew Valley Art,Stardew Valley Game,Pelican Town,Gamer Gifts for her,Minimal Wall Art,Cozy Gaming Art,Cozy Game Switch,Cozy game fan art,Cozy vibes print,Cottage Core Game,cute gaming poster,cozy game vibes",United States,2023-04-01,yes,no,no,ArtiePrintShop,https://www.etsy.com/listing/1438026702/stardew-valley-seeds-print-seeds-packets
Tiny baroque framed arcade ghost portrait ,16.85,5,147,20,4,326,15,"tiny ghost art,ghost art,halloween decor,tiny art,vintage ghost art,ghost,vintage frame,baroque frame,tiny framed art,vintage art,arcade ghost,sheet ghost,vintage halloween",United States,2023-05-30,yes,no,no,SomethingToAdore,https://www.etsy.com/listing/1478482190/tiny-baroque-framed-arcade-ghost
Alice in Wonderland Baby Oysters (2nd Picture For SIZE reference) ,7.0,5,207,38,4,670,9,"Art & Collectibles,Dolls & Miniatures,Figurines",United States,2023-06-04,yes,no,no,GenesisTwilightNoir,https://www.etsy.com/listing/1495860567/alice-in-wonderland-baby-oysters-2nd
TRIGUN Tiny Vash Phone Charm Tristamp the Stampede Anime Gift ,9.99,5,333,73,7,1430,7,"Trigun,Vash the Stampede,Wolfwood,Vashwood,VW",United States,2023-04-08,yes,no,no,Celchuno,https://www.etsy.com/listing/[phone]/trigun-tiny-vash-phone-charm-tristamp
"Fat Gray Cat in Sweater / Poster, Print, Wall Art / Cat Lover Gift, Cute, Funny, Painting, Modern, Trendy, Vintage, Retro, Minimalist ",11.0,5,186,21,3,875,50,"Gift for him her,living dining room,bedroom office art,bathroom art decor,eclectic wall art,giclee art print,modern trendy art,pet lover gift,cute cat poster,cat lover gift,cat mom dad gifts,crazy cat lady",United States,2023-05-03,yes,no,no,FineArtelier,https://www.etsy.com/listing/1459853706/fat-gray-cat-in-sweater-poster-print
Marcel The Shell Fan Art 3D Print Magnetic Figure ,15.0,5,194,36,3,780,41,"Marcel,Marcel the Shell,A24,Movie,Props,Shell,Cute,adorable,3D print",United States,2023-03-31,yes,no,no,ccCre8tiveShop,https://www.etsy.com/listing/1436990022/marcel-the-shell-fan-art-3d-print
"Handmade Leather Sketchbook Cover, Traveler's Leather Artist Sketch Pad Cover, Drawing Pencils Sketchbook, Personalized artists gifts ",39.49,5,258,45,0,441,21,"leather journal,leather notebook,notebook cover,a5 notebook cover,journal cover,sketchbook cover,sketch pad cover,field notes cover,leather sketch cover,drawing art,Golf Scorecard,Yardage Book,Yardage Book Holder",United States,2023-04-19,yes,no,no,DiscountLeatherShop,https://www.etsy.com/listing/1450375342/handmade-leather-sketchbook-cover
"6 Miniature fairy garden ghosts, Halloween village miniature, moss wreath, glow in the dark, made in America. ",8.46,5,61,17,1,228,22,"halloween village,halloween miniatures,miniature ghost,fairy garden ghosts,moss wreath,craft supply,miniature cemetery,made in America,party favors,miniature ghosts,miniature halloween,glow in the dark,terrarium accessory,fairy accessories,miniature garden,fairy garden",United States,2023-04-05,yes,no,no,fairysmallthings,https://www.etsy.com/listing/1454474369/6-miniature-fairy-garden-ghosts
"Fathers Day Gift, Custom Portraits For Dad, Faceless Portrait Print, Custom Family Portrait illustration, Fathers Day Gifts From Daughter ",5.5,5,769,200,5,884,10,"faceless portrait,portrait from photo,family portrait,custom portrait,family illustration,custom dad portrait,dad birthday gift,fathers day gifts,fathers day print,fathers day portrait,dad christmas gift,dad illustration",United States,2023-05-14,yes,no,no,digitldrawingstudio,https://www.etsy.com/listing/1467801128/fathers-day-gift-custom-portraits-for
Personalised Wizard School Portrait Gift For family or Friends / Custom Made Potter Family Digital Print / Wizard Couple Print Gift ,6.98,5,238,29,4,394,24,"wizard school print,best friend gift,anniversary print,personalised gift,sister gifts,Wall Decor,wedding gifts,father day gifts,friendship gifts,Last minute gift,potter,harry portraits,Wizard inspired gift",United States,2023-05-28,yes,no,no,LatestwallArtDesigns,https://www.etsy.com/listing/1477375130/personalised-wizard-school-portrait-gift
"Personalized Bride and Mother Portrait Art DIGITAL | Mother of Bride Custom Wedding Art, Marriage Gift, Mom and Daughter Drawing, Quote Art ",19.95,5,268,112,16,948,200,"print,custom art,personalized art,mother of the bride,bride and mother art,wedding gift,custom bride art,wedding art,personalized wedding,custom bridal gift,mother daughter art,bride portrait,mother and bride art",United States,2023-06-23,yes,no,no,irysillustrations,https://www.etsy.com/listing/1509335401/personalized-bride-and-mother-portrait
"Claude Monet Wall Decor, Set of 6 Impressionism Paintings, Monet Paintings Wall Art, Exhibition Wall art, Retro Prints, 904 ",48.8,4,89,7,1,311,12,"Exhibition Prints,Vintage Posters,Painting Art,Abstract Wall Art,Claude Monet Art,Monet Posters,Monet Paintings,Set of 6 Posters,Monet print,Set of 6 Prints,Giclee Print",United States,2023-03-24,yes,no,no,LoveArtPoster,https://www.etsy.com/listing/1446039359/claude-monet-wall-decor-set-of-6
"Floral Horror Retro Flowers, DTF Transfers, Ready to Press, T-shirt Transfers, Heat Transfer, Direct to Film, Halloween Transfers ",1.49,4,106,15,2,415,18,"retro,Michael myers,retro ghost,DTF Transfers,Transfers,Ready to press,Ready for press,T-shirt Transfers,Direct to Film,heat press,iron on,Full Color,scream",United States,2023-07-01,yes,no,no,AmberLeeDesignCo,https://www.etsy.com/listing/1514364081/floral-horror-retro-flowers-dtf
"Jack O Lantern On A Stack of Books, Reading Lover Gift, Vintage Poster, Art Poster Print, Dark Academia, Haunting Ghost, Halloween Decor ",11.43,4,58,8,2,213,17,"vintage poster,art poster print,dark academia,victorian print,oil painting,gothic painting,halloween art,halloween decoration,reading lover gift,stack of books,pumpkin halloween,book lover,jack o lantern",United States,2023-05-07,yes,no,no,RaveInPrints,https://www.etsy.com/listing/1477139321/jack-o-lantern-on-a-stack-of-books
"Non-Bladed Knife Hand Desk Collectible-Great Military gift for Army, Marines, Navy, Airforce, Coast Guard or Spaceforce veterans! ",20.0,4,267,45,3,358,10,"Art & Collectibles,Collectibles,Memorabilia,Militaria",United States,2023-04-23,yes,no,no,SteinhausPrints,https://www.etsy.com/listing/1452942206/non-bladed-knife-hand-desk-collectible
Miniature plastic shopping bags ,7.5,4,169,53,1,285,7,"miniatures,dollhouse miniatures,mini shopping bags,mini plastic bags,Mini store bags,Mini bags,mini craft bags,grocery bag minis,grocery minis,shopping bag minis,mini Home Depot bag",United States,2023-04-11,yes,no,no,MagnoliaMinis,https://www.etsy.com/listing/1458689963/miniature-plastic-shopping-bags
"UV DTF Custom Glass Can Wrap, Personalized Cup Wrap, Glass Can, Permanent Adhesive UV, Waterproof Ready to Apply ",18.0,4,213,27,1,522,10,"UV DTF Printing,Personalized,Mugs Print,Glass Print,Permanent Adhesive,Glass,Cans,Waterproof,Permanent Print,Ready to apply,Custom Print,Custom Glass,UV DTF",United States,2023-04-12,yes,no,no,HandcraftsbyIrma2,https://www.etsy.com/listing/1459265511/uv-dtf-custom-glass-can-wrap
Pokemon Mystery Box - Pokemon TCG and PSA Graded Card Included ,35.0,4,138,17,0,311,21,"Pikachu,trading card,booster pack,plushie,anime,PSA Cards,manga,mystery box,charizard,charmander,squirtle,funko pop",United States,2023-05-05,yes,no,no,MyPikachuShop,https://www.etsy.com/listing/1475545629/pokemon-mystery-box-pokemon-tcg-and-psa
3D Printed Articulated Donut Turtle Multi-Color Print Cute Colorful Fidget Gift Painted Eyes Authorized Cinderwing3D ,6.96,4,175,25,2,233,11,"Articulated,Flexi,3D Printed,Cinderwing3D,Fidget,Fidget Toy,3D Printed Turtle,Articulated Turtle,Turtle Toy,Donut Turtle,Donut,Multi-Color 3D Print,Doughnut Turtle",United States,2023-05-15,yes,no,no,DJC3DPrints,https://www.etsy.com/listing/1482214321/3d-printed-articulated-donut-turtle
Cute Onigiri Handmade Ceramic Mini Bud Vase | Sushi Rice Ball Clay Figurine - PREORDER ,20.0,4,121,23,0,2166,74,"mini bud vase,cute ceramics,ceramic charm,onigiri,rice ball,tiny vase",United States,2023-03-22,yes,no,no,minnamayceramics,https://www.etsy.com/listing/1444136093/cute-onigiri-handmade-ceramic-mini-bud
"Fathers Day Gifts, Personalized Song Acrylic Plaque, Gift for Graduation, Custom Acrylic Photo, Christmas Gift, Album Cover, Music Plaque ",18.0,4,27,23,0,147,7,"Graduation Gifts,Personalized Acrylic,Acrylic Plaque,Gift for Graduation,Acrylic Photo,Christmas Gift,Music Plaque,Album Cover,Bedroom Decor,Long Distance Gift,Spotify Frame,Fathers Day Gifts,Song Plaque",United States,2023-04-11,yes,no,no,GiftArtByMike,https://www.etsy.com/listing/1444874310/fathers-day-gifts-personalized-song
Blazy Susan HerbSaver Grinder | Mini (Pink or Purple) ,9.99,4,42,11,0,190,19,blazy susan,United States,2023-06-03,yes,no,no,BlazySusan,https://www.etsy.com/listing/1495311077/blazy-susan-herbsaver-grinder-mini-pink
Football Mama | DTF transfers | Ready to press Direct to film Transfer | Quick shipping | Football DTF | Make your own | Fall Autumn DTF ,2.0,4,39,14,5,260,22,"DTF transfers,Front design,DTF ready to press,Ready to ship,Direct to film,film transfer,Heat press,Make your own,Heatpress,Grunge DTF,Fall DTF,Football DTF,Football Mama DTF",United States,2023-06-05,yes,no,no,pineappletransfers,https://www.etsy.com/listing/1482450474/football-mama-dtf-transfers-ready-to
"XL Toy Decal, Doll Inspired Party, Doll PhotoBox ",35.0,4,272,51,5,651,5,"Toy logo,toy decal,doll birthday,doll room decor,doll sign,doll decorations,doll theme,doll photobox,toy decal room decor,doll sign for box,doll photobooth,toy classic logo",United States,2023-05-02,yes,no,no,SnappedMedia,https://www.etsy.com/listing/1473448417/xl-toy-decal-doll-inspired-party-doll
Princess Peach Window Hanger Stained Glass Style ,20.0,4,266,39,2,1396,49,"super mario,super mario 64,super mario odyssey,princess peach,stained glass,nintendo,nintendo 64,n64,mushroom kingdom,suncatcher,peach's castle",United States,2023-04-04,yes,no,no,RetroSixtyStore,https://www.etsy.com/listing/1454022005/princess-peach-window-hanger-stained
"Custom Acrylic Photo Album Cover Record Gift, Customized Song Gift for Women, Personalized Plaque Valentines Day Gift, Custom Frame Plaque ",19.0,4,115,35,4,283,31,"Custom Acrylic,Acrylic Photo,Album Cover,Customized Song,Gift for Women,Personalized Plaque,Valentines Day Gift,Custom Frame,Spotify Glass,Home Decor,Fathers day gift,Christmas gift,Easter Day Decor",United States,2023-05-04,yes,no,no,GiftArtByMike,https://www.etsy.com/listing/1475156533/custom-acrylic-photo-album-cover-record
"Plague Doctor Print, Vintage Poster, Art Poster Print, Dark Academia, Gothic Plague Doctor, Gothic Floral Print ",11.43,4,106,12,0,229,8,"vintage poster,art poster print,dark academia,victorian print,gothic decoration,victorian wall art,oil painting,gothic painting,halloween art,halloween decoration,plague doctor,floral gothic print,plague doctor mask",United States,2023-04-15,yes,no,no,RaveInPrints,https://www.etsy.com/listing/1447482084/plague-doctor-print-vintage-poster-art
"Ghost Drinking Coffee, Vintage Poster, Art Poster Print, Dark Academia, Haunting Ghost, Halloween Decor, Coffee Lover ",11.43,4,149,6,0,402,28,"vintage poster,art poster print,dark academia,victorian print,gothic decoration,victorian wall art,gothic painting,halloween art,halloween decoration,ghost art print,ghost painting,ghost coffee,coffee lover gift",United States,2023-05-24,yes,no,no,RaveInPrints,https://www.etsy.com/listing/1474498174/ghost-drinking-coffee-vintage-poster-art
"Pet Memorial Suncatcher| Loss of Pet Sympathy Gift| Handmade Custom Name Cat Decor, Engraved Cat Lovers Gift for Mothers Birthday ",20.23,4,625,69,2,343,4,"stained glass,window hangings,mothers day gifts,suncatcher,light catcher,sun catcher,memorial,memorial gift,personalized,keepsake,pet death,cat memorial,Cat loss",United States,2023-03-31,yes,no,no,Coocachoo,https://www.etsy.com/listing/1451361831/pet-memorial-suncatcher-loss-of-pet
