title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Gift for Son on Wedding Day, Gift for Groom from Mom, Groom Gift from Mom, Wedding Gift, To My Son, I Hope You Believe in Yourself ",24.95,1,104,19,2,80,2,"violets and vows,something old,something new,something borrowed,wedding charm,for son from mom,groom keychain,boutonniere charm,gift for stepson,wedding gift son,mother to groom gift,wedding shower gift,son wedding",United States,2023-05-09,yes,no,no,VioletsAndVows,https://www.etsy.com/listing/1478128911/gift-for-son-on-wedding-day-gift-for
"Bridal bouquet with burgundy and rust orange flowers, burgundy and terracotta bridesmaids bouquet, terracotta fake bouquet, silk bouquets ",17.5,1,8,15,1,704,49,"terracotta bouquets,silk bouquets,boho bouquet,fake flowers wedding,bridesmaids bouquets,eucalyptus bouquet,groom boutonnière,Faux bouquet,fake bouquet wedding,bridal bouquet,terracotta burgandy,burgundy rust orange,rust orange bouquets",United States,2023-04-29,yes,no,no,RomancePlace,https://www.etsy.com/listing/1457193906/bridal-bouquet-with-burgundy-and-rust
Beach Bag Shadow Monogram Pool Bag | Large - Bridesmaids Wedding Custom Bachelorette Name School Everyday ,7.99,1,490,51,0,243,2,"custom,lake,beach,waterproof bag,Bridesmaid Gift,Miami,Palm Springs,California,Bachelorette Bag,Pool Bag,Waterproof,Bahamas,Beach Bag",United States,2023-03-22,yes,no,no,KinzMarieCo,https://www.etsy.com/listing/1429720206/beach-bag-shadow-monogram-pool-bag-large
"Flower Girl Proposal Gift Box, Flower Girl Thank You Gift ",27.6,1,128,17,0,91,10,"Flower Girl Proposal,Flower Girl Gift,Flower Sunglasses,Personalize Gift Box,personalized gifts,Bridesmaid Proposal,Proposal Message,Proposal Card,Flower Girl Card,Flower Girl Gift Set,Flower Girl Gift Box,Flower Proposal Bag,flower girl box set",United States,2023-05-04,yes,no,no,WeekendCreationCo,https://www.etsy.com/listing/1474614549/flower-girl-proposal-gift-box-flower
Bridesmaid gift bags- wedding party gift bags- rose gold personalized gift bags- bridal party gift bags- bridesmaid proposal gift bags ideas ,5.09,1,38,19,0,105,5,"rose gold gift bag,flower girl gift bag,bridal party bags,gift bags with name,personalized bags,medium gift bags,wedding party bags,bridesmaid proposal,bridesmaid gift bags,custom gift bags,gift bags,white gift bags,personalized gift ba",United States,2023-05-04,yes,no,no,HappilyChicDesigns,https://www.etsy.com/listing/1460354352/bridesmaid-gift-bags-wedding-party-gift
"Groomsmen Cooler Bag, Personalized Cooler Bag, Groomsmen Gifts For Him, Beer Cooler Bag, Cooler For Him, Gift For Groom, Father's Day Gift ",16.76,1,207,19,4,82,4,"Groomsmen Cooler Bag,Beer Cooler Bag,Gift For Groom,Groomsmen Gift,Gifts For Him,Personalized Bag,Cooler Bag,Groomsmen Bag,Wedding Party Gift,Best Man Gift,Cooler For Him,Father's Day Gift,Custom Beer Tote",United States,2023-05-16,yes,no,no,JoyeuxAnimaux,https://www.etsy.com/listing/1483313613/groomsmen-cooler-bag-personalized-cooler
Personalized Glass Tumbler With Name Gifts For Bridesmaids Mom Custom Coffee Tumbler With Birth Flower Glass Tumbler For Bridesmaid Gift ,10.49,1,459,42,1,76,4,"birth flower cup,personalized tumbler,bridesmaid proposal,gift for her,glass coffee cup,floral mug,mothers day gift,gift for girlfriend,personalized gift,mom birthday gift,glass tumbler,bridal party gifts,wedding glasses",United States,2023-03-27,yes,no,no,BluegrassSips,https://www.etsy.com/listing/1433911174/personalized-glass-tumbler-with-name
"Wedding Bridal Sneaker Personalized, Air Force 1 wedding sneaker, wedding shoe for the BRIDE, Bride Sneakers, WEDDING SHOE. ",169.0,0,104,12,1,235,3,"wedding shoes,bride sneakers,bride sneaker,shoes for bride,wedding sneaker,bride shoe,bridal shoe,bride gift,bride air force 1,wedding air force,custom bride shoe,bride air foce",United States,2023-04-21,yes,no,no,allsnkrshop,https://www.etsy.com/listing/1466259725/wedding-bridal-sneaker-personalized-air
Bachelorette Party Pearl Veil with Bow | Accessories for Wedding Parties Bridal Showers Events ,15.99,0,160,48,1,829,82,"veil,bachelorette,party,bridal shower,white veil,tulle,wedding,party veil,party accessories,decoration,veils,accessories",United States,2023-05-05,yes,no,no,hannarobertsshop,https://www.etsy.com/listing/1461193900/bachelorette-party-pearl-veil-with-bow
Personalized Slippers Spa Slippers - Customized Slippers - Initials Slippers - Bride Bridesmaids Slippers - Bride Gift - Bridesmaid Gift ,12.88,0,43,5,0,34,0,"bridesmaid slippers,fluffy slippers,bridesmaid gifts,Mrs Slippers,wedding slippers,bridal party gifts,bride slippers,bridal shower,bachelorette weekend,personalized gift,bride slippers set,pearl sippers,ivory slippers set",United States,2023-06-13,yes,no,no,DivinePartyGifts,https://www.etsy.com/listing/1488343040/personalized-slippers-spa-slippers
Bridesmaid Hangers Personalized Bridesmaid Gifts Hangers Wedding Hangers Bride Hanger Wedding Hanger Bridal Hanger Bride Engraved Blue F2 ,6.09,0,0,45,0,71,1,"Bridesmaid Hangers,Personalized Hanger,Wedding Hanger,Engraved Hanger,Bridal Dress Hanger,Name Hangers,Bridesmaid gift,hangers,Custom wood Hanger,wedding photo prop,wedding party gift,wedding dress,something blue",United States,2023-07-09,yes,no,no,WeddingMinimalist,https://www.etsy.com/listing/1519319599/bridesmaid-hangers-personalized
Bachelorette Party Favors - Bachelorette Tattoo - Bachelorette Party Favor - Groom's Face Tattoo - Bride Tattoo - Bride Gift - Funny Gift ,1.78,0,19,56,2,99,0,"bachelorette favor,bachelorette party,bachelorette tattoo,personalized favor,wedding favor,wedding tattoo,party favors,custom tattoo,face tattoo,custom bachelorette,bachelorette gift,photo tattoo",United States,2023-07-08,yes,no,no,ShopTattitude,https://www.etsy.com/listing/1504570634/bachelorette-party-favors-bachelorette
"Bridesmaid Shirts Bachelorette Party Shirt Bridesmaid Tank Tops Bridesmaid Gift, Bridal Party shirt Maid Of Honor Shirt Bride Shirt ",17.52,0,121,13,0,225,10,"sleep shirt,bridesmaid shirt,bridesmaid shirts,bachelorette party,bridesmaid gift,bridal shirt,bridal party shirt,personalized button,monogrammed shirt,button down shirt,bridesmaid monogram,bridal party shirts,bridesmaid tank",United States,2023-06-06,yes,no,no,SelineLounge,https://www.etsy.com/listing/1497724887/bridesmaid-shirts-bachelorette-party
Shadow Monogram Pool Bag // Bridesmaids Wedding Custom Bachelorette Name School Everyday ,11.99,0,9,11,4,66,11,"sprinkledwithpink,spf bag,pool pouch,pool bag,plastic pouch,custom,poolside mesh pouch,palm springs,mexico,california,bachelorette bag,waterproof,cabo cancun,bahamas,Beach,Lake",United States,2023-07-01,yes,no,no,SprinkledWithPink,https://www.etsy.com/listing/1514257793/shadow-monogram-pool-bag-bridesmaids
"Personalized Cigar Case, Leather Cigar Holder with Cutter, Cigar Travel Case, Groomsmen Gifts, Gift for Husband, Gift for Dad, Gift for Him ",24.59,0,0,4,0,19,0,"Best Man Gift,Birthday Gift,Wedding gift,Cigar Box,Humidor for cigars,Custom Cigar Case,Boyfriend Gift,Gifts for Men,Personalized gift,groomsman proposal,Custom gift,Anniversary gifts,Engraved Cigar Case",United States,2023-07-12,yes,no,no,KideraCrafts,https://www.etsy.com/listing/1507151210/personalized-cigar-case-leather-cigar
"Happy Birthday Cake Topper for any Age, Custom Cake Topper for Birthday with Name, 50th Birthday Topper, 40th Birthday Topper ",12.45,0,0,13,3,44,2,"cake topper,custom cake topper,cake toppers wedding,cake topper birthday,cake topper custom,personalized topper,cake topper wedding,personalised topper,80th birthday cake,50th birthday cake,happy birthday cake,birthday topper,custom birthday",United States,[date-of-birth],yes,no,no,TheLocalKrafter,https://www.etsy.com/listing/1512083231/happy-birthday-cake-topper-for-any-age
"Birthday Guest Book / Personalized 40th, 50th, 60th, 70th Birthday Guestbook / Photo book / Album / Gift for men and women ",37.79,0,36,14,2,48,4,"Guest book,Scrapbook,keepsake book,60th birthday,Custom Guest book,30th birthday,70th birthday,80th birthday,90th birthday,100 birthday,40th birthday,50th birthday,595 3",United States,2023-06-01,yes,no,no,RedBerryGuestBooks,https://www.etsy.com/listing/1479897014/birthday-guest-book-personalized-40th
Welcome to Our Wedding Wall Decal - Soon to Be Mr & Mrs Personalized Wall Decal Sticker - Just Married - Wedding - Mr and Mr - Mrs and Mrs ,6.95,0,99,28,0,96,10,"wall decal,vinyl wall decal,Personalized,Mr and Mrs Decal,just married,mr and mr,mrs and mrs,Welcome,wedding sign,wedding welcome sign,Soon to be,welcome to our,wedding decal",United States,2023-04-08,yes,no,no,StickyWallVinyl,https://www.etsy.com/listing/1443020264/welcome-to-our-wedding-wall-decal-soon
"Let's Get Nauti Grooms Face Bachelorette Party Tattoos Favors, Mermaid Merman Body, last sail before the veil, beach boat pool party splash ",0.1,0,294,79,5,399,8,"bachelorette favor,bachelorette party,bachelorette tattoo,party favors,custom tattoo,face tattoo,custom bachelorette,photo tattoo,lets get nauti,beach bachelorette,boat lake party,grooms face,merman body",United States,2023-05-20,yes,no,no,ShopTattitude,https://www.etsy.com/listing/1485759713/lets-get-nauti-grooms-face-bachelorette
Signature Drinks Bar Arch Sign || custom acrylic wedding sign personalized bar drinks sign menu after party table sign decor 03-038-606 ,20.96,0,95,33,2,290,7,"wedding sign,acrylic wedding sign,custom wedding menu,custom wedding sign,frosted wedding sign,his and hers drinks,signature cocktail,custom acrylic sign,signature drink sign,wedding signs bundle,dog signature drink,acrylic table number,custom food sign",United States,2023-04-26,yes,no,no,1801andco,https://www.etsy.com/listing/1469140693/signature-drinks-bar-arch-sign-custom
Additional Pet Add On - Only ,5.25,0,1,11,4,5,0,"Weddings,Gifts & Mementos,Bridesmaids' Gifts,Accessories",United States,2023-07-05,yes,no,no,Wagsnpawz,https://www.etsy.com/listing/1503004140/additional-pet-add-on-only
"Custom Guest Book Playing Cards, Wedding Guest Book Alternative, Wedding Signing Book, Engagement Party Card, Personalized Wedding Gift ",18.82,0,52,6,1,443,73,"custom playing cards,wedding guest book,wedding card,deck of cards,wedding gift,wedding decor,wedding party favors,wedding signing book,wedding guestbook,wedding sign in book,custom guestbook,guest book idea,engagement card",United States,2023-07-23,yes,no,no,Yetelegant,https://www.etsy.com/listing/1514952158/custom-guest-book-playing-cards-wedding
"Belt Bag / Fanny Pack - Bride / Bridesmaid - Matching Fanny Packs - Bachelorette Party - Bridesmaid Proposal - Personalized, Custom ",21.65,0,107,8,0,101,2,"fanny pack,custom,personalized,bachelorette party,bridal party,bridesmaid proposal,functional,belt bag,custom belt bag,custom fanny pack,everywhere,personalization,Barbie",United States,2023-04-27,yes,no,no,BellaVitaSophia,https://www.etsy.com/listing/1455904364/belt-bag-fanny-pack-bride-bridesmaid
"Mother In Law Wedding Gift, Mother of the Groom Gift from Bride, Personalized Wedding Handkerchief Gift for Mother In Law, Thank You Gift ",19.98,0,28,7,0,35,5,"printed handkerchief,wedding handkerchief,mother of groom gift,mother in law gift,gift from bride,wedding gift in laws,gift for in laws,personalized gift,future mother in law,groom mother gift,wedding gift,mother of the groom,from daughter in law",United States,2023-07-16,yes,no,no,LoavesFishFellowship,https://www.etsy.com/listing/1509969640/mother-in-law-wedding-gift-mother-of-the
"Personalized Tote Gift Bags, Bridesmaid Beach Tote Bag, Bride Beach bag with pearls, Custom Tote Bag for Bride, Bridesmaid Gifts - tr. pearl ",8.99,0,21,15,1,55,2,"Custom Beach Bag,Bachelorette Bags,Bachelorette gifts,girls trip bags,Bridesmaid Gifts,Custom Tote Bag,Bag for Bride,Bride Beach bag,bag with pearls,Bridesmaid Totes,Beach Tote Bag,Personalized Totes,Bride Gift Bags",United States,2023-06-09,yes,no,no,LeMondeBoutique,https://www.etsy.com/listing/1499285361/personalized-tote-gift-bags-bridesmaid
"Personalized Cigar Case with Flask and Cutter, Leather and Stainless Steel, Gift for Him, Groomsman Gift ",25.99,0,136,19,0,51,1,"best man gift,boyfriend gift,gift for him,groomsmen gift,groomsman gift,husband brother dad,cutter case,flask,personalized gift,cigar accessories,ashtray,whiskey",United States,2023-03-29,yes,no,no,SticksAndStonesWS,https://www.etsy.com/listing/1449862027/personalized-cigar-case-with-flask-and
Pearl Bracelet-925 Sterling Silver Bracelet with Freshwater Pearl - Perfect for Daily Wear and Bridesmaid Gift(S3664) ,21.49,0,31,4,3,105,7,"925 silver,bridal jewelry,bridesmaid jewelry,wedding earrings,minimalist style,925 sterling silver,bracelet,freshwater pearl,bridesmaid gift,daily wear,handmade,jewelry",United States,2023-04-25,yes,no,no,Beautivity,https://www.etsy.com/listing/1468948327/pearl-bracelet-925-sterling-silver
"Personalized Golf Ball, Groomsman Gift, Best Man Gift, Best Man Golf, Best Man Proposal, Groomsman Proposal, Wedding Party, Gift For Wedding ",7.95,0,90,33,7,70,8,"Golf Ball Gift,Groomsman Gift,Best Man Gift,Groom Gift,Personalized Gifts,Gifts For Him,Custom Golf Balls,Mens Gifts,Personalized Golf,Stag Gifts,Groomsmen Ideas,Personalized,Wedding Gifts",United States,2023-06-02,yes,no,no,ManyMemoriesMade,https://www.etsy.com/listing/1494725979/personalized-golf-ball-groomsman-gift
Groomsmen Box for Best Man Gift Box for Ring Bearer Gift box Ring Security Gifts Personalized Gift Box Proposal for Groomsmen Thank you Gift ,12.5,0,37,20,0,168,10,"Groomsmen Gift,Groomsman Gift Box,Groomsmen Proposal,Groomsmen Gift Idea,Best Man Gifts,Father of the Bride,Father of the Groom,Best Man proposal,Personalized GiftBox,Bridesmaid Proposal,Bachelorette Gifts,Bridesmaid Gift Box,Man of Honor Gifts",United States,2023-06-13,yes,no,no,DreamBeyondCo,https://www.etsy.com/listing/1502005145/groomsmen-box-for-best-man-gift-box-for
"Personalized Bridesmaid Proposal Gift Box with Satin Pajamas, Sleep Mask, Slippers & Glass Tumbler; Will You Be My Bridesmaid/Maid of Honor ",19.98,0,26,24,0,497,23,"bridesmaid gift box,bridesmaid gift,bridesmaid box,bridesmaid gift set,bridesmaid proposal,bridal party gifts,maid of honor gift,proposal box,personalized gift,wedding gift box,be my bridesmaid box,ask bridesmaid gift,custom gift box",United States,2023-06-21,yes,no,no,TaniriGifts,https://www.etsy.com/listing/1493531652/personalized-bridesmaid-proposal-gift
Flower girl proposal gift box- will you be my flower girl- retro flower girl shirt- bridal party- flower girl daisy sunglasses ,20.39,0,0,26,6,129,10,"flower sunglasses,flower girl sunglass,ring bearer gifts,flower girl shirt,petal patrol gift,flower girl box,junior bridesmaid,bridesmaid proposal,flower girl proposal,flower girl cup,flower girl gift,Retro flower girl,Flower girl daisy",United States,2023-06-27,yes,no,no,HappilyChicDesigns,https://www.etsy.com/listing/1497443714/flower-girl-proposal-gift-box-will-you
"Wedding favors for guests Custom portraits tattoo, wedding tattoos, wedding decorations, wedding favor temporary tattoos, custom favors, pet ",0.1,0,56,17,2,31,1,"wedding portraits,favors for guests,personalized favors,wedding favors,decorations,custom,temporary tattoo,tattoos,pawrents,pet face,pet photos,bachelorette party,portrait tattoos",United States,2023-05-19,yes,no,no,ShopTattitude,https://www.etsy.com/listing/1471500238/wedding-favors-for-guests-custom
Bachelorette Gift Bags | Desert Cactus Totes | Bridesmaid Girls Trip Tote Bag | Fiesta Bachelorette | Disco Cowgirl Bachelorette (EB3259DST) ,8.78,0,52,11,0,339,7,"tote bag,personalized,bag,beach bag,gift bag,desert,cactus,palm springs,bachelorette,bridesmaid,fiesta,disco cowgirl",United States,2023-04-11,yes,no,no,ModParty,https://www.etsy.com/listing/1444923046/bachelorette-gift-bags-desert-cactus
"Greta Pearl Earrings, Statement Earrings, Gold Bridal Earrings, Art Deco Earrings, Long Earrings, Wedding Jewelry, Pearl Drop Earrings ",60.0,0,130,8,2,318,26,"wedding earrings,bridal earrings,wedding jewelry,wander and lust,pearl drop earrings,Pearl Earrings,Art Deco Earrings,Statement Earrings,dangle earrings,bridal earrings gold,bridal jewelry,gold bridal earrings,Long Earrings,flower earrings,art deco jewelry",United States,2023-04-07,yes,no,no,WanderandLustJewelry,https://www.etsy.com/listing/1441667604/greta-pearl-earrings-statement-earrings
"Mother of the Bride Gift, Father of the Bride Gift, Parents of the Bride Gift, Mother of the Bride Gift from Daughter, Mother of Bride Gift ",18.98,0,159,54,12,304,42,"wedding handkerchief,wedding hankerchief,mother of groom gift,mother of bride gift,mother of the bride,mother of the groom,handkerchief wedding,personalized,wedding gifts,wedding favors,gift from daughter,parents of the bride,father of the bride",United States,2023-04-05,yes,no,no,PeoniesAndBells,https://www.etsy.com/listing/1440202046/mother-of-the-bride-gift-father-of-the
Chunni Dupatta Hijab Tikka Setting Grip Clips with Safety Pin for Indian Pakistani Weddings and Functions ,12.99,0,0,23,5,71,2,"Indian wedding,pakistani wedding,Punjabi wedding,Indian Hair Clips,Hijab Clip,Chunni Clip,Indian Bridesmaid,Indian Gifts,Punjabi Bridesmaid,chunni grips,Tikka Clip,chunni holder,dupatta with pin",United States,2023-06-21,yes,no,no,TheKaurCreationsShop,https://www.etsy.com/listing/1507797559/chunni-dupatta-hijab-tikka-setting-grip
"Princess Pearl Crown - a hair wreath halo of ivory pearls & ribbon, wedding bridal hair, simple flower girl hair, boho wedding, bridesmaids ",19.95,0,24,8,1,178,17,"hair accessories,hair jewelry,bridal hair,flower girl hair,wedding crown,flower girl crown,tiara,crown,princess,bridesmaids hair,pearl crown,gold crown,pearl",United States,2023-05-07,yes,no,no,Floralbombcollection,https://www.etsy.com/listing/1463052042/princess-pearl-crown-a-hair-wreath-halo
"Custom Bridesmaid Flask with Birth Flower,Bridesmaid Gifts,Hip Flask, White Flask for Woman,Bridesmaid Proposal,Wedding Bridal Shower Gifts ",7.0,0,41,19,2,858,72,"personalized gifts,birthday gifts,wedding favours,custom flask,engraved hip flask,bridesmaid flask,bridesmaid gift idea,Bachelorette gifts,flask for woman,bridal party flask,birth flower flask,Christmas gifts,Holiday Gifts",United States,2023-07-04,yes,no,no,WeddingClub,https://www.etsy.com/listing/1516448193/custom-bridesmaid-flask-with-birth
50 Customizable Edible Drink Toppers  | Cocktail Garnish for Wedding Party Favors | Bar Supplies | Vegan Party Favors ,20.0,0,0,34,1,70,0,"engagement party,wedding reception,wedding party,graduation,company party,company logo,cocktail stirrers,party favor,wedding ideas",United States,2023-04-30,yes,no,no,sunymar,https://www.etsy.com/listing/1457877118/50-customizable-edible-drink-toppers
"Thank you for being my bridesmaid, custom personalized bridesmaid proposal, earring card, kraft jewelry box, bridesmaid gift, tie the knot ",2.5,0,48,9,0,27,0,"Tie the knot,Bridesmaid proposal,thanks for helping,bridesmaid gift,bridesmaid jewelry,earring card,earring box,bridesmaid earrings,bridesmaid thank you,rose gold,knot earrings,knot bracelet,bridesmaid set",United States,2023-04-21,yes,no,no,RoseAndCarpenter,https://www.etsy.com/listing/1465725343/thank-you-for-being-my-bridesmaid-custom
Welcome to Our Wedding Wall Decal - Soon to Be Mr & Mrs Personalized Wall Decal Sticker - Just Married - Wedding - Mr and Mr - Mrs and Mrs ,6.95,0,43,32,1,160,14,"Personalized,wedding sign,wedding welcome sign,welcome to our,wedding decal,Wedding Welcome,Wall Decal,Vinyl Wall Decal,Mr and Mrs Decal,Welcome,Engagement,Bridal Shower,Wedding Signs",United States,2023-04-13,yes,no,no,StickyWallVinyl,https://www.etsy.com/listing/1446022222/welcome-to-our-wedding-wall-decal-soon
Personalized / Monogrammed Embroidered Wedding Handkerchief.  / Mother of Groom Gift/ Gift for Mother in law /The man he is today ,30.0,0,34,24,2,379,62,"something blue,wedding accessory,Wedding Handkerchief,Dad Gift,Rehearsal DinnerGift,Father Handkerchief,Cotton Handkerchief,Personalized hankie,Mother of the Groom,Daughter in Law Gift,Mom wedding gift,MonogramHandkerchief,raising your son",United States,2023-05-27,yes,no,no,yourbabysroom,https://www.etsy.com/listing/1476522200/personalized-monogrammed-embroidered
Wedding Day Essentials! | FULL Bathroom Vanity Kit with Tray | 110 Items included | Necessary Amenities | His & Hers | Ready to assemble | ,58.99,0,23,8,1,154,15,"hangover kit,wedding favor,wedding welcome kit,wedding bathroom kit,bathroom vanity,complete kit,wedding necessity,wedding hotel kit,wedding welcome,survival kit,bachelorette party,wedding amenities,wedding isert",United States,2023-06-11,yes,no,no,BetterMadeByMeriah,https://www.etsy.com/listing/1501030419/wedding-day-essentials-full-bathroom
"Future Mrs Gold Cake topper for Bridal Shower, Personalized cake topper, Custom cake topper, Bachelorette Cake Toppers, Classic, Minimal ",15.59,0,178,26,0,61,0,"gold cake topper,wooden topper,custom cake topper,gold wedding cake,bachelorette cake,modern bridal shower,minimalist deisgn,arch design wedding,timeless cake topper,gold cake bridal",United States,2023-04-29,yes,no,no,ohbeautifuldayprints,https://www.etsy.com/listing/1471368241/future-mrs-gold-cake-topper-for-bridal
CUSTOM CAPTAIN NAME Hat. Sailor Hats. Bride's Mate. Crew. Last Sail. Snap Back. Bachelorette Hat. Nauti Bride. Ship Faced. Yacht Hat. Groom ,16.0,0,0,17,2,31,1,"BACHELORETTE PARTY,BACHELORETTE HAT,BRIDE CAPTAIN,BRIDE SAILOR HAT,BOAT PARTY HATS,SHIP BACHELORETTE,CAPTAIN PARTY HAT,BRIDAL CAPTAIN HAT,SAILOR BACHELORETTE,NAUTI BRIDE,SHIP FACED,LAST SAIL",United States,2023-06-12,yes,no,no,marriageNcarriage,https://www.etsy.com/listing/1501280693/custom-captain-name-hat-sailor-hats
Small Thin Modern Cursive Cut Out Acrylic Wedding Signs ,3.0,0,100,61,0,226,10,"wedding numbers,table numbers,wedding sign,custom laser cut,laser cut sign,wedding name sign,Wedding signs,custom words,wedding words,diy wedding,wedding decor,centerpieces,custom cursive",United States,2023-04-15,yes,no,no,GoHomeNumbers,https://www.etsy.com/listing/1461473233/small-thin-modern-cursive-cut-out
Personalized Wedding Magnet Bottle Opener - Perfect Gift for Guests ,1.5,0,19,18,5,130,19,"wedding,bottle,opener,bottle opener,magnet bottle opener,magnet wedding gift,bottle opener gift,magnet for guests,Rustic wedding favor,Beach wedding gift,Unique wedding gift,Custom magnet,Wedding favor",United States,2023-06-20,yes,no,no,BulkWeddingFavor,https://www.etsy.com/listing/1507374141/personalized-wedding-magnet-bottle
Custom Birth Flower Glass Tumbler with lid and straw Bridal shower favors Personalized Bridesmaid Gifts  Bride Squad Tumblers ,29.99,0,917,27,0,209,0,"bridesmaid proposal,bridesmaid gifts,customized tumbler,bachelorette gifts,bridesmaid gift,gift for bridesmaid,personalized gifts,custom name,bridesmaid tumblers,tumbler with straw,bridesmaid cups,bridal party,glass tumbler",United States,2023-06-13,yes,no,no,DivinePartyGifts,https://www.etsy.com/listing/1488152482/custom-birth-flower-glass-tumbler-with
"Something Blue Bridal Bouquet Charm, Pearl Garter Charm, Wedding Keepsake, Shower Gift for the Bride, Gold Fill, Sterling Silver, Rose Gold ",18.0,0,55,9,1,134,12,"december birthstone,light blue,something blue,sterling silver,rose gold,yellow gold,bouquet charm,garter charm,shoe charm,wedding keepsake,gift for bride,pearl,bridal jewelry",United States,2023-04-13,yes,no,no,BIJOUXbyMeg,https://www.etsy.com/listing/1446100504/something-blue-bridal-bouquet-charm
"Forest Garland Head Band - Hair Hoop Accessory for Women with Delicate Floral Design - Perfect for Parties, Weddings and Everyday Wear ",17.6,0,0,6,1,397,22,"Wreaths,Wreaths Tiaras,bridal accessories,flower crown,wedding flower crown,wedding wreath,Flower crown wreath,bridal wreath,dried flowers wreath,wedding hair crown",United States,2023-04-18,yes,no,no,KissFlowerDesign,https://www.etsy.com/listing/1464053495/forest-garland-head-band-hair-hoop
Wedding Favors for Guests in Bulk Pashmina Shawl affordable wedding favor. Best bridesmaid gifts boxes ideas ,4.79,0,267,36,4,692,7,"Bridesmaid proposal,wedding pashmina,pashmina,Wedding Shawls,Bridesmaid Shawl,Bridesmaid Gifts,Baby shower favors,party favor,Bachelorette party,ModParty,Event favor,bridesmaid gifts box",United States,2023-03-20,yes,no,no,MiaKraftsShop,https://www.etsy.com/listing/1443125799/wedding-favors-for-guests-in-bulk
Cut out Acrylic Names ,3.0,0,180,27,0,60,10,"wedding sign,wedding name sign,Wedding signs,custom words,wedding words,diy wedding,wedding decor,centerpieces,name sign,table numbers,acrylic name,name cut out,custom cursive",United States,2023-05-12,yes,no,no,GoHomeNumbers,https://www.etsy.com/listing/1480165677/cut-out-acrylic-names
"Clear Beach Tote Bag, Custom Bridesmaid Proposal Gift, Personalized Bachelorette Tote Bag, Neon Transparent Tote Bag, Custom Bridal Tote Bag ",12.5,0,63,21,3,148,3,"Bridesmaid Tote Bag,Transparent Bag,Custom Tote Bag,Reusable Bag,Clear Tote Bag,Retro Clear Tote,Bachelorette Favors,Bridesmaid Gifts,Bridal Tote Bag,Bride Tote Bag Gift,Beach Tote Bag,Personalized Tote,Waterproof Tote Bag",United States,2023-04-20,yes,no,no,PrettyRobesShop,https://www.etsy.com/listing/1450917850/clear-beach-tote-bag-custom-bridesmaid
"Gigi Pearl Necklace, Lariat Necklace, Freshwater Pearl Necklace, Pearl Drop Necklace, Bridal Necklace, Wedding Necklace, Dainty Necklace ",60.0,0,142,19,2,971,40,"y necklace,Pearl Drop Necklace,Wedding Necklace,Lariat Necklace,Pearl Necklace,Freshwater Pearl,Delicate Necklace,dainty necklace,baroque pearl,gold lariat necklace,Gold Dainty Necklace,gold chain necklace,simple gold necklace",United States,2023-04-13,yes,no,no,WanderandLustJewelry,https://www.etsy.com/listing/1445812166/gigi-pearl-necklace-lariat-necklace
Bridesmaid leather makeup bag- personalized make up bag- bridesmaid pouch-hangover kit- gift for bridesmaid proposal box- bridal party bags ,11.04,0,115,41,0,180,2,"bachelorette gifts,bridesmaid gift idea,thank you gift,makeup pouch,engagement gift,bridesmaid bag,gift for her,bridesmaid proposal,bridesmaid gift,bridesmaid makeup,bride makeup bag,makeup bag,bachelorette surviva",United States,2023-03-25,yes,no,no,HappilyChicDesigns,https://www.etsy.com/listing/1432255124/bridesmaid-leather-makeup-bag
Bridesmaid Tote Bags | Personalized Bridesmaid Gifts | Maid of Honor Tote | Custom Bridesmaid Bags | Bridal Party Gifts | Bachelorette Party ,5.8,0,78,22,5,57,7,"bridesmaid bags,bridesmaid tote bags,bridesmaid gifts,bridesmaid proposal,bridal party gifts,maid of honor tote,maid of honor gift,personalized gifts,birthday gifts,birth flower gifts,gifts for women,gift for her,custom tote bag",United States,2023-04-12,yes,no,no,CustomHappinessShop,https://www.etsy.com/listing/1459678815/bridesmaid-tote-bags-personalized
Bride Robe Lace Robe Bridal Lingerie Robe Robe for Bride Bridal Shower Gift Honeymoon Robe Wedding Robe Boudoir Robe Getting Ready Robe ,45.5,0,0,10,2,659,49,"Bridal Lingerie,Honeymoon Robe,Bridal Shower Gift,Lace Floral Robe,Gift For Bride,Bohemian Robes,Boho Robes,Getting Ready Robes,Wedding Robe,Bride Robe,Wedding Robes,Bridal Robes",United States,2023-06-12,yes,no,no,LuvYou3000,https://www.etsy.com/listing/1501516499/bride-robe-lace-robe-bridal-lingerie
Monogram Pajama Shorts | Matching Getting Ready Outfit | Bridesmaid Sleep Shorts | Bachelorette Slumber Party | Pajama Bottoms (EB3441M) ,13.59,0,103,27,0,131,0,"bridesmaid,bridal party,pajamas,pjs,maid of honor,bridesmaid gift,getting ready,monogram,outfit,monogrammed,sleep shorts,shorts,pajama shorts",United States,2023-05-09,yes,no,no,ModParty,https://www.etsy.com/listing/1478560971/monogram-pajama-shorts-matching-getting
