title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Retro Mickey Comfort Color Shirt, Disneyland Comfort Color Shirt, Magic Kingdom, Family Vacation, Disney Womens Shirt, Disney Park Shirt ",9.0,20,382,46,4,1189,56,"pepper shirt,retro mickey,disneyland shirt,retro mickey shirt,mickey graphic tee,vintage mickey shirt,mickey head shirt,minnie head shirt,comfor colors shirt",United States,2023-03-27,yes,no,no,FamilyCustomTeeShop,https://www.etsy.com/listing/1447797413/retro-mickey-comfort-color-shirt
"Mama Shirt For Mothers Day Gift From Daughter, Comfort Colors Mama Tshirt For Birthday Gift For Her, Baby Shower Gift Christmas Gift For Mom ",15.99,20,211,55,5,604,14,"Mama Shirt,Mama Tshirt,Mama T Shirt,Mom Gift,Mama Tee,Mothers Day Gift,Comfort Colors Mama,Birthday Gift,Baby Shower Gift,Christmas Gift,Oversized Tshirt,Gift For Mom,Mothers Day Shirt",United States,2023-04-12,yes,no,no,ExpressiveHQ,https://www.etsy.com/listing/1459784445/mama-shirt-for-mothers-day-gift-from
"Personalized Cat Sweatshirt for Humans Using Photo Portrait, Custom Embroidered Sweatshirt with Cat Name, Est Year Sweatshirt, Cat Gift Idea ",52.13,20,127,32,11,581,134,"custom cat,cat sweatshirt,custom cat gift,personalized cat,cat mom gifts,cats,cat mom,cat embroidery,cat,Mother's day gifts,gift for mom,cat mom sweatshirt,cat mama sweatshirt,cat face embroidery,cat face sweatshirt,Varsity Sweatshirt,Cat Owner Gift,cat face sweater,best gifts for mom,mom day gifts,Cat Mom Gift,varsity embroidery",United States,2023-04-19,yes,no,no,FoFmCustomCreations,https://www.etsy.com/listing/1450403116/personalized-cat-sweatshirt-for-humans
"Auntie Sweatshirt, Floral Auntie Sweatshirt, Auntie Sweatshirt, Gift for new Aunt, Embroidered Floral Sweatshirt, Aunt Gift, Aunt Sweatshirt ",29.0,20,114,19,5,338,46,"floral sweatshirt,aunt sweatshirt,crewneck sweatshirt,custom sweatshirt,family shirt,pregnancy reveal,gift for aunt,aunt shirt,best auntie,cool aunt sweatshirt,new aunt to be,pregnant sister gift,favorite auntie",United States,2023-06-26,yes,no,no,amtcustomdesigns,https://www.etsy.com/listing/1496993886/auntie-sweatshirt-floral-auntie
"Bride Comfort Colors T Shirt, Varsity Bride to Be Shirt Gifts for New Bride Bridal Party Bachelorette Oversized Shirts Bride Bridal Shower ",15.99,20,146,30,1,151,9,"bride shirt,bride to be,bride comfort colors,oversized bride tee,gifts for bride,bridal party shirts,bridal shower gifts,new bride shirt,future mrs,comfort colors shirt,comfort colors,bachelorette party,varsity bride tee",United States,2023-04-17,yes,no,no,ExpressiveHQ,https://www.etsy.com/listing/1463356717/bride-comfort-colors-t-shirt-varsity
"Class of 2036 Shirt Handprint Shirt,Back To School Handprint Shirt For PreK-12, Grow With Me Shirt Class of 2036 Memory, Class of 2036 Shirt ",27.49,19,63,8,0,133,14,"back to school,back to school shirt,name shirt,custom name shirt,kindergarten shirt,boys kindergarten,girls kindergarten,first day of,kindergarten tee,1st grade shirt,2nd grade shirt,preschool shirt,kids name shirt",United States,2023-07-26,yes,no,no,TheQuartzStoneShop,https://www.etsy.com/listing/1531094531/class-of-2036-shirt-handprint-shirtback
"Custom Mama Shirt with Children Name on Sleeve, Mama shirt, Custom Name Shirt, Mothers Day Gift, lola, Ollie and Penny, Comfort Colors ",17.48,19,146,23,3,136,7,"Mama shirt,Mom Crewneck,Retro Mom Shirt,Gift for Her,Comfort Colors,Ollie and Penny,Mama T-shirt,Gift for Mom,Mama graphic tee,mothers day gift,mama tee,mama tshirt,minimalist mama",United States,2023-04-18,yes,no,no,OllieandPenny,https://www.etsy.com/listing/1449679694/custom-mama-shirt-with-children-name-on
"Custom Photo on Hoodie Embroidered Sleeve, Personalized Dad Portrait Hoodie from Your Photo, Funny Dad hoodies, Unique Father's Day Gifts ",38.49,19,698,125,5,1206,64,"photo hoodie,initial hoodie,dad hoodie,funny dad hoodies,father's day gifts,hoodie with picture,gifts for dad,personalized gift,customized gifts,Custom Embroidered,gift for grandpa,dad custom gift,gift for him",United States,2023-04-15,yes,no,no,FoFmCustomCreations,https://www.etsy.com/listing/1447594904/custom-photo-on-hoodie-embroidered
"Custom Teacher Name Shirt, Personalized Comfort Colors Cheetah Teacher Tee, Teacher Pocket Apple TShirt, Gift for Teacher, Back to School ",15.99,19,67,22,3,209,4,"custom teacher name,custom teacher shirt,personalized teacher,custom name teacher,comfort colors shirt,cheetah print,leopard print,pocket apple shirt,teacher apple shirt,back to school,teacher appreciation,teacher gifts,gifts for teacher",United States,2023-04-16,yes,no,no,ExpressiveHQ,https://www.etsy.com/listing/1462095087/custom-teacher-name-shirt-personalized
"Custom Text Shirt, Personalized Custom Shirt, Custom Back And Front Shirt, Custom Company Logo Matching Shirts, Customize Your Own Shirt ",7.99,19,199,97,7,183,5,"custom shirt,custom text shirt,custom tshirt,custom tee,personalized shirt,custom matching,family text shirts,your logo shirt,personalized custom,company logo,matching custom tee,back and front tee,company design tee",United States,2023-07-11,yes,no,no,TulipeApparel,https://www.etsy.com/listing/1520636757/custom-text-shirt-personalized-custom
"Custom Your Own Bootleg Shirt, Your Custom Text, Custom Bootleg Rap Tee, Custom Graphic Tees, Insert Your Design, Change Your Design Here ",7.99,19,77,14,2,191,52,"insert your design,insert design here,personalized shirt,customized shirt,change design here,change photo here,insert photo here,customized tee,personalized tee,insert design shirt,personalized tshirt,custom bootleg,bootleg shirt",United States,2023-08-12,yes,no,no,Locostone,https://www.etsy.com/listing/1542937969/custom-your-own-bootleg-shirt-your
"Taylor Swift I Had a Marvelous Time Shirt | Swiftie Merch, Folklore, Holiday House, Last Great American Dynasty, Eras Tour, Speak Now ",26.95,19,368,45,2,1059,39,"marvelous time,american dynasty,holiday house,eras tour,speak now,evermore,swiftie,merch,lyrics,reputation,taylor's version",United States,2023-04-26,yes,no,no,CorneliaStreetShirts,https://www.etsy.com/listing/1455198942/taylor-swift-i-had-a-marvelous-time
"In My Boy Mom Era Shirt, Custom Boy Mom Shirt, Retro Boy Mama Shirt, Mother's Day Gifts For Boy Mama, New Boy Mama Gifts, Mom Of Boys ",21.14,19,96,16,2,322,28,"mom to be shirt,boy mom shirt,boy mama shirt,gift for boy mom,gift for boy mama,gift for new mom,pregnancy reveal,mothers day gift,Baby Announcement,Gender Reveal,Boy mama tshirt,Mama Of Boys,In My Mom Era",United States,2023-07-07,yes,no,no,Sixnineture,https://www.etsy.com/listing/1504206034/in-my-boy-mom-era-shirt-custom-boy-mom
"custom applique/fabric/thread. custom college,university,apparel, embroidered custom sweatshirt, embroidery college, trendy sweatshirt ",50.0,18,175,24,6,535,51,"custom embroidery,college sweatshirt,college hoodie,custom college,custom apparel,colorful embroidery,college,university,college apparel,college abbreviation,big letter college,big letter embroide",United States,2023-06-05,yes,no,no,ComfortCrewsApparel,https://www.etsy.com/listing/1482838606/custom-appliquefabricthread-custom
Don't Hate Me Crop Top | Cute Top | Y2K Clothing | Trendy Top | Graphic Shirt | Cute Gift | Girl Shirt | Funny  Tee | Crop top ,20.6,18,285,29,1,2482,88,"Cute Top,Cute Shirt,Y2K Clothing,Y2K Top,Graphic Shirt,Unisex,Trendy Top,Cute Gift,Crop Top,Funny Shirt,y2k Baby Tee,Funny Baby Tee,Dont Hate Me",United States,2023-05-11,yes,no,no,ChocoIchigoCo,https://www.etsy.com/listing/1479831557/dont-hate-me-crop-top-cute-top-y2k
"Custom Dog Mama Sweatshirt with Names on the Sleeve, Dog Mama Crewneck, Dog Mom Gift, Dog Mom Sweatshirt, Ollie and Penny, Dog Mom, wildS ",19.98,18,186,51,5,422,17,"dog mom,dog mom sweatshirt,dog mom gift,dog mom shirt,dog mama,dog mama sweatshirt,dog,dogs,dog mom hoodie,dog mom gifts,ollieandpenny,ollie and penny,unisex sweatshirt,gift for women,pullover sweatshirt,Dog Mom Tee,Dog Mama Shirt,gift for dog mom,gift for dog mama",United States,2023-04-18,yes,no,no,OllieandPenny,https://www.etsy.com/listing/1463888459/custom-dog-mama-sweatshirt-with-names-on
"Seester Noun Shirt, Seester Definition T-Shirt, Gift for Sister, Best Sister Gift, Funny Saying Shirt, Shirts Unisex, Funny Saying Shirt ",8.09,18,291,45,4,335,43,"Seester Noun shirt,gift for her,shirt for women,Funny Saying,fun fact,Best Sister Gift,cool sister,for sister,Seester Definition,Unisex shirts,mothers day gift,Seester shirts,seester noun",United States,2023-04-05,yes,no,no,LALocalGiftShop,https://www.etsy.com/listing/1440603160/seester-noun-shirt-seester-definition-t
"Nana's Garden Sweatshirt with Custom Birth Flowers, Mothers Day Gift from Daughter, Grandma for Gift, Personalized Birth Month Flowers Shirt ",27.95,18,264,45,1,133,8,"Grandmas Garden,birth month flower,personalized gift,from daughter,Grandma gift,Gift for Nana,Nanas garden,grandkids names,gardening gift,Gift for Grammy,from grandchildren,Mother's Day Shirt,Mother's Day gift",United States,2023-04-22,yes,no,no,HelloHandpressed,https://www.etsy.com/listing/1452305760/nanas-garden-sweatshirt-with-custom
"Custom Embroidered Sweatshirt, Grandpa Shirt With Date, Daddy Est Year Shirt, Gift For New Dad, Father's Day Gift ",25.4,18,246,49,0,208,6,"embroider sweatshirt,birthday gift,Christmas Gift,college style,girl dad,gift for grandpa,dad to be,best gifts for dad,dada shirt,Baby Announcement,daddy sweatshirt,new dad,gift for grandma",United States,2023-05-20,yes,no,no,CustomTrendyGoods,https://www.etsy.com/listing/1485824757/custom-embroidered-sweatshirt-grandpa
"Comfort Color Aunt Shirt,  Aunt Shirt, Auntie Shirt,Pregnancy announcement, Gift for Aunt, Pregnancy reveal to Aunt, Cool Aunt Shirt ",9.0,17,476,87,7,1200,49,"custom mom gift,auntie shirt,Aunt To Be Shirt,gift for aunt,personalized gifts,Gift For New Aunt,cool aunt shirt,baby reveal to aunt,cool auntie shirt,auntie tee,comfort color shirt,Comfort colors Aunt,Comfort colors shirt",United States,2023-04-12,yes,no,no,FamilyCustomTeeShop,https://www.etsy.com/listing/1459856001/comfort-color-aunt-shirt-aunt-shirt
Fishing Bodysuit Outfit for Baby and Toddler Boys with embroidered monogram initials or name - Country Boy Fisherman Shirt Outfit ,34.19,17,205,36,7,759,42,"fishing shirt,summer outfit,country boy,country baby,southern baby,fisherman,baby boy outfit,baby boy shower gift,redneck baby",United States,2023-04-28,yes,no,no,BlondarazziDesigns,https://www.etsy.com/listing/1470511053/fishing-bodysuit-outfit-for-baby-and
"Comfort Colors Custom Logo Shirt, Logo Design Shirt, Your Image Here, Personalized Front And Back Shirt, Custom Text Gift Shirt ",22.5,17,79,20,4,119,8,"Comfort Color Shirt,Comfort Colors Tee,custom comfort color,Logo Design Shirt,Your Image Here,Custom Text Shirt,Custom Logo Shirt,business logo shirt,your logo here shirt,your logo here,customizable shirt,Custom Text Front,Customized Text Back",United States,2023-06-28,yes,no,no,peonyshirts,https://www.etsy.com/listing/1512325411/comfort-colors-custom-logo-shirt-logo
"First Grade Rocks Shirt, First Grade Teacher Shirt, Teacher Team T-Shirt, 1st Grade Crew Shirts, Back to School Tee, Gift for Elementary ",15.92,17,99,19,2,104,7,"1st grade teacher,back to school tees,elementary school,first grade shirt,first grade teacher,grade level group,graduation gift,hello first grade,last first day of,squad crew team,teacher shirts,teaching student,first grade group",United States,2023-06-14,yes,no,no,BashVibesUS,https://www.etsy.com/listing/1503415637/first-grade-rocks-shirt-first-grade
"Custom Football Comfort Colors Shirt, Custom Football Shirt, Football Team Shirt, Custom Football Mom Shirt, Football Game Day Shirt ",24.99,17,77,18,1,164,11,"custom mascot shirt,custom school shirt,custom sport shirt,custom team shirt,team mascot shirt,school mascot shirt,custom school mascot,custom football,football shirt,football team shirt,football game day,football mom shirt,custom team mascot",United States,2023-06-30,yes,no,no,BrightsideApparelUS,https://www.etsy.com/listing/1514145647/custom-football-comfort-colors-shirt
Grandma Shirt with Custom Birth Flowers and Names - Mothers Day Gift - Unique Grandma Gift - Personalized Birthday Gift - Grandchildren ,11.94,16,1788,355,3,598,18,"Grandma gift,unique granny gift,nana birthday,birth flowers,grandkids gift,mothers day,unisex tees,personalized design,Christmas gift,gardening gift,grandkids names,grandma to be,custom gigi gift",United States,2023-04-12,yes,no,no,strongconfidentYOU,https://www.etsy.com/listing/1459411019/grandma-shirt-with-custom-birth-flowers
"Bride of Chucky Shirt, Horror Shirt, Tiffany Chucky Bleached Shirt, Graphic Tee, Halloween Shirt, Horror Movie Shirt, Sublimation Shirt ",23.99,16,131,12,4,335,45,"Bleach Apparel,Horror,Horror Movie Shirt,Graphic Tee,Horror Shirt,Goth,Bride of Chucky,Halloween Shirt,Bleached Graphic Tee,Horror Apparel,pink",United States,2023-07-19,yes,no,no,WickedBoutiqueDesign,https://www.etsy.com/listing/1525900145/bride-of-chucky-shirt-horror-shirt
"Bride Tee Shirt Ring Finger, Custom Wedding Engagement Gift, Personalized Bride Gift, Bridal Shower Bachelorette Gift, Mrs. Fiance Wife T ",18.89,16,129,37,5,279,9,"bride tee shirt,ring finger shirt,custom wedding,engagement gift,personalized bride,gift for bride,bridal shower gift,bachelorette gift,mrs shirt,wife tee shirt,wife t shirt,fiance tee shirt",United States,2023-04-08,yes,no,no,southernmysass,https://www.etsy.com/listing/1456838417/bride-tee-shirt-ring-finger-custom
"Personalized Crop Tank Top, Custom Text Women Crop Tank Top, Custom Design Tank, Custom Bachelorette Crop Tank Top, Front Back Printing ",21.13,16,239,55,3,153,1,"add your own text,Custom Design tank,Personalize Tank Top,Front Back Printing,Custom Bachelorette,Custom Tank Top,Workout Tank Top,Bridesmaid Gift tank,Team Tank Tops,Custom photo,Crop Tank Top,Custom Birthday Tank,Women Racerbank tank",United States,2023-04-19,yes,no,no,TezzDesign,https://www.etsy.com/listing/1450016756/personalized-crop-tank-top-custom-text
"Seniors Shirt 2024, Our Final Chapter, Graduation Shirt, Class Of 2024, Funny Senior Shirt,  School Life Shirt, Back to School,Jersey Number ",8.27,16,211,42,5,201,5,"Seniors Shirt 2024,Our Final Chapter,Graduation Shirt,Class Of 2024,Funny Senior Shirt,School Life Shirt,Back to School,senior 2024 shirt,class of 2024 shirt,senior 2024,Seniors 2024,2025 2023 2022",United States,2023-05-10,yes,no,no,TopRockDesign,https://www.etsy.com/listing/1478905697/seniors-shirt-2024-our-final-chapter
Cream Beige Neutral Oversized Hand Embroidered Name Personalized Sweater ,60.0,16,144,19,4,405,92,"hand embroidered,unisex baby clothing,personalized,sweaters,kid sweater,hand made baby,toddler gift,baby must have,knit baby,toddler sweater,newborn gift,custom kid gift,baby present",United States,2023-04-15,yes,no,no,EmmieBabyCo,https://www.etsy.com/listing/1447519796/cream-beige-neutral-oversized-hand
"Broke and Spoiled Shirts, Couple Shirt, Funny Shirt, Anniversary Shirts, Disney Trip Shirt, Disney Group Shirt, Family Shirt, Holiday Shirt, ",7.87,15,209,31,2,302,36,"Broke and Spoiled,Couple Shirt,Funny Shirt,Anniversary Shirts,Family Shirt,Holiday Shirt,Matching Shirts,Squad Shirt,Vacation Shirt,mickey shirt",United States,2023-04-14,yes,no,no,BibiApprel22,https://www.etsy.com/listing/1460869691/broke-and-spoiled-shirts-couple-shirt
"Christian Sweatshirt,God Is Within Her She Will Not Fall Sweat,Christian Bible Verse Sweatshirt,Easter Religious Tshirt,Bible Verse Hoodie ",18.98,15,404,23,2,859,37,"Christian Sweatshirt,Bible Verse Shirt,Christian Hoodie,Faith Sweatshirt,Christian Apparel,Christian Clothing,Religious Shirts,Religious Sweatshirt,Christian Crewneck,Gift For Christians,Christian Shirt,Religious Hoodie,Jesus  Sweatshirt",United States,2023-04-12,yes,no,no,GreshamCraftsArt,https://www.etsy.com/listing/1459236987/christian-sweatshirtgod-is-within-her
"STAFAZ - Personalized Auntie Is My Bestie Baby Outfit, Cute Aunt Baby Bodysuit, Baby Shower Gift, Auntie's Bestie Romper, Baby Romper ",10.49,15,521,47,4,668,40,"handwriting,personalized,Bestie,gift from aunt,Infant,Newborn,custom auntie,baby girl,boy,baby shower,Auntie,Bodysuit,Baby Clothing",United States,2023-05-30,yes,no,no,Stafaz,https://www.etsy.com/listing/1492733645/stafaz-personalized-auntie-is-my-bestie
"Personalized Teacher Shirts, Custom Cool Teacher Shirt, Mrs Teacher Tshirt, Personalized Teacher Gift, Teacher Appreciation Gift First Grade ",15.99,15,26,8,1,115,17,"personalized teacher,teacher shirts,teacher gift,teacher appreciation,teacher shirt,kindergarten teacher,back to school shirt,gift for her,cool teacher shirt,custom teacher name,first grade teacher,custom cool teacher,mrs teacher tshirt",United States,2023-06-27,yes,no,no,EliteApparelFashion,https://www.etsy.com/listing/1497838238/personalized-teacher-shirts-custom-cool
Personalized Girls Name Baby Onesie® - Custom Retro Flower Natural Bodysuit - Cute Daisy Name Onesie® ,9.99,15,234,72,5,311,2,"bodysuit,personalized,personalized girl,daisy,boho,natural bodysuit,retro personalized,boho personalized",United States,2023-03-30,yes,no,no,PintSizedPremium,https://www.etsy.com/listing/1450012783/personalized-girls-name-baby-onesie
"Most Likely To Bachelorette Shirt, Funny Bachelorette, Most Likely To Shirt, Bachelorette Party Shirts, Bridesmaid Gift Bag, Bach Favors ",10.96,15,161,56,9,248,8,"bachelorette tank,bachelorette party,bachelorette gift,bachelorette shirt,party shirt,bachelorette favors,bachelorette tshirt,Party Bag Favor,Party Favor,Bachelorette Bag,most likely to shirt,mostly likely to,Funny Bachelorette",United States,2023-04-11,yes,no,no,EventDazzle,https://www.etsy.com/listing/1459113997/most-likely-to-bachelorette-shirt-funny
"Trump For Prison 2024 T-Shirt, Trump Go to Jail Tee, Political Humor T-Shirt, Trump in Jail Outfit, Funny Politics Gift, Anti Trump Gift ",7.99,15,86,19,3,201,4,"Trump For Prison,Election 2024 Shirt,Trump in Jail Shirt,Anti Trump Gift,Funny Trump Shirt,Political Humor,Republican Shirt,Patriotic Gifts,Conservative Outfit,Gift for Him,Gift for Her,Funny Prison Shirt,Go Straight to Jail",United States,2023-04-06,yes,no,no,FastCustomTees,https://www.etsy.com/listing/1441030408/trump-for-prison-2024-t-shirt-trump-go
"Disney Character Sweatshirt, Mickey Mouse And Friends Sweatshirt, Cute Mickey Sweatshirt, Disney Sweatshirt, Vintage Disney Sweater ",7.49,15,402,21,1,753,80,"unisex sweatshirt,gift for him,gift for her,funny sweatshirt,funny gift,mickey and friends,mickey sweatshirt,disneyland sweatshi",United States,2023-05-18,yes,no,no,JasaApparel,https://www.etsy.com/listing/1470212668/disney-character-sweatshirt-mickey-mouse
"Mini Floral Short Sleeve Blouse, Minimalist Designer Button Down Shirt, Summer Flower Top, Business Casual Office Secretary Top S-M-L-XL ",25.23,15,290,12,1,1083,101,"FLORAL SHORT SLEEVE,SPRING CLOTHING,BUTTON DOWN SHIRT,ORGANIC LINEN SHIRT,SUMMER BLOUSE WOMEN,BUTTON UP V NECK,SMALL PINK WHITE,COTTON KIMONO CUTE,SIMPLE BASIC CHIC,EVERY DAY CLOTHES,LOOSE FIT COLLARED,VINTAGE 70S COLORFUL",United States,2023-05-16,yes,no,no,comprasdeturquia,https://www.etsy.com/listing/1483384675/mini-floral-short-sleeve-blouse
Birthday Girl Shirt | Girls Birthday Shirt | Any Age Birthday Shirt | Kids Birthday Shirt | Colorful Birthday Girl Shirt ,9.59,15,126,32,5,138,5,"toddler birthday,birthday outfit,kids birthday,Toddler Shirt,Birthday Girl Shirt,Girls Birthday Shirt,girls shirt,girls tee,birthday shirt,kids shirt,Girls Birthday Tee,Birthday",United States,[date-of-birth],yes,no,no,MadiMooshBoutique,https://www.etsy.com/listing/1470062405/birthday-girl-shirt-girls-birthday-shirt
"Mother of the Bride T-Shirt, Mother of the Groom T-Shirt, Matching Mom Shirts, Mom Wedding Shirts, Mother of the Bride and Groom Shirts ",7.0,14,167,29,3,155,38,"wedding tees,mother groom shirt,mother bride shirt,mother of the groom,bachelorette party,bridal party shirts,wedding party shirts,bachelorette shirts,bachelorette t-shirt,mother of the bride,bridesmaids shirts,bridal family shirt,bride shirt",United States,2023-04-04,yes,no,no,USqualityshirts,https://www.etsy.com/listing/1439696062/mother-of-the-bride-t-shirt-mother-of
Football Grandma on Comfort Colors® Unisex Crewneck T-shirts - Personalized Name and Number - Football Season Family Shirt - Football Fan ,18.89,14,39,11,3,42,2,"personalization,unisex tshirts,S - 4XL,personalized print,football design,football season,unisex tee,your name and number,family shirts,sports tees,football grandma,football mom,retro look",United States,2023-06-27,yes,no,no,strongconfidentYOU,https://www.etsy.com/listing/1511618629/football-grandma-on-comfort-colors
"Football Mom Shirt, Personalized Football My Favorite Player Calls Me Mom Shirt, Name and Number Football, Football Mama Shirt, Sports Mom ",27.0,14,55,15,4,143,10,"football mom shirt,football mom,football mama,football mom shirts,football gear,team mom shirt,sport shirts for mom,football team shirt,football number,football mom gift,football mama shirt,football game shirt,grandma shirt,mom football tee,football season,mom shirt,football game day",United States,2023-07-12,yes,no,no,RunUpTo,https://www.etsy.com/listing/1507533810/football-mom-shirt-personalized-football
"Beware Of Hitchhiking Ghosts Halloween T-Shirt/Hoodie/Sweatshirt, Disney Haunted Mansion, Haunted Ride Shirt, Disney Family Matching Tee ",10.99,14,83,12,3,215,38,"haunted mansion,Beware Of,Hitchhiking Ghosts,Haunted Mansion Tee,Halloween Party,Halloween Shirt,Magic Kingdom Shirt,Trick Or Treat,Halloween Gift Tee,gus ghost shirt",United States,2023-07-15,yes,no,no,CustomDaintyDesign,https://www.etsy.com/listing/1523663833/beware-of-hitchhiking-ghosts-halloween-t
"Retro Disney Shirts, Mickey Checkered Shirt, Retro Disney Shirts, Disney Shirts Women, Disney Family Shirts, Minnie Mouse tee, disneyworld ",7.87,14,467,39,3,246,48,"Minnie Mouse tee,disneyworld shirts,disneyland shirts,Animal kingdom shirt,magic kingdom shirt,mickey head shirts",United States,2023-04-12,yes,no,no,BibiApprel22,https://www.etsy.com/listing/1459355827/retro-disney-shirts-mickey-checkered
"I Wear My Heart On My Sleeve, Embroidered Custom Mama Shirt With Kids Names, Pregnancy Reveal Hoodie Gift For New Mom, Mother's Day Gift ",29.9,14,447,114,6,267,7,"embroider sweatshirt,girl mama,boy mama,baby shower gift,best gifts for moms,birthday gift,gift for grandma,names on sleeve,Christmas Gift,mom to be,heart on sleeve,Pregnancy Reveal,Children name",United States,2023-04-19,yes,no,no,CustomTrendyGoods,https://www.etsy.com/listing/1450190518/i-wear-my-heart-on-my-sleeve-embroidered
"Cat Mom Embroidered Sweatshirt, Custom Mama Shirt With Pet Names, Cat Mom On Neckline, Paw On Sleeve, Gift For Cat Mom, Mother's Day Gift ",29.9,14,190,37,2,411,24,"embroider sweatshirt,girl mama,boy mama,best gifts for moms,birthday gift,names on sleeve,Christmas Gift,mom to be,heart on sleeve,cat lover hoodie,cat mommy,Cat Owner shirt,mama on collar",United States,2023-04-04,yes,no,no,CustomTrendyGoods,https://www.etsy.com/listing/1453878543/cat-mom-embroidered-sweatshirt-custom
"Baby boy coming home outfit romper and hat set, Newborn boy coming home outfit, with Fold Over Hand Mitts and Feet, Preemie, Newborn, 3M ",25.6,14,36,12,9,205,55,"newborn boy outfit,coming home outfit,newborn take home,newborn with name,baby boy sleeper,going home outfit,gift for baby boy,bodysuit and hat set,baby shower gift,romper and hat set,newborn romper,Personalized,custom boy baby gift",United States,2023-08-02,yes,no,no,designibk,https://www.etsy.com/listing/1535937193/baby-boy-coming-home-outfit-romper-and
"Harry Potter Shirt, Get In Loser We're Going To Hogwart Shirt, Wizard Flying Car Shirt, Universal Studios Shirt, Wizard Shirt, Disney Shirt ",9.99,14,328,50,3,748,45,"Universal Studios,HP Shirt,Pottery Shirt,wizard staff,mischief managed,bookworm shirt,wizard glasses shirt,holly wand shirt",United States,2023-05-03,yes,no,no,PurpleStarTees,https://www.etsy.com/listing/1474213219/harry-potter-shirt-get-in-loser-were
"Mrs. Sweatshirt, Custom Bride Shirt, Personalized Mrs Shirt, Honeymoon Shirt, Bachelorette Party Gift, Trendy Wife Shirt, Custom Last Name ",18.79,14,944,165,9,1515,53,"custom bride sweater,gift for bride,engagement gift,wedding gift,future sweatshirt,bridal shower gift,wifey sweatshirt,bride crewneck,miss to mrs shirt,mr and mrs tshirt,honeymoon shirt,Custom Bride Shirt,Trendy Wife Shirt",United States,2023-05-13,yes,no,no,shoplupa,https://www.etsy.com/listing/1481045591/mrs-sweatshirt-custom-bride-shirt
"Regional Manager Shirt, Assistant to the Regional Manager, The Office Shirt,Fathers Day Gift, Family Shirts, 1st Matching Family Tee ",7.5,13,156,35,4,103,7,"regional manager,assistant to the,the office shirt,first fathers day,matching fathers day,dwight schrute,family shirts,manager gift,gifts for dad,dad and son shirts,1st Matching Kids,fathers day shirt,matching family tee",United States,2023-06-05,yes,no,no,ShiningPearlClothing,https://www.etsy.com/listing/1482196398/regional-manager-shirt-assistant-to-the
"Woodsboro horror club Sweatshirt, scream-ghost, thriller , horror , scary , Halloween sweatshirt, Halloween Hoodie ",8.19,13,311,53,10,1231,131,"scream,ghostface,scream shirt,scream sweatshirt,horror,ghost face,woodsboro sweatshirt,ghostface hoodie,scream merch,horror movie shirt,halloween horror,horror movie,woodsboro tshirt",United States,2023-03-29,yes,no,no,Sweethome13VN,https://www.etsy.com/listing/1449625395/woodsboro-horror-club-sweatshirt-scream
"In My Principal Era Shirt, Custom Principal Shirt, School Principal Gift, Principal Tshirt,Teacher Gift,Custom Teacher Shirts,Back To School ",15.99,13,19,5,0,39,3,"in my principal era,school principal,teacher shirt,teacher shirts,teacher tshirt,teacher gift,custom teacher shirt,back to school,in my era shirt,teacher appreciation,custom principal tee",United States,2023-07-30,yes,no,no,EliteApparelFashion,https://www.etsy.com/listing/1519701822/in-my-principal-era-shirt-custom
"Chest Harness Belt for Women, Leather Clothing, Harness Belt, Stylish Adjust Fashion Waist Belt, Chest leather Belt, Harness for Women ",34.99,13,180,28,1,1027,50,"Harness belt,harness woman,gothic chest harness,top harness women,harness outfit,women suspenders,Top Harness Belt,Harness Woman Outfit,woman leather outfit",United States,2023-05-05,yes,no,no,DCleatherArt,https://www.etsy.com/listing/1461269580/chest-harness-belt-for-women-leather
"Comfort Colors Embroidered Shirt, Silly Goose On the Loose T-Shirt, Embroidered Goose Crewneck Shirt, Silly Goose Shirt, Funny Shirt ",31.5,13,375,47,2,860,44,"Embroidered Shirt,Embroidered Crewneck,Funny Shirt,Animal Shirt,Silly Goose,Silly Goose Shirt,Embroidered Goose,Funny Goose Shirt,Comfort Colors,Embroidered T-Shirt,Vintage Shirt,Custom Shirt,On the loose",United States,2023-03-29,yes,no,no,SlayDesignStudios,https://www.etsy.com/listing/1449540665/comfort-colors-embroidered-shirt-silly
"Comfort Color Zelda Korok Shirt,Lineart Korok Shirt, Tri Force Shirt, Hylian Shirt, Korok Zelda Plant Shirt, Flora Of Hyrule Shirt ",28.49,13,603,129,0,2751,41,"Breath Of The Wild,Tears Of The Kingdom,The Legend Of Zelda,Princess Zelda,Zelda Flower,Flora Of Hyrule,Zelda Totk Shirt,Legend Of Zelda Totk,Link Zelda Shirt,Legend Of Zelda Gift,Hylia Shirt,Zelda New Shirt,Hylian Mushroom",United States,2023-05-26,yes,no,no,IgikStore,https://www.etsy.com/listing/1490325381/comfort-color-zelda-korok-shirtlineart
