title,Category,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Custom Unity Set For Wedding, Unity Set Personalized, Handmade Unity Candle, Wedding  Personalized, Unity Ceremony, Marry My Best Friend ",Weddings > Decorations > Candles & Holders > Candle Holders > Unity Candle Holders,43.99,3,61,11,1,131,10,"Handmade Unity,Unity Wedding Set,wedding gifts,unity candle holder,unity candle set,wedding unity candle,weddings,unity candle,candle ceremony,unity ceremony,Custom Unity Wedding,ustom unity set,personalized unity",United States,2023-05-22,yes,no,no,BlessedBirdyBoutique,https://www.etsy.com/listing/1473342246/custom-unity-set-for-wedding-unity-set
"Empty Box for Gifts, Personalized Bridal Party Proposal Box, Mothers Day Gifts, Maid Of Honor Box for Mementos  Keepsake Photo Magnetic Box ",Weddings > Gifts & Mementos > Bridesmaids' Gifts,12.95,3,266,50,5,204,5,"Bridesmaid Proposal,Bridesmaid Box,Bridal Party Box,Flower Girl Box,Empty bridesmaid box,Will you be my,maid of honor,Personalized Box,Proposal Box,Keepsake Box,Magnetic Box,Black Gift Box,Photo Box",United States,2023-03-17,yes,no,no,OrlyBeeDesigns,https://www.etsy.com/listing/1426144728/empty-box-for-gifts-personalized-bridal
Personalized  ,Weddings > Gifts & Mementos > Gifts For The Couple,13.97,3,344,63,2,253,5,"wedding gift,wedding gifts,wedding details,wedding paper,to my husband card,wedding day cards,wedding day card set,cotton paper cards,wedding day details,wedding card set,wife card,to my wife,day of paper goods",United States,2022-10-19,yes,no,no,BekCustomDesigns,https://www.etsy.com/listing/1314436122/personalized-to-my-wife-cotton-paper
"Unity Sand Ceremony Set for Weddings, Unity Ceremony Ideas, Personalized ",Weddings > Decorations > Candles & Holders > Candles > Unity Candles,50.0,3,194,57,0,667,8,"wedding,round,glass,black,white,clear,cork",United States,2022-10-19,yes,no,no,thecreationranch,https://www.etsy.com/listing/1327974625/unity-sand-ceremony-set-for-weddings
Letters to the Bride Book | Bridal Shower Book | Pastel Pink and Rose Gold | 50 Sheets of Paper | Color Choices Available | Design: BR002 ,Weddings > Gifts & Mementos > Guest Books,49.41,3,144,24,2,190,10,"letters to the bride,bride book,bridal shower guest,bridal shower,shower guest book,letters for bride,bridal guest book,bridal book,gift for the bride,for the bride,the bride scrapbook,letters for the,for the bride book",United States,2023-04-26,yes,no,no,SunnyHomeStudio,https://www.etsy.com/listing/1455317116/letters-to-the-bride-book-bridal-shower
"Vow Books, Vow Books His and Hers, Wedding Vow Books, Vow Books Set of 2, Personalized Vow Books ",Weddings > Gifts & Mementos > Gifts For The Couple,19.12,3,219,20,0,255,8,"Vow Books,Vow Book,Vow Books Set of 2,Vows,Wedding Vow Book,Wedding Vow Books,Wedding Vows,Wedding Gift,Wedding Gifts,Wedding Shower Gift,Wedding Stationary,Bridal Shower Gift,To my Husband",United States,2023-05-02,yes,no,no,WildADesignCo,https://www.etsy.com/listing/1459089630/vow-books-vow-books-his-and-hers-wedding
Taupe Wedding Guest Book | Neutral Guest Book | Photobooth Guest Book | 50 Sheets of Paper | Color Choices Available | Design: A054 ,Weddings > Gifts & Mementos > Guest Books,49.41,3,733,118,3,542,3,"Wedding Guest Book,Wedding Guestbook,Guest Book,Guest Book Wedding,Custom Wedding,Polaroid Guest Book,wedding book,photo guest book,instax guest book,polaroid book,taupe guest book,photobooth book,Neutral Guest Book",United States,2022-10-21,yes,no,no,SunnyHomeStudio,https://www.etsy.com/listing/1329622657/taupe-wedding-guest-book-neutral-guest
Wedding Sign Decal - Custom Wedding Decor DIY Wedding Decals - Seating chart - Wedding Vinyl - Our Favorite People- Nuestra gente favorita ,Weddings > Decorations > Signs,12.9,3,242,22,0,244,11,"custom decal,vinyl sticker,mirror decal,welcome sign,wedding welcome,wedding sign,custom lettering,wedding decoration,wedding decor,business event,wedding party decor,wedding seating,seating chart",United States,2023-05-30,yes,no,no,AlderaGraphics,https://www.etsy.com/listing/1478403096/wedding-sign-decal-custom-wedding-decor
Wedding Shoes for the BRIDE - Bridal Sneakers Personalized - Air Force 1 wedding sneaker - Rhinestone Crystals & white pearl mix ,Weddings > Shoes > Women's Wedding Shoes,151.3,3,76,6,1,559,106,"unique wedding gift,custom sneakers,shoe for bride,bride shoe,converse bridal shoe,shoes,bride,bridal shoe,bridal sneaker,air force 1,nike bride sneaker,custom bride shoe",United States,2023-06-13,yes,no,no,SoleCraftStudio,https://www.etsy.com/listing/1502122059/wedding-shoes-for-the-bride-bridal
"Measuring cups, Engagement gift box for couple, Bridal shower gift basket, Wedding gift for couple, ",Weddings > Gifts & Mementos > Gifts For The Couple,31.45,3,44,12,1,256,59,"Measuring cups,Engagement,gift box for couple,Bridal shower,gift basket,Wedding gift,for couple,AFewSpareMoments,Baking gifts,Personalized gifts,Measuring spoons,Gift box for bride,Creative gifts",United States,2023-04-15,yes,no,no,AFewSpareMoments,https://www.etsy.com/listing/1447578580/measuring-cups-engagement-gift-box-for
"Engaged Lenox Toasting flutes, Couples Gift, Engagement Gift, Gift for the couple, Engaged Gift, Personalized Engagement Gift, Gratefully ",Weddings > Gifts & Mementos > Gifts For The Couple,48.95,3,264,38,5,167,6,"Engaged,Personalized Gift,Engagement Gift,Couples Gift,She said yes,Engagement Flutes,Engaged Gift,Gift for the couple,Gratefully Etched,Custom Flutes,Etched Flutes,Gold Flutes,Wedding Gift",United States,2023-03-22,yes,no,no,GratefullyEtched,https://www.etsy.com/listing/1430348704/engaged-lenox-toasting-flutes-couples
Father of the bride gift Dad of bride gift Father of the bride cufflinks For Dad from Bride Custom Cuff link Step Father of the bride gift ,Weddings > Jewelry > Cuff Links & Tie Clips > Cuff Links,35.1,3,325,54,1,396,2,"Dad of bride gift,Present,Father of the bride,of the bride gift,bride cufflinks,Step Father of the,bride gift,step dad gift,cufflinks,personalized,custom cufflinks,For Dad from Bride,cufflinks father",United States,2023-03-21,yes,no,no,ErinBessGifts,https://www.etsy.com/listing/1443191391/father-of-the-bride-gift-dad-of-bride
"Signature Drink Sign with Pet, Minimalist Pet Drink Sign Wedding, Signature Cocktail Sign Dog, Modern Drinks Sign Pets, Cocktail Sign Pet ",Weddings > Decorations > Signs,5.99,3,401,32,0,353,6,"signature drink,bar menu sign,drink menu,signature cocktail,cocktail menu,wedding cocktails,wedding bar sign,instant download,signature drinks,drink sign pet,drink menu dog,pet bar menu,dog cocktail sign",United States,2022-09-21,yes,no,no,magnoliapapersandco,https://www.etsy.com/listing/1309447063/signature-drink-sign-with-pet-minimalist
Personalized Name Bag - Bridesmaid Gifts - Custom Wedding Gift - Bachelorette Party Bags - Custom Drawstring Bag - Gift Bag - Wedding Gift ,Weddings > Gifts & Mementos > Wedding Favors,2.5,3,1030,108,0,353,0,"bachelorette gift,bachelorette favors,custom gift,bachelorette favor,bachelorette bag,bachelorette,custom bag,Hangover Kit,Oh shit kit,recovery kit,wedding hangover kit,Hangover Relief,bridesmaid",United States,2022-11-17,yes,no,no,HELLOEVNT,https://www.etsy.com/listing/1348554575/personalized-name-bag-bridesmaid-gifts
Wedding Head Table Sign | Sweetheart Table sign | 3D Couples sign ,Weddings > Decorations > Signs,43.0,2,217,26,0,293,6,"acrylic wedding sign,Head table sign,sweetheart table,couples name sign,Mr and Mrs sign,sip and be seated,boho wedding,elegant wedding sign,mirrored gold,Bride and Groom,Acrylic signs,Wedding placecards,Bar sign",United States,2023-02-01,yes,no,no,Lilylusunlimited,https://www.etsy.com/listing/1392943528/wedding-head-table-sign-sweetheart-table
Personalized Hangover Kits - Country Bachelorette - Hangover Kit Bag - Bachelorette Party Favors - Cowgirl Bach Party - Bachelorette Favors ,Weddings > Gifts & Mementos > Bridesmaids' Gifts,2.45,2,184,27,1,84,3,"oh shit kit,hangover kit,recovery kit,bachelorette party,bachelorette favors,custom wedding bag,bachelorette gift,hangover bag,Cowgirl Bachelorette,Country Bachelorette,custom hangover bag,Let's Go Girls,Let's Go Girls Bach",United States,2023-03-19,yes,no,no,PartyToThePeopleCo,https://www.etsy.com/listing/1427905906/personalized-hangover-kits-country
"bridesmaid hangers, Personalized engraved Bridesmaid Hangers, Wedding Dress Hanger, Engraved Bridesmaid Hanger ",Weddings > Gifts & Mementos > Bridesmaids' Gifts,6.84,2,86,57,5,132,21,"bridesmaid hangers,wedding hanger,dress hanger,engraved hanger,engraved hangers,bridesmaid proposal,bridal party gifts,wedding party gifts,personalized hangers,wood hangers,hanger,flower girl hanger,Youth hanger",United States,2023-06-22,yes,no,no,southernmysass,https://www.etsy.com/listing/1508400287/bridesmaid-hangers-personalized-engraved
"Custom Acrylic Cake Topper for Weddings, Anniversaries, Mr and Mrs, Minimalist, Clear, 5 in wide Hexagon Personalized Names Couple Elegant ",Weddings > Decorations > Cake Toppers,21.17,2,288,57,2,251,4,"hexagon cake topper,clear cake topper,wedding cake topper,minimalist topper,cake topper,elegant cake topper,rose gold topper,anniversary topper,cake decoration,wedding decor,mr mrs cake topper,beautiful topper",United States,2023-04-04,yes,no,no,MapiShoppy,https://www.etsy.com/listing/1439475436/custom-acrylic-cake-topper-for-weddings
"Brides Celestial Robe, Maid of Honor robe, Witch Bridal Party Robe, Gothic Wedding Décor, Custom Robe, Plus Size Robes ",Weddings > Clothing > Dresses > Bridal Gowns & Separates,29.99,2,118,10,0,124,14,"Gothic Bridal Party,celestial wedding,Future Mrs,bridesmaid robes,bridesmaid gift,Maid of Honor Gift,personalized robes,witch wedding,back wedding dress,Maid of honor robe,Brides coven,fairy wedding dress,bridesmaid get ready",United States,2023-05-20,yes,no,no,Wonderellastudio,https://www.etsy.com/listing/1471873134/brides-celestial-robe-maid-of-honor-robe
"Wedding vows framed, 1st anniversary gift, vows, Wedding vows, first wedding anniversary gift for him - 5th Anniversary Gift - Our vows gift ",Weddings > Gifts & Mementos > Gifts For The Couple,28.8,2,418,73,0,1175,28,"anniversary gift,wedding gift,personalized gift,vows,wedding vows,1st anniversary gift,1st anniversary,gift for him,custom wedding gift,wedding song lyrics,wedding quotes,wedding vow art,5th annoversary",United States,2022-09-30,yes,no,no,ParsimoniaDesigns,https://www.etsy.com/listing/1315609617/wedding-vows-framed-1st-anniversary-gift
"Golf Gifts for Men, Personalized Golf Divot Tool with Cigar Holder, Golf Ball Marker, Golf Divot Tool, Personalized Golf Tool, Golf Gifts ",Weddings > Gifts & Mementos > Groomsmen Gifts,11.99,2,300,58,2,243,0,"Personalized Golf,Groomsmen Golf Gift,Golf Gifts for Men,Golf Gifts for Women,Dad Golf Gift,Golf Divot Tool,Golf Ball Marker,Golf Gifts for Him,Best Man Golf Gift,Golf Gifts,Groomsman Golf Gift,Customized Golf Gift,Engraved Golf Divot",United States,2023-03-11,yes,no,no,BirchBarkCo,https://www.etsy.com/listing/1421596794/golf-gifts-for-men-personalized-golf
"Happy 50th Birthday Cake Topper, Custom Cake Topper for Birthday with Name, 50th Birthday Topper, 40th Birthday Topper ",Weddings > Decorations > Cake Toppers,12.45,2,742,84,0,204,2,"cake topper,custom cake topper,cake toppers wedding,cake topper birthday,cake topper custom,personalized topper,cake topper wedding,personalised topper,80th birthday cake,50th birthday cake,happy birthday cake,birthday topper,custom birthday",United States,[date-of-birth],yes,no,no,TheLocalKrafter,https://www.etsy.com/listing/1353266368/happy-50th-birthday-cake-topper-custom
"Bridal/ Wedding Gloves/ Sleeves. Sheer Fingerless, Removeable Off Shoulder. ",Weddings > Clothing > Dresses > Bridal Gowns & Separates,79.98,2,122,6,0,202,14,"fingerless sleeves,embellished gloves,tulle gloves opera,opera gloves,fingerless gloves,bridal,wedding gloves,bridal gloves,Mesh Gloves,customized,customprint,printableglove,savetheday",United States,2023-05-31,yes,no,no,QTshopgoods,https://www.etsy.com/listing/1479205672/bridal-wedding-gloves-sleeves-sheer
"Bridesmaid Proposal Box, Personalized Maid of Honor Proposal Box Gift Set, Will You Be My Bridesmaid Proposal, Wooden Bridesmaid Gift Box ",Weddings > Gifts & Mementos > Bridesmaids' Gifts > Bridesmaid Proposals,17.98,2,368,71,4,522,22,"Bridesmaid Proposal,Proposal Box,Customized Gift,Wedding Favor,Live plant gift,Steel Wine Tumbler,Will you be my,Gift Box,Matron of Honor,Succulent gift set,candle and match set,Bachelorette Party,Personalized MOH",United States,2023-03-29,yes,no,no,chloegigis,https://www.etsy.com/listing/1435724844/bridesmaid-proposal-box-personalized
"They Didn't Trust Me With The Rings Sign, Me Either Sign, Here Comes Bride Sign, Ringbearer Signs, Wedding Signs for Twins, Flower Girl Sign ",Weddings > Decorations > Signs,24.0,2,188,24,1,280,5,"Ring Bearer Signs,Here Comes the,Wedding Signs,Rustic Wedding,Flower Girl Sign,ring bearer sign,here comes my auntie,Here Comes Your,Comes Your Girl,Comes the Bride,They Didn't Trust Me,They Don't Trust Me,Uncle Here Comes",United States,2022-10-27,yes,no,no,LizzieandCoDesigns,https://www.etsy.com/listing/1319627394/they-didnt-trust-me-with-the-rings-sign
Groomsmen Gift Box EMPTY - Groomsmen Proposal Box - 8x8x4 - Personalized Groomsmen Box Ask Gift - Groomsman ,Weddings > Gifts & Mementos > Groomsmen Gifts > Groomsmen Proposals,6.99,2,268,36,2,139,4,"Personalized,Proposal Box,Gift Box,Empty,Groomsmen Proposal,Groomsmen Box,Groomsmen Gift Box,Groomsmen,Groomsman,Groomsmen Gift,Gift Box Empty,Ask Gift,8x8x4",United States,2023-05-04,yes,no,no,SweetLemonDropGifts,https://www.etsy.com/listing/1460514734/groomsmen-gift-box-empty-groomsmen
"ENGRAVED, A Cord of Three Strands is Not Easily Broken Unity Ceremony Sign, Personalized Gift for Couple, Anniversary Gift ",Weddings > Gifts & Mementos > Gifts For The Couple,79.0,2,508,87,0,524,6,"3 Cords Wood Sign,Ceremony Sign,Wedding Gift,Anniversary Gift,Cord of Three,Cord of 3 Strands,Christian Wedding,Unity Ceremony Sign,Wedding Cords,Ecclesiastes 4 12,Wedding Cord Sign,Ceremony Alternative,Braided Cord Cross",United States,2022-11-09,yes,no,no,BeeAndBunnyDesigns,https://www.etsy.com/listing/1343107063/engraved-a-cord-of-three-strands-is-not
"Baby on Board Baby Shower Sign, Surf Baby Shower, Baby on Board Baby Shower ",Weddings > Decorations > Signs,17.0,2,710,72,0,590,0,"Baby on Board,Surf Baby Shower,Baby Shower,Baby Shower Sign,Surf,Surf Board",United States,2022-11-08,yes,no,no,CrowhurstCustoms,https://www.etsy.com/listing/1341619703/baby-on-board-baby-shower-sign-surf-baby
Personalized Wooden Place Cards | Name Plates For Wedding | wood name | wood names | Place Cards | Place Setting | Custom ,Weddings > Decorations > Centerpieces,0.99,2,472,69,1,256,3,"Wedding place cards,name place cards,name cards wedding,wood name cards,wedding name plate,wood name,wood names,name placecards,custom wedding names,wedding guest names,wedding wood names,guest wedding names,name place card",United States,2023-01-29,yes,no,no,YESTOTHETCH,https://www.etsy.com/listing/1391035624/personalized-wooden-place-cards-name
"Groom Gift From Bride on Wedding Day, Groom Gift Box with No Cold Feet Socks, Wedding Day Gift for Future Husband, Groom's Survival Kit ",Weddings > Gifts & Mementos > Gifts For The Couple,55.25,2,280,62,4,1268,36,"groom gift,gift for groom,wedding day socks,groom socks,no cold feet socks,wedding day gift,personalized gift,groom gift set,gift from bride,to my groom,bride to groom gift,groom survival kit,future husband gift",United States,2023-02-16,yes,no,no,NoColdFeetCo,https://www.etsy.com/listing/1418263631/groom-gift-from-bride-on-wedding-day
Cake Charm | Custom Acrylic Wedding Cake Charm | Wedding Cake Accessory | Cake Decorations | Gold Acrylic | Wedding Cake Decor ,Weddings > Decorations > Cake Toppers,11.0,2,487,126,2,252,3,"Bridal Shower Decor,Acrylic Cake Toppers,Mirror Gold Acrylic,Wedding Cake Topper,Custom Cake Charm,Name For Cake,Cake Decoration,Rose Gold Cake Decor,Wedding Cake,Last Name Cake,Glitter Cake Topper,Glitter Cake Charm,Script Font Cake",United States,2023-02-07,yes,no,no,DressTheseWalls,https://www.etsy.com/listing/1412129463/cake-charm-custom-acrylic-wedding-cake
Father of the Bride gift. Gifts. Father of the Bride Gift from Daughter. Father of the Bride. Picture Patch. Tie Patch. Custom Tie Photo. ,Weddings > Gifts & Mementos > Groomsmen Gifts,25.0,2,171,19,1,154,8,"father of the bride,tie patch,wedding tie patch,sewhappygirls,custom portrait,wedding portrait,picture patch,dress label,personalized patch,custom photo tie,personalized portait,father's day gift,father's day",United States,2023-04-21,yes,no,no,ephemeraneedlework,https://www.etsy.com/listing/1465694219/father-of-the-bride-gift-gifts-father-of
"27 COLORS! Buy the Bride a Drink QR Code Bracelets, Keychain, Venmo Bachelorette, Buy The Bride a Drink, Bachelorette Party Favor Keychain ",Weddings > Jewelry > Bracelets,4.3,2,277,32,3,161,5,"sticker,personalized,custom,label,self adhesive,stickers,labels,printed,QR,QR code,bride,Bachelorette,buy bride a drink",United States,2023-04-14,yes,no,no,VanlittleStudio,https://www.etsy.com/listing/1446724434/27-colors-buy-the-bride-a-drink-qr-code
