title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Taylor's Version, Rerecording, Pink, Stars, Eras, Tour, Concert, Fan Merch, Swift, Pinback Button ",4.5,6,168,18,3,324,26,"TS,Swifty,Eras Tour,Concert,Merch,Button,Pin,Pink,Summer,Cute,Taylor's Version,Rerecords",United States,2023-04-28,yes,no,no,itsGoldenCo,https://www.etsy.com/listing/1470724115/taylors-version-rerecording-pink-stars
"St. Michael Guardian Angel Keychain, Police Officer Gift, Protector of Protectors, Military Protection, Police Officer Prayer ",17.98,6,381,57,2,386,12,"thin blue line,LEO gift,police wife,law enforcement,police graduation,police appreciation,blue line flag,police officer gift,saint michael,st michael,guardian angel,Police prayer",United States,2023-04-18,yes,no,no,YOUniqueSoul,https://www.etsy.com/listing/1449823600/st-michael-guardian-angel-keychain
Cute Mushroom Booty Patch - Mushroom Patch - Embroidery Patch - Applique - Iron on patch - Sew on patch - Hiking patch - Mushroom - gifts ,6.0,6,289,26,1,564,19,"iron on patch,diy,patches,applique,sew on patch,jacket patch,sewing,iron on patches,mushroom,mushroom patch,mushroom gift,hiking patch",United States,2023-03-30,yes,no,no,TakeAHikeCo,https://www.etsy.com/listing/1436218880/cute-mushroom-booty-patch-mushroom-patch
Cute Clown Keychain Plush Toy Key Ring Kawaii Backpack Car Pendant Accessories Soft Hair Cartoon Birthday Gift For Her ,6.95,6,200,25,1,1077,65,"clown toy,cute toy,kawaii keychain,key ring,plush toy,birthday gift,cute keychain,cartoon toy,clown doll,stuffed animal,circus,car accessories,keychain accessories",United States,2023-05-10,yes,no,no,Yuyuyun,https://www.etsy.com/listing/1479264323/cute-clown-keychain-plush-toy-key-ring
"UNIV Star Sunglasses - y2k sunglasses for men and women, rave sun glasses, punk wrap around shades, 2000s 90s ",14.78,6,387,38,2,2810,109,"y2k,Steampunk,Streetwear,Kardashian,retro,punk,y2k accessories,sport sunglasses,aesthetic sunglasses,aesthetic,star sunglasses",United States,2023-04-10,yes,no,no,StoreUNIV,https://www.etsy.com/listing/1458303629/univ-star-sunglasses-y2k-sunglasses-for
The Legend of Zelda: Majora's Mask Enamel Pin Set ,5.5,6,355,76,3,413,13,"majoras mask,zelda enamel pins,zelda pins,zelda pin,majoras mask pin,fierce deity mask,happy mask salesman,majoras mask moon,moon pin,the legend of zelda,keaton mask,mask of truth,majora's mask pin",United States,2023-04-01,yes,no,no,AnimaPins,https://www.etsy.com/listing/1437463216/the-legend-of-zelda-majoras-mask-enamel
"Clear Badge Holder, Clear PVC Badge Holder, Resealable Pouch, Vertical Clear Badge Protector, Horizontal Badge Protector Sleeve ",2.25,6,534,77,11,181,7,"clear badge holder,clear badge sleeve,clear id holder,resealable badge,pvc badge holder,pvc badge sleeve",United States,2023-04-12,yes,no,no,PokeyAndSass,https://www.etsy.com/listing/1459508801/clear-badge-holder-clear-pvc-badge
Emergency Window Break/Belt Cutter *Restocked* ,4.0,6,361,61,3,269,16,"keychain,seal belt cutter,window break",United States,2023-05-25,yes,no,no,BusyCraftingCo,https://www.etsy.com/listing/1489648383/emergency-window-breakbelt-cutter
PATCHBOMB PACK Vintage and NOS Embroidered Patches for Denim Jackets Pants Letterman Miscellaneous Value Mystery Box ,10.0,6,176,29,1,1046,23,"fashion,streetwear,denim,retro,vintage,hippie,costume,70's,80's,90's",United States,2023-03-29,yes,no,no,NostromoApparel,https://www.etsy.com/listing/1449643047/patchbomb-pack-vintage-and-nos
"Sully Ears, Mickey Ears, Monsters Mickey Ears, Minnie Ears, Mouse Ears Headband, Sully Mickey ears, Mickey Ears, Characters Ears ",30.59,6,70,30,1,674,38,"Pixar ears,Minnie mouse ears,Mickey ears,Mickey mouse ears,Minnie Ears,mouse ears headband,Sulley ears,Kids Mickey ears,Women Mickey ears,Mike Mickey ears,Monster Mike ears",United States,2023-04-19,yes,no,no,MinnieCastle,https://www.etsy.com/listing/1464350471/sully-ears-mickey-ears-monsters-mickey
Vintage style starter hat ,20.0,6,122,16,1,571,24,"starter,gift,a frame,retro,baseball hat,snapback,baseball,vintage,mlb",United States,2023-04-24,yes,no,no,stuffandshirts,https://www.etsy.com/listing/1468229351/vintage-style-starter-hat
Cruise lanyard keychain ,16.5,6,214,66,1,336,18,"Lanyard,cruise lanyard,id holder,cruise,cruise accessories,cruise items,cruise ducks,customized lanyard",United States,2023-04-08,yes,no,no,JudisCraftShop,https://www.etsy.com/listing/1442802132/cruise-lanyard-keychain
"6 Pcs Ceramic White Flower Hair Pins, Clay Blossom Hair pins, Pearl Floral Sliver Wedding Bridal Hair Pin Set ",37.57,5,177,20,1,307,23,"Polymer Clay HairPin,Bridal Hair Pins,Wedding Hairpiece,Gold or Sliver,Clay and Pearl,Hair Jewelry Set,Bridal Hair Picks,Wedding Gift,Clay Flower",United States,2023-05-12,yes,no,no,KombeWaren,https://www.etsy.com/listing/1480680355/6-pcs-ceramic-white-flower-hair-pins
Rock & Roll / Punk / Band / Music Embroidered Iron-on Patches DIY ,6.99,5,367,49,2,579,17,"iron on,patch,Embroidery,punk,rock,music,rock bands,gothic,dark,black,biker,rock and roll",United States,2023-03-29,yes,no,no,AntCollects,https://www.etsy.com/listing/1449364377/rock-roll-punk-band-music-embroidered
"It’s ok if you need meds,Mental health badge reel, mental health matters, ",17.95,5,76,18,1,1288,21,"mental health,mental health badges,Badge holder,retractable badges,nurses accessories,medical badge reel",United States,2023-04-12,yes,no,no,paperwoodandcrafts,https://www.etsy.com/listing/1459475893/its-ok-if-you-need-medsmental-health
Bunny Ears Headband Rabbit Ears Realistic Bunny Ears Hair Band Bunny Ears Cosplay Accessory Viera Ears Headwear ,25.95,5,187,15,0,343,14,"Bunny Ears Headband,Bunny Headband,Cosplay Headband,Anime Cosplay,Rabbit Ears Headband,Cat Headband,Cat Ears Headband,viera ears,bunny ears,rabbit ears,realistic bunny ears,Women's Accessories,Rabbit Ears Headwear",United States,2023-04-12,yes,no,no,Ashleysproduction,https://www.etsy.com/listing/1445270874/bunny-ears-headband-rabbit-ears
"Abalone Shell Hair Accessories, Hair Jewelry, Hair accessories for braids, Purple hair accessories, Blue Hair Jewelry, Pearl Hair Jewelry ",6.0,5,294,37,0,1106,12,"Hair beads,loc beads,braid beads,beads,Handmade,loc jewelry,braid jewelry,braid accessories,abalone shell,Pearl,mother of Pearl,hair accessories,hair jewelry",United States,2023-04-26,yes,no,no,ElevatedLocJewelry,https://www.etsy.com/listing/1455004528/abalone-shell-hair-accessories-hair
"Shop Exclusive: Back and Body Hurts Euro Style Scrub Caps, Scrub Caps, Surgical Scrub Caps, Funny Scrub Caps, Scrub Cap ",22.0,5,304,41,2,388,7,"Euro style scrub cap,scrub cap,scrubhat,surgical scrub cap,fun scrub cap,medical worker gift,cotton scrub cap,funny scrub cap,healthcare worker,tech scrub cap,euro style scrub hat,chemo cap,cute scrub cap",United States,2023-03-19,yes,no,no,Itjustisntsewstudio,https://www.etsy.com/listing/1427671288/shop-exclusive-back-and-body-hurts-euro
Baby Stitch | labor and delivery badge holder | nursing student badge reel | nurse accessories | work badge ,15.95,5,400,16,0,503,11,"Christmas badge,xmas badge,gingerbread,resin badge,badges,retractable reel,badge clip,xmas badge holder,nurses accessories,stitch",United States,2023-03-19,yes,no,no,paperwoodandcrafts,https://www.etsy.com/listing/1442119043/baby-stitch-labor-and-delivery-badge
"Blood types, blood Bag Badge holder |Blood Transfusion Badge Reel, IV bag Badge Reel, Phlebotomy badge reel, nursing school graduation gift ",25.0,5,434,101,16,1862,100,"zombie blood,blood drive,blood bank,healthcare worker,hematology,Red Cross,IV bag badge reel,medical badge reel,blood bag badge reel,nurses accessories,badgereel,retractable badges",United States,2023-06-13,yes,no,no,paperwoodandcrafts,https://www.etsy.com/listing/1488052514/blood-types-blood-bag-badge-holder-blood
"Rebelde tie, Rebelde Corbata, Rebelde Tour, RBD ",20.0,5,264,32,5,311,14,"Rebelde tie,Rebelde corbata,RBD tie,Rebelde shirt,rebelde uniform,RBD tour,Rebelde tour,Rebelde merch,RBD,Rebelde uniforme",United States,2023-03-29,yes,no,no,malbshop,https://www.etsy.com/listing/1449590395/rebelde-tie-rebelde-corbata-rebelde-tour
NEW Pearl Minnie Mickey Silhouette with Bow 2.5 ,6.99,5,178,35,3,235,11,"glitter mouse,Personalized Gift,Chenille Patch,Best Friend Gift,Letter Patches,Wedding Gift,Cosmetic Bag,Birthday Gift,Glitter,bridesmaid gift,pearl minnie mouse,pearl patches,pearl mickey mouse",United States,2023-03-24,yes,no,no,BeemStyle,https://www.etsy.com/listing/1431366136/new-pearl-minnie-mickey-silhouette-with
Kawaii Dumpster Fire Badge Reel // Nurse Badge Reel // Funny Badge Reel // ER Nurse Badge Reel // Nursing Badge Reel ,14.0,5,338,49,2,793,22,"badge reel,belt clip,swivel clip,dumpster fire badge,funny badge reel,funny nurse badge,badge reel funny,meme badge reel,sarcastic nurse,nurse gift,ER nurse badge,nursing badge reel,alligator swivel",United States,2023-04-13,yes,no,no,FunkyZebraCo,https://www.etsy.com/listing/1445887326/kawaii-dumpster-fire-badge-reel-nurse
Order Of Draw Badge Card ,2.5,5,415,55,2,279,7,"Badge cards,Sticker,phlebotomy,laboratory,healthcare,cna,nurse,orderofdraw",United States,2023-03-22,yes,no,no,SolaraStudies,https://www.etsy.com/listing/1444208381/order-of-draw-badge-card
Exercise Patience - 2023 Regional Convention of Jehovah's Witnesses - JW Ministry Gifts ,1.0,4,478,82,2,123,0,"JW,gift,magnet,pin,keychain,button,convention,regional,exercise patience,sticker,paradise,2023,floral",United States,2023-03-22,yes,no,no,PatternOfLoveGifts,https://www.etsy.com/listing/1443948427/exercise-patience-2023-regional
BIG SALE! Full Mask Of Ghost Call of Duty - Operator MW2 airsoft lub cosplay V1 ,116.66,4,138,15,0,398,21,"ghost,mask,mw2,callofduty,cosplay,simon riley,warzone,ghost mask,great ghost mask,handmade ghost mask,cosplay mask,mw2 ghost mask,cod ghost mask",United States,2023-04-16,yes,no,no,GhostShopOG,https://www.etsy.com/listing/1462183133/big-sale-full-mask-of-ghost-call-of-duty
"Euro Scrub Cap for Women, Surgical cap Satin Lined Option ",17.98,4,132,38,1,248,2,"Euro scrub cap,surgical scrub cap,womens surgical cap,scrub hat,surgery cap,flower scrub cap,mens scrub cap,mens scrub hat,surgical cap,Satin Lined",United States,2023-03-19,yes,no,no,ParadiseCaps,https://www.etsy.com/listing/1427811914/euro-scrub-cap-for-women-surgical-cap
SFX Version 2.0 Button Eyes with Buttons Included Silicone Prosthetic| Beldam | Special Effects Makeup | Halloween | Cosplay ,35.0,4,47,4,1,232,21,"halloween,cosplay,sfx makeup,special effects,coraline,other mother,beldam,spooky,prosthetic,laika,silicone,voodoo doll",United States,2023-05-29,yes,no,no,WickedWithinSFX,https://www.etsy.com/listing/1477634716/sfx-version-20-button-eyes-with-buttons
"Neutral Boho Leaf Badge Reel, Interchangeable or Standard Option ",12.5,4,54,25,1,388,28,"boho badge reel,neutral badge reel,cute badge reel,teacher badge reel,scout and remy,nursing badge reel,nurse badge reel,polka dot badge reel,monstera badge reel,neutral boho badge,monstera leaf reel,neutral id holder,boho bead badge reel",United States,2023-05-27,yes,no,no,ScoutandRemy,https://www.etsy.com/listing/1476632460/neutral-boho-leaf-badge-reel
Spider-Man 2099 Charm ,11.99,4,230,45,1,1628,9,"spider-man 2099,spiderman 2099,miguel o'hara,o'hara keychain",United States,2023-06-10,yes,no,no,TriclopsRabbit,https://www.etsy.com/listing/1486040358/spider-man-2099-charm
TEMPLATE ONLY - Bat Cowl 2023 ,7.0,4,265,44,2,293,9,"bat,dc,superhero,mask,cowl,helmet,flash,keaton",United States,2023-06-01,yes,no,no,PropWay,https://www.etsy.com/listing/1479767682/template-only-bat-cowl-2023
"Fingertip Wedding Veil, One Tier Veil, Raw Edge, One Layer Veil, Elbow, Chapel, Cathedral, Cut Edge Veil, Ivory Wedding Veil ",25.89,4,34,7,1,63,5,"wedding veil,bridal veil,one tier veil,plain veil,ivory veil,cathedral veil,chapel veil,one layer veil,single layer veil,ivory wedding veil,fingertip veil,floor length veil,elbow length veil",United States,2023-03-28,yes,no,no,AllureWeddingJewelry,https://www.etsy.com/listing/1434253592/fingertip-wedding-veil-one-tier-veil-raw
Calendula Blossom Bandana - 100% Cotton - Handkerchief - Floral Print - Hand Screen Printed - Soft and Washable ,13.5,4,103,14,0,262,15,"handmade kerchief,cotton bandana,cloth neckerchief,printed handkerchief,bandana headband,dog bandana,unisex bandana,bandanna scarf,ascot hanky,screen printed,soft cotton scarf,floral print bandana,calendula flower",United States,2023-05-23,yes,no,no,HearthandHarrow,https://www.etsy.com/listing/1487974081/calendula-blossom-bandana-100-cotton
Pencil Headband.| Back to School Headband.| Teacher Headband.| Pencil Top Knot Headband.| Teacher Gift. ,14.75,4,286,36,3,553,8,"back to school,end of school gift,teacher gift,teacher headband,pencil headband,Teacher appreciation,First day of school,teacher,School headband,Cute headband,Last Day of School,back to school gift,Pencil",United States,2023-05-08,yes,no,no,HBCreationsbyBethG,https://www.etsy.com/listing/1463122250/pencil-headband-back-to-school-headband
Extra Large Paisley Bandana - 100% Cotton Men's and Women's BIG 27 ,3.95,3,291,41,8,117,13,"bandanas,paisley bandana,large bandanas,trainmen,biker,hippie,Big bandana,Summer,Dog Scarf,mens bandana,womens bandana,man bandana,woman bandana",United States,2023-05-18,yes,no,no,GradysHardwareandPet,https://www.etsy.com/listing/1484571297/extra-large-paisley-bandana-100-cotton
"Sun Badge Reel, Sunshine Badge Reel, Teacher Badge Reel, Nurse Badge Reel, Wipeable Option ",4.75,3,55,13,1,136,9,"sunshine badge reel,sun badge reel,boho badge reel,teacher badge reel,nicu badge reel,picu badge reel,sunshine badge clip,sun id badge,wipeable badge reel,smiling sun badge,sun badge holder,sun badge cover,sun badge topper",United States,2023-05-08,yes,no,no,ScoutandRemy,https://www.etsy.com/listing/1463317306/sun-badge-reel-sunshine-badge-reel
Rifle Paper Co Belt | D-Ring Belt | Webbing Belt | Floral Belt | Ladies Belt | Multiple Sizes | Summer Belt | Gift for Her ,26.0,3,144,25,3,204,9,"webbing belt,d ring belt,rifle paper co,summer belt,spring belt,ladies belt,floral belt,adjustable belt,womens belt,gift for her,birthday gift,Rifle Paper co gift,mother's day gift",United States,2023-05-04,yes,no,no,ChepstowStitcheryCo,https://www.etsy.com/listing/1460462272/rifle-paper-co-belt-d-ring-belt-webbing
The Eras Tour Custom Patch - Iron On ,13.0,3,303,24,0,442,7,"eras tour patch,the eras tour patch,the eras tour,custom eras tour,the eras patch,custom eras patch,eras iron on patch",United States,2023-05-06,yes,no,no,TNMembroidery,https://www.etsy.com/listing/1476172109/the-eras-tour-custom-patch-iron-on
Jonas Brothers Inspired - Iron On Patch - The Tour 2023 ,10.0,3,40,12,2,133,2,"the tour 2023,jonas brothers,jonas brothers tour,jonas brothers 2023,summer baby patch,jonas bros,summer baby jonas,jb tour,jb tour 2023,burnin up jonas",United States,2023-07-16,yes,no,no,TNMembroidery,https://www.etsy.com/listing/1510014152/jonas-brothers-inspired-iron-on-patch
"Funny Euro Scrub Hat, Surgical Scrub Cap, Unisex Scrub Hat, Nurse Scrub Cap, Medical Scrub Cap, Satin Line Option, DK Scrub Hats, Overthink ",19.5,3,133,22,1,260,7,"funny scrub hat,nurse gift,womens scrub hats,surgical cap,scrub cap,womens scrub hat,surgical scrub hat,vet scrub hat,satin lined hat,doctors gift,ponytail scrub cap,Euro scrub hat,Surgery Scrub Cap",United States,2023-05-22,yes,no,no,DKScrubHats,https://www.etsy.com/listing/1473136006/funny-euro-scrub-hat-surgical-scrub-cap
baby blanket knotted headband ,14.99,3,221,29,0,231,11,"mother,gift for her,L and D,knotted,headband,maternity,newborn,Nurse,baby,Postpartum,NICU,Labor and delivery",United States,2023-05-13,yes,no,no,1craftylittlewitch,https://www.etsy.com/listing/1467257506/baby-blanket-knotted-headband
"Glistening Sherbet ID Badge Holder, Badge Holder, iD Holder, Vertical ID Holder,  Special Edition—- You Choose Color ",10.0,3,139,29,5,282,16,"keychain,Snap Tab,key chain,Badge Holder,ID Badge Holder,Card Holder,ID Holder,while ellie dreams,custom badge holder,rainbow badge holder,rainbow ID holder,rainbow lanyard card,rainbow nurse access",United States,2023-04-04,yes,no,no,WhileEllieDreams,https://www.etsy.com/listing/1453980907/glistening-sherbet-id-badge-holder-badge
Iron on Patch-Tennis Patch Chenille Patch- Gold Glitter Patch-tennis ball Patch-patches ,4.74,3,116,12,0,175,8,"racquetball,tennis ball,tennis,chenille patch,iron on patch,jacket patch,embroidered patch,stoney clover,baseball patch,patches,patch,glitter",United States,2023-03-20,yes,no,no,BeGlitteredShop,https://www.etsy.com/listing/1428436224/iron-on-patch-tennis-patch-chenille
"It's Me Hi I'm The Teacher It's Me, Teacher Appreciation, Teacher Sticker, Gift, Phone, Tablet, Computer, Laminated Water Resistant Sticker ",4.25,3,46,22,3,164,12,"vinyl sticker,computer sticker,laptop sticker,Laminated Sticker,Water Resistant,Sticker,Stickers,water bottle Sticker,Tablet Sticker,Phone sticker,Gift,COmputer,Sticker for phone",United States,2023-05-25,yes,no,no,AlishaLynchStudios,https://www.etsy.com/listing/1489435833/its-me-hi-im-the-teacher-its-me-teacher
2 (TWO) Ties Rebelde RBD Inspired Red Striped Blue and White Tie ,27.99,2,159,29,8,108,10,"RBD,Halloween,necktie,tie,elite way school,uniform,SoyRebelde,Concierto",United States,2023-04-20,yes,no,no,BExtraHandmade,https://www.etsy.com/listing/1451072688/2-two-ties-rebelde-rbd-inspired-red
"Daisy Baby Headband, Floral Baby Bows, Summer Headband, newborn bows, infant headbands, baby headbands, baby girl bows, flower print bows ",8.0,2,442,85,2,612,21,"Baby Bows,Baby Girl Headband,Floral Bows,Wide Headbands,Top Knot Headband,Big Bows,Summer Baby Bows,Neutral Headbands,Newborn Headbands,Infant Bows,Girls Hair Bows,Baby Headwraps",United States,2023-03-22,yes,no,no,KinseyGraceCo,https://www.etsy.com/listing/1444163347/daisy-baby-headband-floral-baby-bows
It Was Rare Commemorative Keychain Taylor ,13.0,2,805,194,2,3104,5,"taylor,all too well,it was rare,red,red era,eras,eras tour,1989,reputation,concert,ts,commemorative eras",United States,2023-04-04,yes,no,no,DeepBlueButYou,https://www.etsy.com/listing/1454318415/it-was-rare-commemorative-keychain
Princess Cosplay Earrings or Chest Brooch | Bowsette Cosplay | Boosette Cosplay ,14.0,2,88,14,1,121,21,"gamer gift,super crown,Halloween costume,halloween,Cosplay Accesories,Earrings Cosplay,Cosplay Brooch,Cosplay earrings,costume earrings,flower princess,star princess,boosette cosplay,star earrings brooch",United States,2023-05-30,yes,no,no,EleganceAndGeekeryLL,https://www.etsy.com/listing/1478417216/princess-cosplay-earrings-or-chest
OFFICIAL I'm the Grim Reaper WEBTOON / Manga 2.5 Inch Acrylic Keychains ,13.0,2,93,34,1,195,7,"graveweaver,webtoon,manga,brook,scarlet,chase,i'm the grim reaper",United States,2023-05-23,yes,no,no,GRAVEWEAVER,https://www.etsy.com/listing/1488089735/official-im-the-grim-reaper-webtoon
Diamonds - Disco Hat ,125.0,2,89,19,3,311,10,"mirror hat,mirrorball hat,renaissance,renaissance hat,disco hat,disco cowboy hat,pride hat,gay pride,disco,mirror,lgbt hat",United States,2023-05-22,yes,no,no,WondraShop,https://www.etsy.com/listing/1487102837/diamonds-disco-hat
SPANISH - Tengan Paciencia - 2023 Asamblea Regional - JW Ministry Gifts ,1.0,1,603,85,0,86,0,"JW,gift,pin,keychain,button,convention,regional,2023,asamblea,exercise patience,tengan paciencia,magnet,floral",United States,2023-03-22,yes,no,no,PatternOfLoveGifts,https://www.etsy.com/listing/1429969332/spanish-tengan-paciencia-2023-asamblea
"PINK HAIR BOWS. Baby Girl Headwrap, Bow on Nylon, Clips or Piggies. Newborn Movie Outfit. Baby Girl Preemie Shredded Bow, Toddler Headband. ",6.0,1,31,11,0,127,5,"Baby Girl Headwrap,Micro Piggies Clips,Shredded Headwraps,Preemie Toddler,Baby Shower Gift,2 3 4 5 6 inch bows,Stretchy Fabric Wrap,Movie Outfit Baby,Shredded Hair Bows,Pink Piggies Clips,Newborn Big Bow,2 3 4 5 6 inch bow,Mama's Girl Bows",United States,2023-07-16,yes,no,no,MamasGirlBows,https://www.etsy.com/listing/1524291335/pink-hair-bows-baby-girl-headwrap-bow-on
"Game Day beaded embellished knot headband blue and red, black and orange, purple and yellow ",28.0,1,119,13,1,131,2,"purple and yellow,blue and white,graduation gift,football accessories,game day beaded,game day,rhinestone headband,beaded headband,seed bead,ganeday",United States,2023-04-27,yes,no,no,CollinCountyCouture,https://www.etsy.com/listing/1469935699/game-day-beaded-embellished-knot
Llama Potion | Llama Extract | Funny Badge Reel | Badge Reel | Medical ID Badge | Nurse Badge Reel Funny | Funny Coworker Gift ,8.99,1,98,28,3,1241,59,"funny badge holder,ER nurse gift,funny gift,funny nurse gift,funny badge reel,cute badge reel,badge reel clip,essential worker,retractable badge,belt clip badge reel,nurse gift,nurse badge reel,pinch clip badge",United States,2023-05-11,yes,no,no,TemeculaStudioArt,https://www.etsy.com/listing/1479836515/llama-potion-llama-extract-funny-badge
"Gray Cotton Summer Flat Cap, Peaky Blinders Hat, Baker Boy Hat, Irish flat cap, Lightweight Men Hat, Ivy League Hat, Spring Gatsby ",34.99,1,158,27,1,98,0,"Peaky Blinders Hat,Gatsby Cap,Fathers Day Gift,Men Summer Hat,Linen Flat Cap,Linen Summer Hat,Grooms Hat,Hatsquare Summer,Gray Man Cap,Gray Flat Cap,Gray Summer Cap,Gray Baker Boy Cap,Gray Newsboy Cap",United States,2023-04-11,yes,no,no,HatCapCo,https://www.etsy.com/listing/1459056471/gray-cotton-summer-flat-cap-peaky
Funny Badge Reel | Badge Reel | Medical ID Badge | Nurse Badge Reel Funny | Funny Badge Holder | Funny Gift | Trying My Best | Name Tag ,8.99,1,304,87,4,2821,144,"funny badge holder,ER nurse gift,funny gift,funny nurse gift,funny badge reel,cute badge reel,badge reel clip,essential worker,retractable badge,belt clip badge reel,nurse gift,nurse badge reel,pinch clip badge",United States,2023-04-06,yes,no,no,TemeculaStudioArt,https://www.etsy.com/listing/1441496740/funny-badge-reel-badge-reel-medical-id
Smile Face Trucker hat ,19.5,1,130,6,0,168,19,"trucker hat,hat,foam hat,howdy,summer hat,funny hat,beach hat,custom hat,baseball cap,smiley hat",United States,2023-05-24,yes,no,no,CGreyCollective,https://www.etsy.com/listing/1474485310/smile-face-trucker-hat
Mouse Ears 500+ Colors | Rose Gold Mouse Ears | Black Sequin Mouse Ears | Candy Color Mouse Ears | Choose Ear + Bow Color ,7.96,1,161,48,0,132,3,"Mouse ears with bow,Birthday Mouse ears,mouse ear headband,ears headband,mouse headband,mouse birthday,birthday ears,cutestlittleheadwear,cutest little,white mouse ears,rose gold mouse ear,Ears for kids ears,adult mouse ear",United States,2023-03-21,yes,no,no,CutestLittleHeadwear,https://www.etsy.com/listing/1429087930/mouse-ears-500-colors-rose-gold-mouse
Taylor’s Version  Dad hat ,26.95,1,336,49,0,451,5,"anti hero,era tour merch,evermore,taylors version,swiftie,girlfriend gift,wife present,im the problem,taylor merch,lavender haze,reputation,taylor hat",United States,2023-04-12,yes,no,no,LocalGrocer,https://www.etsy.com/listing/1459472777/taylors-version-dad-hat
Extra Fluffy Mega Volume Messy Bun Big Hair Bun for Updo Hairstyles ,12.0,1,107,20,3,99,7,"messy bun,hair bun,chignon,updo,big hair bun,faux hair bun,clip on bun,easy hair bun,fluffy hair bun,XL messy bun,thick messy bun,fake hair bun",United States,2023-04-16,yes,no,no,HAIRinaMINUTE,https://www.etsy.com/listing/1462169281/extra-fluffy-mega-volume-messy-bun-big
"Retractable Reel Add-on for Keys, Badge - Retractable Attachment to Lanyards - Extends up to 12 ",3.5,1,209,23,0,114,9,"retractable lanyard,teacher lanyard,badge reel lanyard,badge reel add-on,lanyard add-onn",United States,2023-05-25,yes,no,no,LolaandLaly,https://www.etsy.com/listing/1475177090/retractable-reel-add-on-for-keys-badge
UPS Bucket Hat ,24.95,1,106,11,0,83,5,"ups hat,ups bucket hat,ups socks,ups,ups hats,ups trucker hat,ups polo shirts,ups boonie hat,ups vest,upshats,ups underwear,ups t shirt,ups sun shirt,ups driver,logo cap,ups logo cap,go brown,ups apparel,ups cap,brown,Ups sun hat,Brown bucket hat,ups logowear,ups summer hat",United States,2023-05-23,yes,no,no,BlueSuedeStitches,https://www.etsy.com/listing/1473742158/ups-bucket-hat
"Boho Autumn Pumpkins in Neutral Badge Reel, Retractable Fall Badge Reel ",4.75,0,39,8,0,137,0,"boho fall badge reel,boho pumpkins,autumn badge reel,boho badge reel,fall badge reel,fall badge holder,autumn badge holder,nurse badge reel,teacher badge reel,beaded badge reel,pumpkin badge reel,fall pumpkin badge",United States,2023-07-16,yes,no,no,ScoutandRemy,https://www.etsy.com/listing/1524053517/boho-autumn-pumpkins-in-neutral-badge
"Mickey Ears for Adults, Women Mouse Ears, Beige Velvet Mickey Ears, Minnie Ears, Mouse Ears with Elastic Headband, Mickey Ears, Mickey Ears ",13.79,0,32,7,1,106,8,"Beige Mickey Ears,velvet Minnie ears,Mickey Mouse Ears,Mickey ears,mouse ears headband,Minnie mouse ears,Velvet Mickey ears,Adult Mickey Ears,Women Mouse Ears,Elastic Band Ears,Beige Velvet Ears",United States,2023-04-30,yes,no,no,MinnieCastle,https://www.etsy.com/listing/1458200118/mickey-ears-for-adults-women-mouse-ears
"It's a Beautiful Day in the Laborhood Retractable Badge Reel, Labor and Delivery Nurse ID Holder, L&D, Mother Baby RN Gift, OB doc key card ",11.69,0,68,32,4,678,40,"Baby NICU,Labor and Delivery,Office Name Tag,Key Card Organizer,ID Badge Holder,RN Badge Reel,Registered Nurse,Retractable Badge,Nursery NICU,Perinatal RN Gift,CST CNA,Push mama Doula",United States,2023-05-28,yes,no,no,TheRuffledPig,https://www.etsy.com/listing/1477012268/its-a-beautiful-day-in-the-laborhood
PRE ORDER II Biohazard Resident Evil Star Buttons ,5.0,0,0,0,0,234,13,"Resident Evil,Leon Kennedy,Luis Sera,Luis Serra,Wesker,Albert Wesker,Krauser,Ada Wong,Buttons,Resident Evil Button,Biohazard RE,RE buttons",United States,2023-07-26,yes,no,no,TheseNeonvisions,https://www.etsy.com/listing/1530678093/pre-order-ii-biohazard-resident-evil
Cyclotron lid interior upgrade kit ,90.0,0,11,28,1,120,4,"ghostbusters,haslab,cyclotron,proton pack",United States,2023-07-01,yes,no,no,DragonWorkshop,https://www.etsy.com/listing/1500275512/cyclotron-lid-interior-upgrade-kit
"Punk Patches, Punk Patch, Sew On Patch, Patches for Jackets, Jacket Patches, Canvas Patch, Patches for Jackets Punk, Opossum Patch, Patches ",2.99,0,142,28,3,1307,78,"crust punk,punk rock,battle vest patches,black patches,cloth patch,opossum,folk punk,punk vest,patch,anarchy,anarchist,punk jacket patches,punk vest patches",United States,2023-06-08,yes,no,no,POdOpossum,https://www.etsy.com/listing/1484718612/punk-patches-punk-patch-sew-on-patch
Genshin Wanderer Phone Charm Genshin Impact Wanderer Vision Bead Feather Charm School Bag Pendant Tablet Charm Mobile Phone Accessories ,9.9,0,54,27,1,1025,60,"Game gift,video game gift,Gift for son,small phone charm,Crystal Phone Charm,Phone Accessories,genshin accessories,Zhongli Charm,genshin Keychains,Kazuha Keychain,Venti Keychain,Albedo Keychains",United States,2023-06-08,yes,no,no,AriesIronArt,https://www.etsy.com/listing/[phone]/genshin-wanderer-phone-charm-genshin
