title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
LEON Shirt ,27.16,2,577,177,1,1652,13,Leon Shirt,United States,2023-05-07,yes,no,no,BojjiCo,https://www.etsy.com/listing/1462807088/leon-shirt
"Princess Peach Shirt,Feeling Peachy,Pink Princess,Princess Peach And Friends World Shirt,Super Mario Shirt,Princess Peach Shirt ",8.99,2,136,19,1,172,6,"super mario shirt,mario shirt,super mario birthday,nintendo shirt,mario t shirt,super mario t shirt,bowser tshirt,mario shirt birthday,princess peach,princess shirt,feeling peachy,pink princess,mario and luigi tee",United States,2023-06-02,yes,no,no,MekinDesignUS,https://www.etsy.com/listing/1480253634/princess-peach-shirtfeeling-peachypink
"Mickey Mouse safari shirt, Mickey animal, Animal Kingdom themed Disney trip shirt for kids and adults, Safari shirt, animal kingdom shirt, ",16.0,2,37,18,2,140,6,"mickey mouse,mickey birthday,boys shirt,womens shirt,mens shirt,matching shirts,family shirts,birthday shirt,birthday boy,family,animal kingdom,safari shirt,kilimajaro safari",United States,2023-03-19,yes,no,no,ShirtsEverAfterLLC,https://www.etsy.com/listing/1427628584/mickey-mouse-safari-shirt-mickey-animal
"Stray Kids Skzoo 5 Star shirt, Stray Kids Album shirt, StrayKids 5 STAR tee, Stay Gifts, Stray Kids Kpop shirt, StrayKids S Class, SKZOO Tee ",22.99,2,36,31,4,692,49,"stray kids shirt,stray kids 5 star,stray kids bang chan,maniac world tour,straykids sweatshirt,stray kids hoodie,stray kids s class,Stray Kids Skzoo,Stay Fandom,stray kids tracklist,5 star tracklist,skz new album,5 Star album tee",United States,2023-07-20,yes,no,no,LoveBias4everTeeShop,https://www.etsy.com/listing/1512932274/stray-kids-skzoo-5-star-shirt-stray-kids
"Class of 2024 Shirt, 2024 Graduation Shirt, Senior 2024 Shirt, High School Graduation, College Graduation, 2024 Senior Shirt,Graduation Gift ",12.99,2,137,20,0,110,16,"Masters Graduation,Masters Degree gift,Graduation Gifts,Graduation Gift,One Degree Hotter,College Graduation,Graduation Shirt,High School Grad,Gift for men,Senior 2024 Shirt,Class of 2024 Shirt,2024 Senior Shirt,2024 Graduation him",United States,2023-04-09,yes,no,no,BellaAndOak,https://www.etsy.com/listing/1457444425/class-of-2024-shirt-2024-graduation
"It Is What It Is And It Is Not Great - Vintage Drawing T Shirt, Raccoon Meme T Shirt, Funny Trash Panda T Shirt, Unisex Tee ",24.76,2,51,32,8,3136,211,"meme t shirt,cottagecore frog,sarcastic t shirt,introvert t shirt,anxiety t shirt,vintage graphic tee,depression meme,pinterest y2k shirt,raccoon t shirt,weird art tee,vintage rat t shirt,sad core",United States,2023-06-17,yes,no,no,printpeak,https://www.etsy.com/listing/1490844738/it-is-what-it-is-and-it-is-not-great
ASAP ROCKY T-SHIRT | Rare Concert Merch Rap Tee | Hip Hop Graphic Tour Rap Style Rihanna Drake Travis Scott Type | ,35.0,2,157,14,1,557,5,"asap rocky,asap mob,asap yams,travis scott,kanye west,rap tee,face tee,big graphic tee,concert tee,merch,rare concert merch",United States,2023-04-27,yes,no,no,hiphopthreads,https://www.etsy.com/listing/1469826237/asap-rocky-t-shirt-rare-concert-merch
"Retro Third Grade Teacher Shirt, 3rd Grade Teacher Shirt for First Day Of School, Kindergarten Teacher Tshirt, Preschool Teacher T-Shirt ",13.98,2,189,29,2,94,0,"third grade teacher,third grade team,3rd grade teacher,teacher assistant,comfort colors shirt,school psychologist,back to school tee,first day of school,cute teacher gift,pre k teacher shirt,matching school,new teacher gift,elementary teacher",United States,2023-06-16,yes,no,no,SylviaChoong,https://www.etsy.com/listing/1504661569/retro-third-grade-teacher-shirt-3rd
Womens Tweed Jacket / Cropped Tweed Jacket/ Tweed Jacket with Pockets ,63.0,2,83,5,0,214,11,"black tweed jacket,short blazer,women tweed blazer,cropped tweed jacket,women tweed jacket,womens tweed jacket,cropped blazer,women white tweed,women tweed coat,gold button tweed,women causal jacket,women's tweed jacket,Tweed Jacket Pockets",United States,2023-04-13,yes,no,no,PZ3Daughters,https://www.etsy.com/listing/1460107519/womens-tweed-jacket-cropped-tweed-jacket
Nintendo Super Mario T-shirt Princess Peach Shirt Vintage Super Mario And Luigi Tee Mario Kid Shirt Nintendo Shirt Disneyland Vacation Trip ,8.99,2,420,71,1,258,2,"super mario shirt,mario shirt,super mario birthday,nintendo shirt,mario t shirt,super mario t shirt,nintendo world shirt,toad shirt mario,bowser tshirt,toad mario shirt,mario shirt birthday,luigi shirt,mario and luigi tee",United States,2023-04-11,yes,no,no,MekinDesignUS,https://www.etsy.com/listing/1444810570/nintendo-super-mario-t-shirt-princess
"Retro Damon Salvatore Shirt-Damon Salvatore Sweatshirt,Damon Salvatore T-shirt,Damon Salvatore Merch,ian somerhalder shirt,Diares Sweatshirt ",19.98,2,41,24,4,467,75,"vampire diares merch,vampire diares gift,vampire diares shirt,vampire diariess,salvatore shirt,team damon shirt,damon shirt,vampire diares damon,stefan salvatore,damon salvatore gift,team damon t-shirt,damon salvatore tee",United States,2023-06-13,yes,no,no,ElaStudioCo,https://www.etsy.com/listing/1488287402/retro-damon-salvatore-shirt-damon
"Nurse Sweatshirt, Retro Nurse Shirts, Groovy Blue Nurse Sweatshirt, Graduation Gift, Nursing School, Nurses Week Appreciation, RN Shirts ",12.7,2,105,12,1,121,23,"nursing school grad,rn sweatshirt,nurse sweater,nurse appreciation,nurse sweatshirt,rn gift,nursing student,graduation gift,registered nurse rn,new nurse gift,nurse life,nurse shirts,nurse week",United States,2023-04-19,yes,no,no,ModaTee,https://www.etsy.com/listing/1450090548/nurse-sweatshirt-retro-nurse-shirts
Albums as Books Sweatshirt for Music Concert Sweatshirt for Concert Tour Crewneck for Music Fan Gift For Music Lover ,30.59,2,88,9,0,111,14,"gift for her,music lover gift,book lover shirt,birthday gift,christmas gift,gift for daughter,music sweatshirt,merch sweatshirt,concert sweatshirt,Gift for music fan,album as book shirt,Music fan Merch,music tour crewneck",United States,2023-04-13,yes,no,no,LiteStyleDesigns,https://www.etsy.com/listing/1445856010/albums-as-books-sweatshirt-for-music
"Sweet As Soda Pop Shirt, Tennessee Vols, Rocky Shirt, TN Vols Volunteers ",8.99,2,47,26,5,136,21,"personalized,mom tee,glitter shirt,sparkle tee,monogram tee,orange shirt,Soda Pop,Soda shirt,sweet as,tennessee  shirt,TN  vols  volunteers,Go Vols  rocky,top  power T",United States,2023-07-19,yes,no,no,HumbleTeeShirt,https://www.etsy.com/listing/1512283368/sweet-as-soda-pop-shirt-tennessee-vols
"Girls Dancewear,Kids Dancewear,Girls Dance/Cheer Set,Girls Dance/Cheer Outfit,Dancewear,Dance Outfit,Dance Set,Dance Shorts,Dance Top ",35.0,2,95,16,3,165,8,"kids dance,kids cheer,dance outfit,cheer outfit,dancewear,cheer,dance,dance set,cheer set,girls dancewear,girls clothes,kids clothes,baby clothes",United States,2023-05-12,yes,no,no,klittledanceboutique,https://www.etsy.com/listing/1466156564/girls-dancewearkids-danceweargirls
"Custom Camp Shirt, Camp Gifts, Custom T-shirt, Custom Shirt, Custom Camp Shirt, Camp Crew Shirt, Camp Custom Shirt, Camping Family Shirt ",6.0,2,316,45,0,140,1,"Gift For Her,Gift For Him,Camp Shirt,Camp Gifts,Custom TShirt,Custom Shirt,Custom Camp Shirt,Camp Crew Shirt,Camp Custom Shirt,Camping Family Shirt,camper,adventure",United States,2023-05-06,yes,no,no,CustomWindwayTshirt,https://www.etsy.com/listing/1461800722/custom-camp-shirt-camp-gifts-custom-t
"Retro Silly Symphony Shirts,Disney Halloween Shirt,The Skeleton Dance Shirt,Halloween Town Fall Tshirt, Disneyworld shirts, Disneyland shirt ",17.86,2,45,18,1,710,13,"halloween town shirt,halloween town,cute fall sweatshirt,halloween university,halloween pullover,halloween retro,halloween sweatshirt,retro halloweentown,fall sweatshirt,vintage halloween,happy halloween,Disneyworld shirts",United States,2023-06-06,yes,no,no,HarryHudsonShop,https://www.etsy.com/listing/1497537387/retro-silly-symphony-shirtsdisney
"Destroyer of Worlds in pink Shirt, i am become death destroyer of worlds , Barbenheimer Shirt , I Am Become Death, Barbenheimer t-Shirt ",18.89,2,214,22,0,300,0,"Barbenheimer,Barbenheimer T-Shirt,MARGOT ROBBIE,OPPENHEIMER MOVIE,barbenheimer shirt,christopher nolan,cillian murphy,babie",United States,2023-07-14,yes,no,no,ButlersTees,https://www.etsy.com/listing/1523003865/destroyer-of-worlds-in-pink-shirt-i-am
"Cat Ghost Halloween Shirt, Vintage Halloween Sweatshirt, Comfort Colors® Fall Shirts for Women ",14.99,2,61,115,8,2073,12,"pumpkin sweatshirt,halloween sweater,halloween sweatshirt,Spooky ghost witch,pumpkin spice shirt,halloween shirts,fall sweatshirt,halloween crewneck,vintage pullover,autumn hoodie,back to school,ghost cat tshirt,black cat tshirt",United States,2023-07-11,yes,no,no,KennedyClaireCouture,https://www.etsy.com/listing/1520741459/cat-ghost-halloween-shirt-vintage
"Cataholic Shirt, Cat Mom Who Loves magic shirt, Halloween cats shirt, Magical cat shirt, Pumpkin cat shirt, kids halloween shirt, park shirt ",19.0,2,45,9,0,154,15,"Family shirts,matching shirt,family vacation top,vacation matching,couples shirt,couples matching top,magic kingdom shirt,halloween shirt,mickeys halloween,mickey minnie shirt,mickeys scary party",United States,2023-06-22,yes,no,no,ShirtsEverAfterLLC,https://www.etsy.com/listing/1494445542/cataholic-shirt-cat-mom-who-loves-magic
"Disneyland Princess Castle Shirt, Disneyland Girl Vacation Shirt, Disneyland Watercolor Tee, Disneyland Girls Trip 2023, Castle Tee ",6.44,1,121,12,5,104,7,"Disneyland Family,Disneyland Shirt,Disneytrip Shirt,Disneyworld Girls,Disneyland Castle,Disneyland Vacation,Disneyland Princess,Castle Shirt,Princess Castle,Magic Kingdom Shirt,Castle Minnie Shirt",United States,2023-05-24,yes,no,no,skylinevintage,https://www.etsy.com/listing/1474722272/disneyland-princess-castle-shirt
"Reputation Track List Double Sided Print Crewneck Sweatshirt, Reputation Sweater, SWIFTIE Sweatshirt, Reputation Album Sweatshirt ",38.69,1,61,4,0,138,27,"Reputation merch,Reputation sweater,Reputation shirt,Taylor Swiftie merch,Getaway car,Swiftie merch,Swiftie sweatshirt,Swiftie sweater,Reputation era,Eras tour merch,Eras tour outfit,Eras tour sweatshirt,Eras tour sweater",United States,2023-05-29,yes,no,no,EssenceTopShop,https://www.etsy.com/listing/1492224173/reputation-track-list-double-sided-print
I Love My Boyfriend Crop Top • Fitted CropTop • Womans Gift • Graphic Crop • Baby Tee • I Heart • Cute Outfit • Summer • Night Club • Gift ,26.0,1,118,16,1,161,0,"croptop,crewneck,graphic shirt,printed shirt,gift for her,gift,VALENTINES,night club,under 30,fitted,cute,tight",United States,2023-05-12,yes,no,no,UnderTheHut,https://www.etsy.com/listing/1466115650/i-love-my-boyfriend-crop-top-fitted
"Mickey Horror shirts, Horror characters Halloween t-shirt, Disney Halloween shirts, Halloween gifts, Not so scary Halloween party 2022 shirt ",10.89,1,74,4,1,150,23,"mickey horror shirt,mickey horror,disneyland matching,family vacation tee,retro hippie spooky,crewneck sweatshirt,family trip tee,wdw magic kingdom,not so scary,chucky michael myers,leatherface balloons",United States,2023-07-08,yes,no,no,HillbillyEngineering,https://www.etsy.com/listing/1504975132/mickey-horror-shirts-horror-characters
"Shadow Wizard Money Gang Funny Gifts Meme's T Shirt For Man,Gen Z Humor Ganjalf Shirt For Teenager,Gangstar Appareal Quotes About to Laugh ",16.8,1,49,6,0,541,82,"shadow wizard,money gang,funny shirt,funny tshirt,funny t shirt,ganjalf,gift for friend,funny gifts,innappropriate shirt,cringy shirts,memes,gangstar,quotes about laugh",United States,2023-07-01,yes,no,no,AIEmporiumStore,https://www.etsy.com/listing/1514692551/shadow-wizard-money-gang-funny-gifts
"100% Polyester Dress, Kids Sublimation Dress, Colored Polyester Dress, Toddler Sublimation Dress,  Sublimation Dress with cotton feel ",7.95,1,66,7,0,84,3,"100 polyester,sublimation blanks,polyester blank,sublimation blank,toddler polyester,toddler blank,toddler sublimation,always blanks,blanksful,sublimation,cotton feel,colored polyester,sublimation crew",United States,2023-04-12,yes,no,no,BubbakinsBlanks,https://www.etsy.com/listing/1444982216/100-polyester-dress-kids-sublimation
"P!nk Pink Singer Summer Carnival 2023 Tour Shirt,Pink Fan Lovers Shirt,Music Tour 2023 Shirt,Trustfall Album Shirt,Concert 2023 P!nk shirt ",29.99,1,132,26,0,69,8,"Pink Tour Shirt,Trustfall Album Tee,PiNK Shirt,Pink bubblegum Shirt,Pink on Tour Shirt,Music Tour 2023,Pink Tour Merch,Summer Carnival Tee,Pink Lovers Shirt,Merch Pink TShirt",United States,2023-07-22,yes,no,no,ZTRBLLC,https://www.etsy.com/listing/1528623933/pnk-pink-singer-summer-carnival-2023
"RadioHead T-Shirt, 90s Band T-Shirt,RadioHead Album,Hiphop Band Shirt, Vintage Radiohead, Music Shirt, Gift, Gift for Men,Concert T-shirt ",17.98,1,111,7,0,127,12,"Gift,T Shirt,Classic T-Shirt,Rock t shirt,band tshirt,vintage band shirt,music tshirt,the smiths tshirt,Vintage Radiohead,90s Band Tshirt,Gift for men,concert t-shirt,Official Retro Shirt",United States,2023-06-19,yes,no,no,DEBBYshopsaleUs,https://www.etsy.com/listing/1506662773/radiohead-t-shirt-90s-band-t
Embroidered In My Mom Era Crewneck || Minimal Crewneck || Mom Sweatshirt || Trendy Mom Apparel || Mother's Day || Embroidered Pullover ,26.0,1,14,8,4,346,67,"preppy,trendy,minimal,cute,girly,birthday,bride,sweatshirt,pullover,cozy,mom era,motherhood,mom life",United States,2023-08-09,yes,no,no,HoneySoulShop,https://www.etsy.com/listing/1526043570/embroidered-in-my-mom-era-crewneck
"Halloween Coffee Sweatshirt, Fall Coffee Sweatshirt, Halloween Crewneck, Pumpkin Spice Shirt, Coffee Lover Shirt, Pumpkin Coffee Sweatshirt ",7.0,1,29,10,2,197,12,"Halloween Sweatshirt,spooky season shirt,fall coffee shirt,halloween coffee,coffee sweatshirt,halloween crewneck,pumpkin sweatshirt,pumpkin spice shirt,Spooky Season,pumpkin shirt,coffee shirt,Halloween shirt,Halloween gifts",United States,2023-07-21,yes,no,no,YourSistersRoom,https://www.etsy.com/listing/1527510535/halloween-coffee-sweatshirt-fall-coffee
"Halloween Sweatshirt, Ghost Cows Sweatshirt, Halloween Crewneck, Ghost Shirt, Cow Lover Gift, Funny Halloween, Fall Shirt, Halloween Sweater ",32.99,1,57,25,9,1396,74,"halloween sweatshirt,ghost cows,cow sweatshirt,halloween crewneck,ghost shirt,cow lover gift,funny halloween,fall shirt,halloween sweater,animal shirt,spooky season,horror shirt,ghost sweatshirt",United States,2023-06-16,yes,no,no,EmmaandAnnaApparel,https://www.etsy.com/listing/1490197038/halloween-sweatshirt-ghost-cows
YOUNG THUG T-SHIRT | Rap Tee Concert Merch Free Thugger Slime Season | Pink Rare Hip Hop Graphic Print Gunna Kanye Travis Drake | ,35.0,1,151,14,0,311,3,"young thug,gunna,slime season,free thugger,jeffrey,travis scott,kanye west,free young thug,draket",United States,2023-04-10,yes,no,no,hiphopthreads,https://www.etsy.com/listing/1443809396/young-thug-t-shirt-rap-tee-concert-merch
"Zach Bryan Hoodie, The Burn Burn Burn Tour 2023 Hoodie For Fan, Zach Bryan Concert Fan Sweatshirt, Zach Bryan Country Music Hoodie ",9.99,1,134,10,2,111,3,"western shirt,country music shirt,cowgirl shirt,cowboy shirt,zach bryan shirt,zach bryan fan shirt,american heartbreak,zach bryan tshirt,The Burn Burn Burn,Burn Burn Burn Tour,Zach Bryan Concert,zach bryan hoodie,countryside shirt",United States,2023-06-01,yes,no,no,NorthStarApparels,https://www.etsy.com/listing/1480052964/zach-bryan-hoodie-the-burn-burn-burn
"Retro Cillian Murphy Shirt -Cillian Murphy Tshirt,Cillian Murphy T-shirt,Cillian Murphy T shirt,Cillian Murphy Sweatshirt,Cillian Murphy Tee ",19.98,1,29,19,1,179,9,"cillian murphy merch,cillian murphy print,oppenheimer shirt,oppenheimer tshirt,oppenheimer t-shirt,oppenheimer t shirt,thomas shelby shirt,shelby t shirt,tommy shelby shirt,peaky blinders shirt,oppenheimer merch,cillian murphy gift,murphy hoodie",United States,2023-07-04,yes,no,no,ElaStudioCo,https://www.etsy.com/listing/1502478306/retro-cillian-murphy-shirt-cillian
Howdy First Grade Teacher Shirt 1st Grade Teacher Shirt Matching Teacher Team Tee First Grade Crew Squad Cowboy Cowgirl Western Teacher Gift ,18.98,1,67,11,0,50,0,"first grade shirt,teaching team shirts,first grade teacher,teacher shirt,1st grade teacher,teacher shirts,1st grade shirt,first grade crew,first grade squad,teacher team tee,back to school,appreciation gift,retro teacher shirt",United States,2023-06-20,yes,no,no,EndeavorGoods,https://www.etsy.com/listing/1493015688/howdy-first-grade-teacher-shirt-1st
Destroy Lonely Logo T-Shirt - Destroy Lonely Logo Tee ,18.98,1,120,9,0,216,4,"destroy lonely merch,destroy lonely tee,destroy lonely alyx,destroy lonely tour,tour merch,lone,if looks could kill,destroy lonely logo,logo merch,ken carson merch,nostylist tour,lone merch,new merch",United States,2023-04-29,yes,no,no,ArtsaeStore,https://www.etsy.com/listing/1457506268/destroy-lonely-logo-t-shirt-destroy
"Arthur PBS Vintage Todder, Youth Adult Unisex TShirt, Sweatshirt, 90s Classic TV Cartoon Pullover, Dw, Buster, Muffy, Ratburn, Binky ",15.99,1,14,12,1,367,26,"cartoon,nostalgic,90s,crewneck,wishbone,dragontales,blues clues,pbs kids,nickelodeon,kids show,childrens birthday",United States,[date-of-birth],yes,no,no,OneDesignFitsAll,https://www.etsy.com/listing/1485522817/arthur-pbs-vintage-todder-youth-adult
"Posty Howdy Shirt, Posty Crewneck Unisex Graphic Tee ",16.0,1,201,28,1,132,1,"Posty Howdy Shirt,post malone shirt,posty shirt,post malone merch,post malone tshirt,post malone tee,raper,stoney album,Trending Shirt,90s vintage shirt,Pop Music Shirt,posty tee shirt,hip hop styles",United States,2023-04-22,yes,no,no,Sunflower99999,https://www.etsy.com/listing/1466665967/posty-howdy-shirt-posty-crewneck-unisex
Wholesale - Blank bleached football shirt - football shirt - bleached shirt - sublimation ready - blank bleached tshirt ,9.5,1,136,22,0,89,7,"football shirt,bleached football,football,blank bleach shirt,bleached shirt,wholesale,ready to press,sublimation blank,bleached,bleach blank,sublimation,short sleeve bleach,Blank bleach",United States,2023-05-07,yes,no,no,RootsInOhio,https://www.etsy.com/listing/1462777704/wholesale-blank-bleached-football-shirt
"Jhené Aiko Shirt 90s Vintage Bootleg Style Unisex, Rap Tee Retro T-Shirt, Oversized Graphic Tee, Birthday Gifts for Him and Her ",19.88,1,123,11,1,166,3,"jhene aiko shirt,jhene aiko vintage,jhene aiko hoodie,jhene aiko sweater,kehlani shirt,jhene aiko chilombo,jhene aiko merch,jhene aiko poster,jhene aiko art,jhene aiko 90s,jhene aiko graphic,jhene aiko gifts,jhene aiko tshirt",United States,2023-03-25,yes,no,no,LSVDesignsCo,https://www.etsy.com/listing/1432297750/jhene-aiko-shirt-90s-vintage-bootleg
Porsche RWB Shirt ,17.5,1,103,11,1,143,8,"porsche,911,gt3,rs,carrera,boxter,nippon novelties,shirt,gift,flat 6,jdm,RWB,Rauh Welt Begriff",United States,2023-05-26,yes,no,no,NipponNovelties,https://www.etsy.com/listing/1490063015/porsche-rwb-shirt
Racerback Tank Top Racerback Sleeveless TankTop Womens Racerback Shirt Summer Tank Top Summer activity top Summer Shirt for women Casual fit ,7.99,1,232,42,3,74,0,"Plus Size Tanks,Sleeveless Tops,Leggings Outfits,Sublimation Prints,Trendy Apparel,Comfortable Fit,Versatile Style,Racerback Shirts,Casual Summer Wear,Blank Solid Colors,Women's Fashion,Size-Inclusive,Polyester RayonBlend",United States,2023-05-29,yes,no,no,PhiSevenApparel,https://www.etsy.com/listing/1477764010/racerback-tank-top-racerback-sleeveless
Serenity Bear Comfort Colors Shirt/God Grant Me The Serenity To Accept The Vibes That Aren't Rootin Tootin Shirt/Teddy Bear shirt ,28.49,1,133,19,1,154,6,"god grant me,the serenity,the vibes that,rootin tootin,teddy bear,teddy bear tee,Bear T-shirt,Bear Gift,teddy bear gifts,comfort colors shirt,SerenityBear,one day at me shirt",United States,2023-05-14,yes,no,no,WAGgiftshop,https://www.etsy.com/listing/1467763242/serenity-bear-comfort-colors-shirtgod
"Kindergarten Shirt, Kindergarten Teacher Shirt, Kindergarten Team Teachers Shirts, Back to School, Retro Kindergarten Tee, Kids Kindergarten ",15.2,1,94,11,0,149,0,"kindergarten shirt,kindergarten teacher,teacher shirt,kids kindergarten,kindergarten team,teacher team shirts,back to school shirt,kindergarten gift,retro teacher tee,kinder crew shirts,teacher gifts,kindergarten tee,preschool grad gift",United States,2023-04-27,yes,no,no,TheGraphicPeach,https://www.etsy.com/listing/1455643678/kindergarten-shirt-kindergarten-teacher
High Street Casual Chrome Heart Straight Pants Loose Hip Hop Man Design Jeans Retro Punk Pocket London Vintage Y2k Streetwear Pants ,34.99,1,111,9,0,186,9,"streetwear,chrome hearts,vintage,goth,punk,y2k,baggy,jeans,y2k jeans",United States,2023-05-04,yes,no,no,TrojanStreetwears,https://www.etsy.com/listing/1460624286/high-street-casual-chrome-heart-straight
Faux Bleached Sublimation Blank TShirt | Sublimation Blanks | Sublimation Kings of Florida | 95% Polyester ,6.49,1,171,36,2,49,6,"ready sublimation,sublimation blank,sublimation ready,white sublimation,polyester shirt,spandex shirt,faux,bleached,faux bleached,sublimation shirt,sublimation apparel,sublimation bleach,pink faux bleached",United States,2023-04-22,yes,no,no,TheNestofRobin,https://www.etsy.com/listing/1452124526/faux-bleached-sublimation-blank-tshirt
Floral Hummingbird Shirt | Animal Lover Tee | Bird T Shirts | Trendy Tee | Gift For Her | Bird Lover T-Shirt | Spring Birds | Flower Shirt ,23.24,1,87,18,1,145,15,"Hummingbird Shirt,Gift For Her,Hummingbird Gift,Floral Hummingbird,Hummingbird Tee,Floral Shirt,Hummingbird Lover,Animal Lover Shirt,Mandala Hummingbird,Wildflowers Shirt,Gift For Mom,Women Graphic Tee,Bird Lover T Shirt",United States,2023-06-15,yes,no,no,PrintWorkShopCompany,https://www.etsy.com/listing/1504229365/floral-hummingbird-shirt-animal-lover
"Retro Oliver Sykes Shirt -Oliver Scott Sykes Tshirt,Oliver Sykes T-shirt,Oliver Sykes Hoodie,Oliver Sykes Sweater,Oliver Sykes Sweatshirt ",19.98,1,52,21,1,201,11,"Oliver Sykes Shirt,Oli Sykes Shirt,Oliver Sykes Horizon,Oliver Scott Sykes,Oliver Sykes Fan,Oliver Horizon,Oliver Sykes Tshirt,Oliver Sykes Sweater,Oliver Sykes Merch,Oliver Sykes Gift,Oliver Sykes Tee,Oliver Sykes T shirt,Oliver Sykes Hoodie",United States,2023-05-10,yes,no,no,ElaStudioCo,https://www.etsy.com/listing/1479230225/retro-oliver-sykes-shirt-oliver-scott
"Wildflowers Graphic Tank, Botanical Flower Tank Top, Floral Shirt, Gift for Women Boho  Wildflower Muscle Tee ",28.99,1,160,23,0,373,10,"Floral Shirt,flower shirt,gift for her,boho,graphic tee,wildflower tank top,gift for women,muscle tee,flower top,boho floral,cottagecore clothing,Wildflowers  Tank,plant lover tank",United States,2023-04-30,yes,no,no,ArtisticNomadCo,https://www.etsy.com/listing/1457940608/wildflowers-graphic-tank-botanical
"Hummingbird Shirt, Watercolor Birds T-shirt, Nature Tee, Watercolor Hummingbird, Bird Watercolor Shirt ",8.8,1,125,29,1,113,3,"spring,wildflower,flowers,floral,watercolor shirt,hummingbird,bird shirt,graphic tee",United States,2023-04-25,yes,no,no,ABBTeez,https://www.etsy.com/listing/1454593772/hummingbird-shirt-watercolor-birds-t
Kindergarten Teacher Shirt Teacher Shirts Teacher Tshirt Retro Kinder Crew Back to school Teacher Appreciation Checkered Teacher Tee Gifts ,9.99,1,60,21,5,135,9,"Kindergarten shirt,kindergarten teacher,kindergarten tshirt,kindergarten shirts,teacher shirts,teacher tee,teacher tshirt,teacher shirts retro,retro teacher,back to school shirt,teacher appreciation,teacher gifts,kinder crew shirts",United States,2023-07-21,yes,no,no,HollisDesignCompany,https://www.etsy.com/listing/1513240956/kindergarten-teacher-shirt-teacher
"In My Dog Mom Era, Comfort Colors, Funny Dog Mom Shirt, Gift For Dog Mom, Dog Lover Shirt, Dog Mama Tshirt, Gift For Her, Dog Mom Tee ",29.75,1,176,28,2,220,1,"comfort colors,in my dog mom era,concert shirt,dog mom tshirt,funny dog mom shirt,in my era,gift for dog mom,dog lover shirt,dog mama tshirt,gift for her,dog mom tee,gift for dog lover,Gifts For Dog Owners",United States,2023-05-23,yes,no,no,TheStyleShackLtd,https://www.etsy.com/listing/1473613606/in-my-dog-mom-era-comfort-colors-funny
"Retro Trixie Mattel Shirt -Trixie Mattel Tshirt,Trixie Mattel T-shirt,Trixie Mattel T shirt,Trixie Mattel Merch,Trixie Mattel Sweatshirt ",19.98,1,29,17,2,388,28,"noel fielding,Katya Zamolodchikova,trixie katya tee,trixie katya shirt,trixie katya tshirt,Trixie Mattel Tee,Trixie Mattel Gift,katya shirt,Trixie Mattel Art,drag queen shirt,drag queen tshirt,alyssa edwards shirt,mullaney shirt",United States,2023-07-02,yes,no,no,ElaStudioCo,https://www.etsy.com/listing/1501083556/retro-trixie-mattel-shirt-trixie-mattel
"Pediatric Oncology Nurse Shirt, Childhood Cancer Awareness Month Tshirt, No One Stronger Pedi Onc Rn T-Shirt, Retro Peds Oncology Unit Tee ",30.59,1,66,7,0,112,0,"cancer awareness,awareness month,pediatric cancer,pediatric oncology,peds nurse shirt,peds nurse tshirt,we wear gold,oncology nurse shirt,pediatric nurse,transplant nurse,bone marrow,peds onc shirt,pedi onc shirt",United States,2023-06-08,yes,no,no,TheChubbyBunnyHouse,https://www.etsy.com/listing/1484425512/pediatric-oncology-nurse-shirt-childhood
Wholesale - Blank bleached American flag shirt - patriotic shirt - bleached shirt - sublimation ready - blank bleached tshirt - 4th of July ,9.5,1,583,59,0,154,3,"patriotic shirt,American flag shirt,blank bleach shirt,bleached shirt,wholesale,ready to press,sublimation blank,bleached,bleach blank,sublimation,short sleeve bleach,Blank bleach",United States,2023-05-07,yes,no,no,RootsInOhio,https://www.etsy.com/listing/1462780372/wholesale-blank-bleached-american-flag
"In My Soccer Mom Era, In My Mom Era Shirt, Mom Era Shirt, Comfort Colors, Soccer Mom, Game Day Shirt, Soccer Mom Gift, Mothers Day Gift ",22.5,1,156,19,6,128,6,"In My Soccer Mom Era,In My Mom Era Shirt,Mom Era Shirt,Comfort Colors,Soccer Mom,Game Day Shirt,Soccer Mom Gift,Mothers Day Gift,Gift for Mom,Soccer Mom t shirt,Soccer Shirt,Mom Life Shirt,Funny Soccer Shirt",United States,2023-04-27,yes,no,no,CuratedClothCo,https://www.etsy.com/listing/1455809384/in-my-soccer-mom-era-in-my-mom-era-shirt
Your'e Going to be Grandparents Onesie® - Funny Announcement Bodysuit - Cute Natural Baby Onesie® ,9.99,1,73,46,4,582,16,"bodysuit,boho,pregnancy reveal,grandparents,announcement,funny,simple,minimalist,coming soon,grandma,grandpa",United States,2023-05-05,yes,no,no,PintSizedPremium,https://www.etsy.com/listing/1461062136/youre-going-to-be-grandparents-onesie
