title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Cheer Ribbon Zipper Pull Name Tags, Cheer Bag Tag Customized, Personalized Cheer Name Tag, Ribbon Cheer Bag ID with Name, Girl Gift ",16.0,1,116,14,1,97,7,"Keychains Lanyards,Custom Charm,Cheer Charm Tag,Zipper Pull RIbbon,Cheer Bag Tag,Sports Bag Charm,Personalized Tag,Ribbon Zipper Charm,Ribbon Keychain,Personalize Keychain",United States,2023-05-26,yes,no,no,MadyJays,https://www.etsy.com/listing/1490166807/cheer-ribbon-zipper-pull-name-tags-cheer
"Surprise Gender Reveal Announcement Sign, Little Sister Little Brother Photo Prop, Gender Reveal Sign for Hospital,Boy or Girl Gender Reveal ",10.99,1,138,23,0,145,1,"Baby Announcement,Baby Name Reveal,Baby Birth Stats,Sign for Hospital,Mom to be gift,Baby Name Sign,sign with baby name,baby arrival sign,Gender Reveal Sign,Gender Announcement,Hello World Sign,Baby Photo Prop,Baby Sign Photo Prop",United States,2023-05-03,yes,no,no,PersonalizeKeepsake,https://www.etsy.com/listing/1474295289/surprise-gender-reveal-announcement-sign
Teacher Acrylic Lanyard - Personalized Lanyard for Keys or ID Badge - Beaded Lanyard - Teacher Lanyard - Teacher Appreciation Gift ,25.95,1,32,39,7,235,32,"lanyard,teacher gift,teacher lanyard,id holder,beaded lanyard,id badge lanyard,personalized lanyard,cute lanyard,rainbow lanyard,acrylic lanyard,teacher appreciation,colorful lanyard,teacher badge holder",United States,2023-07-22,yes,no,no,bythegraces,https://www.etsy.com/listing/1513818894/teacher-acrylic-lanyard-personalized
Bachelorette Party Pearl Veil with Bow | Accessories for Wedding Parties Bridal Showers Events ,15.99,0,160,48,1,829,82,"veil,bachelorette,party,bridal shower,white veil,tulle,wedding,party veil,party accessories,decoration,veils,accessories",United States,2023-05-05,yes,no,no,hannarobertsshop,https://www.etsy.com/listing/1461193900/bachelorette-party-pearl-veil-with-bow
"Boho Autumn Pumpkins in Neutral Badge Reel, Retractable Fall Badge Reel ",4.75,0,39,8,0,137,0,"boho fall badge reel,boho pumpkins,autumn badge reel,boho badge reel,fall badge reel,fall badge holder,autumn badge holder,nurse badge reel,teacher badge reel,beaded badge reel,pumpkin badge reel,fall pumpkin badge",United States,2023-07-16,yes,no,no,ScoutandRemy,https://www.etsy.com/listing/1524053517/boho-autumn-pumpkins-in-neutral-badge
"Hard Enamel Gold Pins | MeowSkulls, Camille, Highwire, and Kimiko | 1.75 ",17.5,0,24,0,0,138,21,"Enamel Pins,Meowskulls,Camille,Highwire,Kimiko,Pack Leader Highwire",United States,2023-07-29,yes,no,no,Slumberdoq,https://www.etsy.com/listing/1532909935/hard-enamel-gold-pins-meowskulls-camille
"Mickey Ears for Adults, Women Mouse Ears, Beige Velvet Mickey Ears, Minnie Ears, Mouse Ears with Elastic Headband, Mickey Ears, Mickey Ears ",13.79,0,32,7,1,106,8,"Beige Mickey Ears,velvet Minnie ears,Mickey Mouse Ears,Mickey ears,mouse ears headband,Minnie mouse ears,Velvet Mickey ears,Adult Mickey Ears,Women Mouse Ears,Elastic Band Ears,Beige Velvet Ears",United States,2023-04-30,yes,no,no,MinnieCastle,https://www.etsy.com/listing/1458200118/mickey-ears-for-adults-women-mouse-ears
Peso Pluma bucket hat ,21.0,0,217,35,0,140,3,"peso pluma,becky g,ella baila sola,corridos,reggaeton,la bebe,regalos para el,gifts for him,mexico,tumbados,ladoblep,doblep",United States,2023-04-19,yes,no,no,YYVLCustoms,https://www.etsy.com/listing/1450358260/peso-pluma-bucket-hat
"It's a Beautiful Day in the Laborhood Retractable Badge Reel, Labor and Delivery Nurse ID Holder, L&D, Mother Baby RN Gift, OB doc key card ",11.69,0,68,32,4,678,40,"Baby NICU,Labor and Delivery,Office Name Tag,Key Card Organizer,ID Badge Holder,RN Badge Reel,Registered Nurse,Retractable Badge,Nursery NICU,Perinatal RN Gift,CST CNA,Push mama Doula",United States,2023-05-28,yes,no,no,TheRuffledPig,https://www.etsy.com/listing/1477012268/its-a-beautiful-day-in-the-laborhood
"Custom Baby Arrival Sign, Baby Announcement Sign for Hospital, Baby Name Sign With Birth Stats, Baby Name Reveal, Personalized 3D Baby Sign ",12.99,0,101,18,1,61,4,"Baby Announcement,Baby Name Reveal,Baby Birth Stats,Custom Baby Gift,Sign for Hospital,Baby Shower Gift,Nursery Decor,Mom to be gift,Baby Name Sign,Pregnancy Gift,Birth Stats,sign with baby name,baby arrival sign",United States,2023-03-25,yes,no,no,PersonalizeKeepsake,https://www.etsy.com/listing/1432403072/custom-baby-arrival-sign-baby
PRE ORDER II Biohazard Resident Evil Star Buttons ,5.0,0,0,0,0,234,13,"Resident Evil,Leon Kennedy,Luis Sera,Luis Serra,Wesker,Albert Wesker,Krauser,Ada Wong,Buttons,Resident Evil Button,Biohazard RE,RE buttons",United States,2023-07-26,yes,no,no,TheseNeonvisions,https://www.etsy.com/listing/1530678093/pre-order-ii-biohazard-resident-evil
"Medical Twist Headband, Headbands for Women, Nurse Headband, Healthcare Headband ",9.36,0,33,7,0,176,18,"twist headband,turban headband,wide headband,nurse headband,cute headband,head wrap,boho headband,knotted headband,hair accessories,doctor headband,nurse gift,nurse accessories,dental assistant",United States,2023-06-12,yes,no,no,AltnessHandmade,https://www.etsy.com/listing/1501474667/medical-twist-headband-headbands-for
Cozy Fur Personalized Bridesmaids Gift Slippers Girls Night Cute Birthday Shoes (HANI-Halimum) ,12.9,0,1492,107,7,438,19,"Gift,Gift for her,Slippers,Cozy slippers,Fur slippers,homegood,perfect gift,holiday gift,curly slippers",United States,2023-03-28,yes,no,no,LoveLinax,https://www.etsy.com/listing/1434536042/cozy-fur-personalized-bridesmaids-gift
Grace  blush pink grey  boho dried pampas tieback newborn flower crown floral wreath ,9.6,0,69,11,0,289,28,"newborn,floral crown,newborn prop,ready to ship,free shipping,birdie baby boutique,boho flower crown,bridal crown,flower girl crown,newborn heaband,organic baby bow,greenery tieback,grey pink tieback",United States,2023-05-10,yes,no,no,babybirdieboutique,https://www.etsy.com/listing/1478803765/grace-blush-pink-grey-boho-dried-pampas
Uncanny Valley Can Badges ,5.0,0,0,0,0,66,16,"horror,pin back button,purple game,john doe,john doe game,house hunted",United States,2023-08-27,yes,no,no,ScopophobiaStudios,https://www.etsy.com/listing/1539086236/uncanny-valley-can-badges
Cyclotron lid interior upgrade kit ,90.0,0,11,28,1,120,4,"ghostbusters,haslab,cyclotron,proton pack",United States,2023-07-01,yes,no,no,DragonWorkshop,https://www.etsy.com/listing/1500275512/cyclotron-lid-interior-upgrade-kit
Spider Kitty KEYCHAIN | Holographic Acrylic Keychain | Spider Cat | Into The Kitty-verse | Across The Kitty-verse ,6.5,0,0,57,2,899,42,"miguel ohara,into the spiderverse,spiderverse,miles morales,cute kitty keychain,spiderman,spiderman keychain,cute spider keychain,spider gwen,peter b parker,miguel o'hara,across the spider,angry kitty meme",United States,2023-06-28,yes,no,no,BLOCKICO,https://www.etsy.com/listing/1512487327/spider-kitty-keychain-holographic
"Punk Patches, Punk Patch, Sew On Patch, Patches for Jackets, Jacket Patches, Canvas Patch, Patches for Jackets Punk, Opossum Patch, Patches ",2.99,0,142,28,3,1307,78,"crust punk,punk rock,battle vest patches,black patches,cloth patch,opossum,folk punk,punk vest,patch,anarchy,anarchist,punk jacket patches,punk vest patches",United States,2023-06-08,yes,no,no,POdOpossum,https://www.etsy.com/listing/1484718612/punk-patches-punk-patch-sew-on-patch
Lot of 10 Mixed Prints & colors PAISLEY 100% Cotton OLD SCHOOL Biker Bandana's Kerchief Hanky 20 ,7.12,0,18,6,0,107,16,"bandana,COTTON,HANDKERCHIEF,KERCHIEF,biker,hair,scarf,hippy,paisley,black,TIE DYE,neckerchief,all cotton",United States,2023-06-14,yes,no,no,LinensRus,https://www.etsy.com/listing/1502886603/lot-of-10-mixed-prints-colors-paisley
"Personalized Medium or Large Moonstitch Hair Bow, Monogram Initial School Mascot Scalloped Bows, Monogrammed College Moon Stitch Hairbow ",11.0,0,22,4,0,44,5,"initials,name,scallop,embroidered,custom hairbows,football mascots,basketball baseball,state university,set of 3 5,Navy pink white blue,red green orange,black aqua mint,game day gameday",United States,2023-06-13,yes,no,no,MrsBowItAll,https://www.etsy.com/listing/1502365197/personalized-medium-or-large-moonstitch
Genshin Wanderer Phone Charm Genshin Impact Wanderer Vision Bead Feather Charm School Bag Pendant Tablet Charm Mobile Phone Accessories ,9.9,0,54,27,1,1025,60,"Game gift,video game gift,Gift for son,small phone charm,Crystal Phone Charm,Phone Accessories,genshin accessories,Zhongli Charm,genshin Keychains,Kazuha Keychain,Venti Keychain,Albedo Keychains",United States,2023-06-08,yes,no,no,AriesIronArt,https://www.etsy.com/listing/[phone]/genshin-wanderer-phone-charm-genshin
Custom Laser Engraved Leather Patch Richardson 112 Hat - Personalized Hat with Unique Leather Patch ,20.0,0,73,15,1,54,3,"Hats,custom,personalized,leather patch,Richardson,112 trucker,laser,engraved,custom logo,snapback hat,leather patch hat,laser engraved hat,laser hat",United States,2023-06-11,yes,no,no,JacobSquaredCEC,https://www.etsy.com/listing/1486471876/custom-laser-engraved-leather-patch
"Halloween Ponytail Scrub Cap by EYIP, Pumpkins & Spiders on Mummy Background Scrub Cap for Women, Surgical Cap, Scrub Hat with Orange Ribbon ",18.98,0,32,7,0,63,9,"Scrub Cap,EYIP,Scrub Hat,Ponytail Scrub Hat,Ponytail Scrub Cap,Scrub Cap for Women,Scrub Hat for Women,Surgical Cap,Surgical Hat,Halloween Scrub Cap,Pumpkins Scrub Cap,fall scrub cap,Fall surgical hat",United States,2023-07-04,yes,no,no,EYIPShop,https://www.etsy.com/listing/1502140728/halloween-ponytail-scrub-cap-by-eyip
"Engraved Accountability Tag, First Responder Keychain, Personalized Accountability Tag, Firefighter Keychain ",8.98,0,0,12,1,53,0,"ems,dog tag,allergy,medication,first responder,medical alert,medical tag,emergency contact,medical information,accountability,fireman,safety tags",United States,2023-03-27,yes,no,no,XcaliburInk,https://www.etsy.com/listing/1448419711/engraved-accountability-tag-first
"Euro Scrub Cap for Women, Surgical cap Satin Lined Option ",17.98,0,34,20,2,122,4,"Euro scrub cap,surgical scrub cap,womens surgical cap,scrub hat,surgery cap,flower scrub cap,mens scrub cap,mens scrub hat,surgical cap,Satin Lined,suns scrub cap",United States,2023-03-20,yes,no,no,ParadiseCaps,https://www.etsy.com/listing/1442678113/euro-scrub-cap-for-women-surgical-cap
"Custom Hockey Mom Hat, Custom Hockey Hat, Beanie for Hockey Mom, Hat for Hockey Player, Hockey Mom Gift, Christmas Gift for Hockey Mom ",22.5,0,0,0,0,53,0,"Birthday Gift for,Mothers Day Gift for,Christmas Gift for,Hockey,Hockey Gifts,Hockey Gift,Hockey Mom,Custom Hockey Gift,Goalie Mom,Hockey Hat,Hockey SVG,Hockey Shirt,Hockey Mom SVG",United States,2023-04-06,yes,no,no,sewveryblessedshop,https://www.etsy.com/listing/1455184927/custom-hockey-mom-hat-custom-hockey-hat
Reputation Embroidered Vintage Hat ,24.0,0,65,19,1,579,19,"swift,taylor,stadium,eras,tour,album,subtle,merch,outfit,hat,gift,fan,unofficial",United States,2023-03-25,yes,no,no,GoldThreadCandleCo,https://www.etsy.com/listing/1446395193/reputation-embroidered-vintage-hat
Baby Bonnet floral Linen cotton with Wild flower Reversible dual side Spring summer Fall Jessica Hat ,14.98,0,15,5,0,78,8,"baby bonnet,girl bonnet,fall bonnet,brown bonnet,rustic bonnet,linen bonnet,reversible bonnet,baby hat,spring bonnet,baby linen hat,baby linen bonnet,newborn hat,dual side bonnet",United States,2023-04-29,yes,no,no,OLIVEandCRADLE,https://www.etsy.com/listing/1471523597/baby-bonnet-floral-linen-cotton-with
"Punk Patches, Punk Patch, Sew On Patch, Patches for Jackets, Jacket Patches, Canvas Patch, Patches for Jackets Punk, Future Compost, Patches ",2.99,0,71,15,1,1169,115,"crust punk,punk rock,battle vest patches,cloth patch,folk punk,punk vest,patch,anarchist,punk jacket patches,punk,compost,skull patch,punk vest patches",United States,2023-06-10,yes,no,no,POdOpossum,https://www.etsy.com/listing/1486038992/punk-patches-punk-patch-sew-on-patch
Poke Wooden Keychain ,11.0,0,123,16,1,55,4,"backpack keychain,custom keychain,name keychain,cute keychain,switch accessories,kids backpack,party favor,backpack tag,back to school,custom bookbag,gamer keychain,backpack name tag,stocking stuffer",United States,2023-04-19,yes,no,no,KimisCosmos,https://www.etsy.com/listing/1464207253/poke-wooden-keychain
Glitter Badge buddy/rn badge buddy/retro rn badge buddy/rn id tag ,14.3,0,56,20,3,426,22,"nursing badge buddy,glitter id tag,registered nurse,rn,badge reel,glitter badge buddy,badge buddy,rn badge buddy,custom badge buddy,rn graduation gift,rn gift,nursing id tag,retro rn badge",United States,2023-06-26,yes,no,no,BushelAndPeckCreate,https://www.etsy.com/listing/1510897817/glitter-badge-buddyrn-badge-buddyretro
"Kids Rakhi, Rakhi Card, Airplane, Boat, Train Rakhi, Rakhi Bracelet, Rakhi For Kid, Cartoon Rakhi, Rakhi for Baby ",4.67,0,53,7,1,3,0,"Designer Rakhi,kids Rakhi,Rakhi,Rakhi Card,rakhi for baby,Rakhi for bhai,Rakhi for brother,Rakhi for kids,Rakhi for sister,Rakhi gift Hamper,Raksha Bandhan,Raskhabandhan",United States,2023-04-06,yes,no,no,LoveNTouchHandicraft,https://www.etsy.com/listing/1455347415/kids-rakhi-rakhi-card-airplane-boat
"Dusty Sage Agave bow tie & Sage Suspenders , Ring Bearer boy's gift , Groomsmen outfit , Men's wedding accessories , Cake Smash outfit ",10.0,0,53,7,0,45,1,"mens bow tie,mens suspenders,boys bow tie,boys suspenders,groomsmen bow tie,groomsmen suspenders,wedding suspenders,ring bearer outfit,sage bow tie,agave bow tie,dusty sage bow tie,sage suspenders,agave suspenders",United States,2023-05-23,yes,no,no,MelodyOfCuteness,https://www.etsy.com/listing/1473766960/dusty-sage-agave-bow-tie-sage-suspenders
"The Girls are Drinking Again, Foam Front Trucker Hat, Black Glitter Logo, Snap Back, Day Drinker, trucker hat for women trendy ",16.98,0,213,27,0,210,1,"trucker hat,bachelorette party,bridesmaid,nashville,girls trip,boat hat,summer,pool hat,moms club,trucker hat funny,trucker hat custom,trucker hat trendy,drinking hat",United States,2023-05-05,yes,no,no,SippinPrettyDecals,https://www.etsy.com/listing/1475308567/the-girls-are-drinking-again-foam-front
Hanging Pom Poms - DIY Tote Bag Tassel - Pom Pom Charm - Gift Bag Accessory - Matching Tote Charm - Party Favor Bag Idea (EB3483) ,2.4,0,0,13,0,32,1,"gift ideas,monogram,monogram keychain,bridesmaid keychain,pom pom keychain,pom pom,bag charm,purse charm,gifts,women,pom pom charm,hanging,gift bag idea",United States,2023-06-14,yes,no,no,ModParty,https://www.etsy.com/listing/1503480349/hanging-pom-poms-diy-tote-bag-tassel-pom
"Colorful Frangipani Hair Claw Clip, Delicate  Hair Claw For Beach Vacation, Flower Hair Clip,  Hair Accessories, Perfect Gift For Her ",6.0,0,21,7,0,278,24,"Flower hair claw,cute hair claw,delicate hair claw,resin hair claw,hair accessories,perfect gift,gift for her,best friend gift,unique gift,Cottagecore Gift,handmade accessories,Colorful Frangipani,adorable hair claw",United States,2023-06-15,yes,no,no,TeddyBearStudioUS,https://www.etsy.com/listing/1503952521/colorful-frangipani-hair-claw-clip
"Dad in the Streets, Daddy in the Sheets Heather Grey and Black Richardson Snapback Hat -- Dad Hat -- Humor Hat ",25.0,0,61,13,1,28,1,"Richardson hat,mens hat,richardson,Birthday Present,Mens Gift,dad hat,daddy in the sheets,dad in the streets,funny hat,Father's Day Gift",United States,2023-06-13,yes,no,no,OTGCustom,https://www.etsy.com/listing/1502644399/dad-in-the-streets-daddy-in-the-sheets
should we just keep driving? /Personalized Canvas Keychain/ Bronze Key Fob/ Lanyard/ Cute Car/ Custom/ Soft Fabric Wristlet/ Gift / Handmade ,12.0,0,14,4,0,262,0,"Keychain,Car Key Fob,Wristlet strap,Quote,Lanyard,Handmade,Handsfree,Trendy Cute,music,just keep driving,Lyric styles",United States,2023-08-04,yes,no,no,ThePersonableBluejay,https://www.etsy.com/listing/1522961388/should-we-just-keep-driving-personalized
Anime Hat Straw Hat/One Piece Anime Cosplay Accessories Hat Summer Sun Hat Yellow Straw Hats for Women/Summer beach hat ,15.99,0,83,8,4,351,123,"Knit Headband,Couple Gift,Gift for boyfriend,Gift for him,gift for her,summer hat,beach hat,wide straw hat,Trim Beach Hat,Brim Beach Hat,sun hats for women,mom gift gifts,Mother's Day Gifts",United States,2023-07-11,yes,no,no,GreenolaMama,https://www.etsy.com/listing/1506813626/anime-hat-straw-hatone-piece-anime
Trinket Person - 2.25 inch pin back button / pocket mirror / magnet ,2.99,0,128,0,0,137,0,"danny brito,3 inch pin,large pin,1970s buttons,70s button,retro,heart broken,emotional,heart button,hearts,heart break,large pin badge,pinback badge button",United States,2023-09-09,yes,no,no,dannybrito,https://www.etsy.com/listing/1548647636/trinket-person-225-inch-pin-back-button
"Ponytail Scrub Cap by EYIP, Tiny Mushrooms on Moss Green Scrub Hat, Ponytail Scrub Cap for Women, Surgical Cap with Light Salmon Ribbons ",18.98,0,52,7,0,42,0,"EYIP,Ponytail Scrub Cap,Ponytail Scrub Hat,Scrub Cap for Women,Surgical Cap,Surgical Cap Women,Scrub Hats,scrub hat for women,women scrub cap,Mushrooms Scrub Cap,Fall Scrub Cap,Thanksgiving Scrub",United States,2023-07-21,yes,no,no,EYIPShop,https://www.etsy.com/listing/1527365145/ponytail-scrub-cap-by-eyip-tiny
Wedding Gift - Custom Pet Photos Wedding Lapel Pin - Bridal Bouquet Pins Charm - Pet Memory Photo Pin for Groom - Personalized Wedding Gift ,14.09,0,0,15,2,94,19,"photo jewelry,bouquet charm pins,wedding gift,Pet memorial Jewelry,Custom Pet Photos,pet jewelry,Groom gift,Wedding Lapel Pin,Custom Lapel Pin,Bridal Shower Gift,Bridal Bouquet Charm,Bridal Gifts,bouquet charm",United States,2023-05-18,yes,no,no,AnaviaDesign,https://www.etsy.com/listing/1484746233/wedding-gift-custom-pet-photos-wedding
"Breakaway book lanyard, ID badge holder, lanyard for keys, gifts for teachers, back to school, teacher appreciation day. ",28.8,0,299,79,7,591,11,"teacher gifts,back to school,teacher keychain,keychain lanyard,beaded lanyard,personalized lanyard,lanyard for badge,lanyard for ID,lanyard for teachers,teacher appreciation,boho lanyard,teacher book lanyard,neon lanyard",United States,2023-06-22,yes,no,no,ILoveGlitterCo,https://www.etsy.com/listing/1494289790/breakaway-book-lanyard-id-badge-holder
Shadow Monogram Pool Bag // Bridesmaids Wedding Custom Bachelorette Name School Everyday ,11.99,0,9,11,4,66,11,"sprinkledwithpink,spf bag,pool pouch,pool bag,plastic pouch,custom,poolside mesh pouch,palm springs,mexico,california,bachelorette bag,waterproof,cabo cancun,bahamas,Beach,Lake",United States,2023-07-01,yes,no,no,SprinkledWithPink,https://www.etsy.com/listing/1514257793/shadow-monogram-pool-bag-bridesmaids
"Pen Clips with Lobster Clasp, Pen Converter,  Silicone Ring and Clip for Ink Pens ",2.85,0,78,9,0,103,0,"badge reel accessory,sharpie pen,ink pen,highlighter pen,dry erase marker,badge reel pen,Badge reel holder,nursing badge,badge accessories,mini pen,pen clip,back pack accessory,pen clip convert",United States,2023-05-20,yes,no,no,BeausNBellas,https://www.etsy.com/listing/1486330359/pen-clips-with-lobster-clasp-pen
Generation Loss Charm Series- in progress ,13.5,0,0,0,0,281,0,"Gen loss,Mcyt,generation Loss,mcyt keychains,Showfallmedia",United States,2023-07-28,yes,no,no,BeelynCrafts,https://www.etsy.com/listing/1532363367/generation-loss-charm-series-in-progress
Smiley Happy Face Rainbow Lanyard- Teacher Lanyard- Nurse Lanyard- School Lanyard ,19.98,0,39,7,0,231,4,"rainbow lanyard,teacher lanyard,nurse lanyard,school lanyard,id lanyard,id holder lanyard,happy face lanyard,beaded lanyard,personalized lanyard,wood lanyard",United States,2023-06-21,yes,no,no,SnickerdoodleDIY,https://www.etsy.com/listing/1493772790/smiley-happy-face-rainbow-lanyard
Certified Clown Star Button! // 2.25in Cute Colorful Button Badges ,4.25,0,305,61,5,2402,220,"1in button,2in button,button badge,aesthetic button,cute buttons,original art button,star button,pastel button,clown button,certified clown,clowncore button,primary color button",United States,2023-04-30,yes,no,no,MilkyTomato,https://www.etsy.com/listing/1457680782/certified-clown-star-button-225in-cute
Embroidered Anime Jet Tag / Key Tag ,5.99,0,42,14,0,181,0,"jet tag,key tag,anime key tag,anime jet tag,keychain,anime chain,anime merch,tanjiro,rengoku,anime key chain,anime keychain,fox devil,csm",United States,2023-07-13,yes,no,no,TsuyoiCreations,https://www.etsy.com/listing/1522172881/embroidered-anime-jet-tag-key-tag
Engraved Keychain | Vintage Motel Key Style | Girl Power ,17.98,0,281,51,7,1648,56,"gift for her,girly keychain,pink keychain,old motel keychain,retro keychains,retro lanyards,girl birthday gift,birthday,summer movies",United States,2023-07-30,yes,no,no,MommaOtterStudios,https://www.etsy.com/listing/1533549857/engraved-keychain-vintage-motel-key
"This Barbie is a Scout, I Dream, I Believe, & Lead Girl Scout Patch Doll Iron-On ",3.79,0,70,5,0,108,15,"Barbie,Margot Robbie,Doll,Mattel,Movie",United States,2023-07-15,yes,no,no,MadAboutPatches,https://www.etsy.com/listing/1509235388/this-barbie-is-a-scout-i-dream-i-believe
3” Checkered Mickey Mouse Silhouette Patches IRON on 3M ADHESIVE Chenille Patch DIY ,7.99,0,18,7,1,130,21,"mouse patch,back to school,Personalized Gift,Chenille Patch,Best Friend Gift,Letter Patches,Wedding Gift,Cosmetic Bag,Birthday Gift,Glitter,bridesmaid gift,DIY",United States,2023-07-15,yes,no,no,BeemStyle,https://www.etsy.com/listing/1509556282/3-checkered-mickey-mouse-silhouette
"Display Claw Hair Clip Holders, 4 Different Ones Included, Booth Fillers, Wood, Farmers Market, Claw Clip, Score, Digital SVG File Only ",3.75,0,129,10,0,120,3,"svg,glowforge,Handstitched,Gift,garland,hair,clip,toddler,Water,Color,easy,craft,booth",United States,2023-06-14,yes,no,no,BeeliciousHoneyHut,https://www.etsy.com/listing/1488790796/display-claw-hair-clip-holders-4
"Ring Bearer Outfit, Brown Leather Like Suspenders for Boys, Wedding Suspenders, Boys Suspenders for Rustic Wedding ",9.99,0,2,19,0,45,3,"Leather suspenders,Wedding,Ring bearer outfit,Rustic wedding,Brown suspenders,Mens Suspenders,Boys suspenders,Brown leather braces,Leather,Groomsmen suspenders,Ring bearer,Wedding suspenders",United States,2023-05-02,yes,no,no,LondonJaeApparel,https://www.etsy.com/listing/1459130164/ring-bearer-outfit-brown-leather-like
"Lungs with mucus, Interactive badge reel , pulmonary technician badge reel ",25.0,0,50,36,2,597,11,"nurse gift,lungs badge reel,pulmonary tech,pulmonary,pulmonologist,retractable badge,pulmonary profession",United States,2023-04-05,yes,no,no,paperwoodandcrafts,https://www.etsy.com/listing/1454583849/lungs-with-mucus-interactive-badge-reel
"letters patch, sparkle beaded patch, pink diy name patch, iron on patch, embroidered patch, patch for jacket, patch for jeans, ",0.78,0,52,4,0,23,0,"embroidered patch,gorgeous patch,aplique,patch for backpack,sew on patch,iron on patch,patch for jeans,patch for jacket,letter patch,alphabet patch,alphabet",United States,2023-07-01,yes,no,no,TChristopherArt,https://www.etsy.com/listing/1514578787/letters-patch-sparkle-beaded-patch-pink
"Emotional Support Coworker, Nurse ID Holder, Funny Badge Reel, PBT ID Holder ",9.0,0,96,17,2,777,42,"Badge Reel,Interchangeable,id badge holder,Cute Badge Reel,Retractable Badge,Glitter Badge Reel,Nurse ID Holder,Funny Badge Reel,emotional support,gift for coworker,favorite coworker,work bestie gift,PBT ID Holder",United States,2023-06-09,yes,no,no,HotMessCreativeShop,https://www.etsy.com/listing/1485421274/emotional-support-coworker-nurse-id
"Military Keychain, Personalized Military Gift, ROTC, JROTC, Monogram Key Fob Military Gift, Army, Navy, Marines, Air Force, Coast Guard ",9.99,0,0,25,3,321,27,"keychain,marine,personalized,embroidered,usmc,military,military gift,camo dog collar,woodland camo,dog collar,army,air force,camoflague",United States,2023-06-07,yes,no,no,PrettyPuppyPetCollar,https://www.etsy.com/listing/1497905155/military-keychain-personalized-military
Custom Hand Burned Hat | Hand Burned Wide Brim Hat | Custom Branded Hat | Cactus Burned Hat | Western Hand Burned Hat ,110.0,0,78,22,2,691,45,"cactus,burned hat,burned wide brim,wide brim hat,burned cowboy hat,branded hat,branded cowboy hat,western burned hat,western wide brim,wide brimmed,cowboy,branded wide brim ha",United States,2023-06-13,yes,no,no,KMKCustomsCo,https://www.etsy.com/listing/1502517729/custom-hand-burned-hat-hand-burned-wide
Sunglasses Custom Branded RB Logo stickers for glasses in white 1cm High Quality Long Life Read Description 3 4 5 Sticker Options ,10.99,0,195,35,2,37,1,"sticker,stickers,sunglasses,white,lenses,rayban,ray ban,ray bans,ray,bans,raybans,shades,glasses",United States,2023-06-25,yes,no,no,LuxeView,https://www.etsy.com/listing/1496118438/sunglasses-custom-branded-rb-logo
"Cow Retractable Badge Reel, Nurse ID Holder, RN Key Card, Cute Farm Acrylic, Teacher Gift, Animal Lover, Vet Life, Easy to Clean, Ag Life ",11.69,0,643,75,1,1251,14,"Teacher Lanyard,Pet Accessories,Veterinarian Gift,Key Card Organizer,School Nurse Gift,ID Badge Holder,Registered Nurse,Retractable Badge,Cow ID Tag,RN Glitter Clip,Vet Life Tag,Ag Life Moo",United States,2023-04-19,yes,no,no,TheRuffledPig,https://www.etsy.com/listing/1450202602/cow-retractable-badge-reel-nurse-id
2X3 Inch Custom Designed Embroidered Patch - your choice of sew on or hook fastener ,7.5,0,13,22,5,51,5,"Design,handmade,custom,2x3 inch,Morale,velcro patch,velcro,morale patch,iron on,funny morale,custom velcro patch,custom patch,2x3",United States,2023-07-03,yes,no,no,RiversEmbroidery,https://www.etsy.com/listing/1501383348/2x3-inch-custom-designed-embroidered
"Custom Cap, Custom Logo Cap,Unisex Custom Caps,Custom Unisex Shirts,Custom Design Hat, Your Design Here Custom cap,Custom Printing,T-shirts, ",12.65,0,109,14,1,37,2,"Custom Cap,Custom Logo Cap,Custom Design Hat,Custom Printing,Your Design Here,T-shirts,Custom hats,custom logo hats,custom shirts,custom T-Shirt,Golfer Dad cap,Unisex Custom Caps,Custom Unisex Shirts",United States,2023-05-22,yes,no,no,SeaStoreDesigns,https://www.etsy.com/listing/1487470851/custom-cap-custom-logo-capunisex-custom
"oh nothing, just an inchident dad hat | Charles Leclerc Funny Hat | F1 Quote Hat ",30.5,0,62,15,0,1133,59,"Charles Leclerc F1,F1 Gift,F1 Merch,Formula 1 Merch,Ferrari F1 Hat,Leclerc Formula 1,funny f1,Minimalist Hat,Lando Norris F1 Hat,F1 Driver Quote,F1 Funny Gift",United States,2023-06-07,yes,no,no,CapDaddyStore,https://www.etsy.com/listing/1497902799/oh-nothing-just-an-inchident-dad-hat
Ponytail hat customized cap hat with ponytail hole messy bun cap adjustable ponytail cap for long hair criss cross high ponytail mom gift ,21.84,0,117,20,0,116,3,"best gift for her,baseball mom gift,monogram hat,hair accesories,gym cap,Embroidery Hat,mama hat,bridesmaid proposal,high pony cap,hat with name,bridesmaid,cap for long hair,Women's Baseball Cap",United States,2023-05-26,yes,no,no,CapsTeesGifts,https://www.etsy.com/listing/1476289940/ponytail-hat-customized-cap-hat-with
